hashtag_id,common_name,Class,scientific_name,tag,taxon_rank,NPSpecies_GRCA_status,NPSpecies_ZION_status
ht_001,crowd annotation,non-animal id,,#actionshot,non-animal id,,
ht_002,,incomplete hashtag,,#am,incomplete species,,
ht_003,American Robin,Ave,Turdus migratorius,#american_robin,species,,
ht_004,Ash-throated flycatcher,Ave,Myiarchus cinerascens,#ashthroated_flycatcher,species,,
ht_005,Bird,Ave,Ave,#ave,class,,
ht_006,unidentifieable bird,Ave,Ave,#ave_only,class,,
ht_007,Bat,Mammalia,Chiroptera,#bat,species,,
ht_008,Bewick's wren,Ave,Thryomanes bewickii,#bewicks_wren,species,,
ht_009,Bird,Ave,Ave,#big_bird,class,,
ht_010,Bird,Ave,Ave,#bird,class,,
ht_011,,incomplete hashtag,,#black,incomplete species,,
ht_012,Black and White Warbler,Ave,Mniotilta varia,#black_and_white_warbler,species,,
ht_013,Black Phoebe,Ave,Sayornis nigricans,#black_phoebe,species,,
ht_014,Black-throated Sparrow,Ave,Amphispiza bilineata,#black_throated_sparrow,species,,
ht_015,Black-chinned hummingbird,Ave,Archilochus alexandri,#black-chinned_hummingbird,species,,
ht_016,Black-throated Gray Warbler,Ave,Setophaga nigrescens,#black-throated_gray_warbler,species,,
ht_017,Brewer's blackbird,Ave,Euphagus cyanocephalus,#blackbird,species,,
ht_018,,Ave,Polioptila caerulea,#blue_gray_gnatcatcher,species,,
ht_019,Brewer's blackbird,Ave,Euphagus cyanocephalus,#brewers_blackbird,species,,
ht_020,,Ave,Ave,#brid,class,,
ht_021,Bushtit,Ave,Psaltriparus minimus,#bushtit,species,,
ht_022,butterfly,Insecta,Lepidoptera,#butterfly,order,,
ht_023,Canada Goose,Ave,Branta canadensis,#Canada_geese,species,,
ht_024,Canada Goose,Ave,Branta canadensis,#canada_geese,species,,
ht_025,Canada Goose,Ave,Branta canadensis,#canada_goose,species,,
ht_026,Canada Goose,Ave,Branta canadensis,#Canada_goose,species,,
ht_027,Canada Goose,Ave,Branta canadensis,#canada_jay,species,,
ht_028,Canada Goose,Ave,Branta canadensis,#Canadiangeese,species,,
ht_029,Canada Goose,Ave,Branta canadensis,#canadiangoose,species,,
ht_030,Canada Goose,Ave,Branta canadensis,#Canadiangoose,species,,
ht_031,Canada Goose,Ave,Branta canadensis,#canadiangoose,species,,
ht_032,Canyon towhee,Ave,Melozone fusca,#canyon_towhee,species,,
ht_033,Canyon Wren,Ave,Catherpes mexicanus,#canyon_wren,species,,
ht_034,Gray Catbird,Ave,Dumetella carolinensis,#catbird,species,,
ht_035,Chipmunk,Mammalia,Neotamias,#chipmunk,genus,,
ht_036,Chipping Sparrow,Ave,Spizella passerina,#chipping_sparrow,species,,
ht_037,Common raven,Ave,Corvus corax,#common_raven,species,,
ht_038,Crissal thrasher,Ave,Toxostoma crissale,#crissal_thrasher,species,,
ht_039,American crow,Ave,Corvus brachyrhynchos,#crow,species,,
ht_040,Curve-billed thrasher,Ave,Toxostoma curvirostre,#curve_billed_thrasher,species,,
ht_041,Dark-eyed Junco,Ave,Junco hyemalis,#dark_eyed_junco,species,,
ht_042,Deer mouse,Mammalia,Peromyscus,#deer_mouse,genus,,
ht_043,Kangaroo Rat,Mammalia,Dipodomys,#dipodomys,genus,,
ht_044,Mourning Dove,Ave,Zenaida macroura,#dove,species,,
ht_045,Dragonfly,Insecta,Anisoptera,#dragonfly,infraorder,,
ht_046,Eurasian Collared-Dove,Ave,Streptopelia decaocto,#eurasian_collared,species,,
ht_047,Eurasian Collared-Dove,Ave,Streptopelia decaocto,#eurasian_collared-dove,species,,
ht_048,,classification flag,,#expert_consensus,classification flag,,
ht_049,crowd annotation,non-animal id,,#female,non-animal id,,
ht_050,Northern Flicker,Ave,Colaptes auratus,#flicker,species,,
ht_051,Gambel's quail,Ave,Callipepla gambelii,#gambels_quail,species,,
ht_052,Gambel's quail,Ave,Callipepla gambelii,#gambels_quail_male,species,,
ht_053,Canada Goose,Ave,Branta canadensis,#geese,species,,
ht_054,Canada Goose,Ave,Branta canadensis,#goose,species,,
ht_055,Gray Catbird,Ave,Dumetella carolinensis,#gray_catbird,species,,
ht_056,,incomplete hashtag,,#great,incomplete species,,
ht_057,Green-tailed Towhee,Ave,Pipilo chlorurus,#green_tailed_towhee,species,,
ht_058,,non-animal id,,#grooming,non-animal id,,
ht_059,crowd annotation,non-animal id,,#group,non-animal id,,
ht_060,Gilded Flicker,Ave,Colaptes chrysoides,#guildedflicker,species,,
ht_061,,non-animal id,,#handling,non-animal id,,
ht_062,Red-Tailed Hawk,Ave,Buteo jamaicensis,#hawk,species,,
ht_063,Hermit Thrush,Ave,Catharus guttatus,#hermit_thrush,species,,
ht_064,House Finch,Ave,Haemorhous mexicanus,#house_finch,species,,
ht_065,House Sparrow,Ave,Passer domesticus,#house_sparrow,species,,
ht_066,Hummingbird,Ave,Trochilidae,#hummingbird,family,,
ht_067,Insect,Insecta,Insecta,#insect,class,,
ht_068,Woodhouse's Scrub-Jay,Ave,Aphelocoma woodhouseii,#jay,species,,
ht_069,Dark-eyed Junco,Ave,Junco hyemalis,#junco,species,,
ht_070,Dark-eyed Junco,Ave,Junco hyemalis,#juneco,species,,
ht_071,Juniper Titmouse,Ave,Baeolophus ridgwayi,#juniper_titmouse,species,,
ht_072,,non-animal id,,#juvenile,non-animal id,,
ht_073,,non-animal id,,#juveniles,non-animal id,,
ht_074,,Ave,Ave,#large_bird,class,,
ht_075,Lark sparrow,Ave,Chondestes grammacus,#lark_sparrow,species,,
ht_076,Lincoln's Sparrow,Ave,Melospiza lincolnii,#lincolns_sparrow,species,,
ht_077,,Reptilia,Lacertilia,#lizard,suborder,,
ht_078,MacGillivray's warbler,Ave,Geothlypis tolmiei,#macgillivrays_warbler,species,,
ht_079,Mexican jay,Ave,Aphelocoma wollweberi,#mexian_jay,species,,
ht_080,Mountain Chickadee,Ave,Poecile gambeli,#mountain_chickadee,species,,
ht_081,Mourning Dove,Ave,Zenaida macroura,#mourning_dove,species,,
ht_082,Mule Deer,Mammalia,Odocoileus hemionus,#mule_deer,species,,
ht_083,multiple repeated ids,non-animal id,,#multispecies,non-animal id,,
ht_084,,non-animal id,,#nee,non-animal id,,
ht_085,,non-animal id,,#need,non-animal id,,
ht_086,,non-animal id,,#need_id,non-animal id,,
ht_087,,non-animal id,,#no,non-animal id,,
ht_088,,classification flag,,#no_consensus,classification flag,,
ht_089,Northern Flicker,Ave,Colaptes auratus,#northern_flicker,species,,
ht_090,,non-animal id,,#nothing_here,non-animal id,,
ht_091,Dark-eyed Junco,Ave,Junco hyemalis,#oregon_morph_dark_eyed_junco,species,,
ht_092,,classification flag,,#other,classification flag,,
ht_093,flag for expert id need ,classification flag,Ave,#other_bird,class,,
ht_094,,classification flag,Ave,#other_Bird,class,,
ht_095,,classification flag,,#other_id,classification flag,,
ht_096,,classification flag,Ave,#otherbird,class,,
ht_097,Animal,Animalia,Animalia,#partial_animal,phylum,,
ht_098,Pinyon jay,Ave,Gymnorhinus cyanocephalus,#pinyon_jay,species,,
ht_099,,Reptilia,Sceloporus tristichus,#plateau_fence_lizard,species,,
ht_100,crowd annotation,non-animal id,,#predation,non-animal id,,
ht_101,Pygmy Nuthatch,Ave,Sitta pygmaea,#pygmy_nuthatch,species,,
ht_102,Gambel's quail,Ave,Callipepla gambelii,#quail,species,,
ht_103,Red-Tailed Hawk,Ave,Buteo jamaicensis,#redtailedhawk,species,,
ht_104,Greater Roadrunner,Ave,Geococcyx californianus,#road_runner,species,,
ht_105,Greater Roadrunner,Ave,Geococcyx californianus,#roadrunner,species,,
ht_106,American Robin,Ave,Turdus migratorius,#robin,species,,
ht_107,Rock Wren,Ave,Salpinctes obsoletus,#rock_wren,species,,
ht_108,Sage thrasher,Ave,Oreoscoptes montanus,#sage_thrasher,species,,
ht_109,Savannah Sparrow,Ave,Passerculus sandwichensis,#savannah_sparrow,species,,
ht_110,Say's Phoebe,Ave,Sayornis saya,#says_phoebe,species,,
ht_111,Say's Phoebe,Ave,Sayornis saya,#Says_phoebe,species,,
ht_112,Woodhouse's Scrub-Jay,Ave,Aphelocoma woodhouseii,#scrub,species,,
ht_113,Woodhouse's Scrub-Jay,Ave,Aphelocoma woodhouseii,#scrubjay,species,,
ht_114,,non-animal id,,#Season,non-animal id,,
ht_115,,Ave,Ave,#small_bird,class,,
ht_116,Song Sparrow,Ave,Melospiza melodia,#song_sparrow,species,,
ht_117,sparrow,Ave,Passeridae,#sparrow,family,,
ht_118,Spotted Towhee,Ave,Pipilo maculatus,#spotted_towhee,species,,
ht_119,Steller's Jay,Ave,Cyanocitta stelleri,#Steller,species,,
ht_120,Steller's Jay,Ave,Cyanocitta stelleri,#steller,species,,
ht_121,Steller's Jay,Ave,Cyanocitta stelleri,#stellers_jay,species,,
ht_122,Summer Tanager,Ave,Piranga rubra,#summer_tanager,species,,
ht_123,,Chordata,Chordata,#tail_only,phylum,,
ht_124,Thrasher,Ave,Mimidae,#thrasher,family,,
ht_125,Thrush,Ave,Turdidae,#thrush,family,,
ht_126,Canyon towhee,Ave,Melozone fusca,#towhee,species,,
ht_127,,non-animal id,,#tunneling,non-animal id,,
ht_128,,Ave,Meleagris gallopavo,#turkey,species,,
ht_129,Turkey Vulture,Ave,Cathartes aura,#turkey_vulture,species,,
ht_130,,classification flag,,#unknown,classification flag,,
ht_131,,Chordata,Chordata,#vertebrate_only,phylum,,
ht_132,Vireos,Ave,Vireonidae,#vireo,family,,
ht_133,Warbler,Ave,Passeriformes,#warbler,order,,
ht_134,Western Bluebird,Ave,Sialia mexicana,#western_bluebird,species,,
ht_135,,incomplete hashtag,,#white,incomplete hashtag,,
ht_136,White-crowned Sparrow,Ave,Zonotrichia leucophrys,#white_crowned_sparrow,species,,
ht_137,White-breasted Nuthatch,Ave,Sitta carolinensis,#white-breasted_nuthatch,species,,
ht_138,Woodhouse's Scrub-Jay,Ave,Aphelocoma woodhouseii,#woodhouse_scrub_jay,species,,
ht_139,Woodhouse's Scrub-Jay,Ave,Aphelocoma woodhouseii,#woodhouses_scrub_jay,species,,
ht_140,Woodhouse's Scrub-Jay,Ave,Aphelocoma woodhouseii,#woodhousescrub,species,,
ht_141,Northern Flicker,Ave,Colaptes auratus,#Woodpecker,species,,
ht_142,Wren,Ave,Troglodytidae,#wren,family,,
ht_143,Yellow-breasted Chat,Ave,Icteria virens,#yellow_breasted_chat,species,,
ht_144,Yellow-eyed junco,Ave,Junco phaeonotus,#yellow_eyed_junco,species,,
ht_145,Yellow-rumped Warbler,Ave,Setophaga coronata,#yellow_rumped_warbler,species,,
ht_146,Yellow warbler,Ave,Setophaga petechia,#yellow_warbler,species,,