LatrineBag,LatrineSite,Initials,Segment,Fragment,FragmentType,FragmentDescription,EmptyEnvelopeWeight_g,DryEnvelopeWeight_g,DriedFragmentWeight,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S04_0720,S25_S04_F1,Plant,Seeds,1.3,1.6267,0.3267,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S04_0720,S25_S04_F2,Invertebrate,Arthropod Fragments,1.3,1.3642,0.0642,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S04_0720,S25_S04_F3,Vertebrate,Hair,1.3,1.4297,0.1297,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S04_0720,S25_S04_F4,Plant,Seed Casings,1.3,1.4263,0.1263,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S04_0720,S25_S04_F5,Anthropogenic,Paper/Plastic,1.3,1.3675,0.0675,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S05_0720,S25_S05_F1,Anthropogenic,Paper/Insulation,1.3,1.5653,0.2653,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S05_0720,S25_S05_F2,Plant,Seeds,1.3,1.3806,0.0806,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S05_0720,S25_S05_F3,Vertebrate,Bone Fragments,1.3,1.3734,0.0734,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S06_0720,S25_S06_F1,Vertebrate,Bone Fragments,1.3,1.5666,0.2666,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S06_0720,S25_S06_F2,Vertebrate,Hair,1.3,1.484,0.184,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S06_0720,S25_S06_F3,Vertebrate,Teeth,1.3,1.3182,0.0182,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S07_0720,S25_S07_F1,Plant,Seeds ,1.3,1.4325,0.1325,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S07_0720,S25_S07_F2,Vertebrate,Bone Fragments,1.3,1.3704,0.0704,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S07_0720,S25_S07_F3,Vertebrate,Hair,1.3,1.4943,0.1943,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S08_0720,S25_S08_F1,Invertebrate,Arthropod Fragments,1.3,1.4313,0.1313,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S08_0720,S25_S08_F2,Vertebrate,Hair,1.3,1.4804,0.1804,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S09_0720,S25_S09_F1,Invertebrate,Arthropod Fragments,1.3,1.306,0.006,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S09_0720,S25_S09_F2,Vertebrate,Bone Fragments,1.4,1.4542,0.0542,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S09_0720,S25_S09_F3,Contaminant,Insulation,1.3,1.3178,0.0178,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S09_0720,S25_S09_F4,Anthropogenic,Plastic,1.3,1.358,0.058,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S10_0720,S25_S10_F1,Plant,Seeds,1.3,1.7561,0.4561,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S10_0720,S25_S10_F2,Vertebrate,Bone Fragments,1.3,1.3543,0.0543,,,,,,,,,,,
S25,ZC_ZL-FrontDesk,CA,S25_S10_0720,S25_S10_F3,Contaminant,Insulation,1.3,1.3541,0.0541,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S01_0720,S35_S01_F1,Plant,Plant Material,1.3,1.4878,0.1878,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S02_0720,S35_S02_F1,Anthropogenic,Paper,1.3,1.4029,0.1029,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S02_0720,S35_S02_F2,Plant,Plant Material,1.4,1.5068,0.1068,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S03_0720,S35_S03_F1,Unknown,Unknown- Fruit,1.3,1.5951,0.2951,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S04_0720,S35_S04_F1,Plant,Plant Material,1.3,1.6094,0.3094,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S04_0720,S35_S04_F2,Anthropogenic,Plastic,1.3,1.4454,0.1454,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S04_0720,S35_S04_F3,Plant,Seeds,1.3,1.4369,0.1369,,,,,,,,,,,
S35,ZL_GiftShop_5A19,CA,S35_S04_0720,S35_S04_F4,Invertebrate,Arthropod Fragments,1.3,1.3893,0.0893,,,,,,,,,,,
S36,ZL_Fireplace1,CA,S36_S01_0720,S36_S01_F1,Contaminant,Insulation,1.3,1.4924,0.1924,,,,,,,,,,,
S36,ZL_Fireplace1,CA,S36_S02_0720,S36_S02_F1,Contaminant,Insulation,1.3,1.405,0.105,,,,,,,,,,,
S36,ZL_Fireplace1,CA,S36_S02_0720,S36_S02_F2,Unknown,Unknown ID,1.3,1.454,0.154,,,,,,,,,,,
S36,ZL_Fireplace1,CA,S36_S03_0720,S36_S03_F1,Contaminant,Insulation,1.3,1.4038,0.1038,,,,,,,,,,,
S36,ZL_Fireplace1,CA,S36_S04_0720,S36_S04_F1,Contaminant,Insulation,1.3,1.4337,0.1337,,,,,,,,,,,
S36,ZL_Fireplace1,CA,S36_S04_0720,S36_S04_F2,Vertebrate,Hair,1.3,1.3903,0.0903,,,,,,,,,,,
S36,ZL_Fireplace1,CA,S36_S05_0720,S36_S05_F1,Contaminant,Insulation,1.3,1.5871,0.2871,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S01_0720,S37_S01_F1,Anthropogenic,Foil,1.3,1.322,0.022,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S01_0720,S37_S01_F2,Invertebrate,Arthropod Fragments,1.3,1.3551,0.0551,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S01_0720,S37_S01_F3,Anthropogenic,Cotton/Insulation,1.3,1.3368,0.0368,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S02_0720,S37_S02_F1,Anthropogenic,Paper/Insulation,1.3,1.5586,0.2586,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S02_0720,S37_S02_F2,Plant,Seeds,1.3,1.3316,0.0316,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S03_0720,S37_S03_F1,Contaminant,Insulation,1.3,1.461,0.161,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S03_0720,S37_S03_F2,Vertebrate,Hair,1.3,2.0436,0.7436,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S03_0720,S37_S03_F3,Vertebrate,Bone Fragments,1.3,1.3457,0.0457,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S03_0720,S37_S03_F4,Organic,Rock,1.3,1.3244,0.0244,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S04_0720,S37_S04_F1,Plant,Seeds,1.3,1.4196,0.1196,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S04_0720,S37_S04_F2,Invertebrate,Arthropod Fragments,1.3,1.3921,0.0921,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S04_0720,S37_S04_F3,Anthropogenic,Plastic,1.3,1.3923,0.0923,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S05_0720,S37_S05_F1,Vertebrate,Hair,1.3,1.6132,0.3132,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S05_0720,S37_S05_F2,Anthropogenic,Paper/Insulation,1.3,1.3853,0.0853,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S06_0720,S37_S06_F1,Anthropogenic,Paper,1.3,1.4131,0.1131,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S06_0720,S37_S06_F2,Invertebrate,Arthropod Fragments,1.3,1.3521,0.0521,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S06_0720,S37_S06_F3,Plant,Seeds,1.3,1.3073,0.0073,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S07_0720,S37_S07_F1,Vertebrate,Hair,1.3,1.4609,0.1609,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S07_0720,S37_S07_F2,Anthropogenic,Cotton/Insulation,1.3,1.3949,0.0949,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S08_0720,S37_S08_F1,Anthropogenic,String,1.3,1.3141,0.0141,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S08_0720,S37_S08_F2,Anthropogenic,Foil,1.3,1.3571,0.0571,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S08_0720,S37_S08_F3,Contaminant,Insulation,1.3,1.3381,0.0381,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S08_0720,S37_S08_F4,Anthropogenic,Paper,1.2,1.2965,0.0965,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S08_0720,S37_S08_F5,Invertebrate,Arthropod Fragments,1.3,1.3618,0.0618,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S09_0720,S37_S09_F1,Vertebrate,Hair,1.3,1.5361,0.2361,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S09_0720,S37_S09_F2,Contaminant,Insulation,1.3,1.365,0.065,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S09_0720,S37_S09_F3,Anthropogenic,Foil,1.3,1.4056,0.1056,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S09_0720,S37_S09_F4,Anthropogenic,Plastic,1.2,1.2928,0.0928,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S09_0720,S37_S09_F5,Organic,Rock,1.3,1.6111,0.3111,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S09_0720,S37_S09_F6,Plant,Seeds,1.3,1.341,0.041,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S10_0720,S37_S10_F1,Vertebrate,Hair,1.3,1.7001,0.4001,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S10_0720,S37_S10_F2,Anthropogenic,Plastic,1.3,1.3969,0.0969,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S10_0720,S37_S10_F3,Unknown,Unknown ID,1.3,1.3832,0.0832,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S10_0720,S37_S10_F4,Contaminant,Insulation,1.3,1.3232,0.0232,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S10_0720,S37_S10_F5,Invertebrate,Arthropod Fragments,1.3,1.378,0.078,,,,,,,,,,,
S37,ZL_Fireplace2,CA,S37_S10_0720,S37_S10_F6,Anthropogenic,Paper,1.3,1.3504,0.0504,,,,,,,,,,,
S4,MY_Delivery,CA,S4_S01_0720,S4_S01_F1,Vertebrate,Bone Fragments,1.4,1.4485,0.0485,,,,,,,,,,,
S4,MY_Delivery,CA,S4_S01_0720,S4_S01_F2,Invertebrate,Arthropod Fragments,1.3,1.4298,0.1298,,,,,,,,,,,
S4,MY_Delivery,CA,S4_S02_0720,S4_S02_F1,Anthropogenic,Paper,1.3,2.0319,0.7319,,,,,,,,,,,
S4,MY_Delivery,CA,S4_S02_0720,S4_S02_F2,Anthropogenic,Foil,1.3,1.4414,0.1414,,,,,,,,,,,
S4,MY_Delivery,CA,S4_S02_0720,S4_S02_F3,Anthropogenic,Black Plastic Bag,1.3,1.6365,0.3365,,,,,,,,,,,
S4,MY_Delivery,CA,S4_S02_0720,S4_S02_F4,Anthropogenic,Clear Plastic,1.3,1.3733,0.0733,,,,,,,,,,,
S5,MY_Showers,CA,S5_S01_0720,S5_S01_F1,Plant,Plant Material,1.3,1.5634,0.2634,,,,,,,,,,,
S5,MY_Showers,CA,S5_S02_0720,S5_S02_F1,Vertebrate,Bone Fragments,1.3,1.5356,0.2356,,,,,,,,,,,
S5,MY_Showers,CA,S5_S02_0720,S5_S02_F2,Contaminant,Insulation,1.3,1.3373,0.0373,,,,,,,,,,,
S5,MY_Showers,CA,S5_S03_0720,S5_S03_F1,Vertebrate,Bone Fragments,1.3,1.4093,0.1093,,,,,,,,,,,
S5,MY_Showers,CA,S5_S04_0720,S5_S04_F1,Anthropogenic,Paper,1.3,2.1049,0.8049,,,,,,,,,,,
S5,MY_Showers,CA,S5_S05_0720,S5_S05_F1,Invertebrate,Arthropod Fragments,1.3,1.407,0.107,,,,,,,,,,,
S5,MY_Showers,CA,S5_S05_0720,S5_S05_F2,Vertebrate,Bone Fragments,1.3,1.4181,0.1181,,,,,,,,,,,
S5,MY_Showers,CA,S5_S05_0720,S5_S05_F3,Vertebrate,Hair,1.3,1.5758,0.2758,,,,,,,,,,,
S5,MY_Showers,CA,S5_S06_0720,S5_S06_F1,Unknown,Unknown ID,1.3,1.4881,0.1881,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S01_0720,S6_S01_F1,Unknown,Unknown ID,1.3,1.4418,0.1418,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S01_0720,S6_S01_F2,Anthropogenic,Black Plastic Bag,1.3,1.3864,0.0864,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S02_0720,S6_S02_F1,Plant,Seeds,1.3,1.4832,0.1832,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S02_0720,S6_S02_F2,Anthropogenic,Plastic,1.3,1.4516,0.1516,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S03_0720,S6_S03_F1,Vertebrate,Feather,1.3,1.4571,0.1571,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S03_0720,S6_S03_F2,Vertebrate,Bone Fragments,1.3,1.4476,0.1476,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S04_0720,S6_S04_F1,Anthropogenic,White Plastic Bag,1.3,1.3944,0.0944,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S05_0720,S6_S05_F1,Vertebrate,Bone Fragments,1.3,1.4325,0.1325,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S05_0720,S6_S05_F2,Vertebrate,Feather,1.3,1.6532,0.3532,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S06_0720,S6_S06_F1,Anthropogenic,Paper with Text,1.3,1.3961,0.0961,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S06_0720,S6_S06_F2,Plant,Berry/Seeds,1.3,1.4731,0.1731,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S06_0720,S6_S06_F3,Anthropogenic,Foil,1.3,1.3752,0.0752,,,,,,,,,,,
S6,MY_SignShop,CA,S6_S06_0720,S6_S06_F4,Anthropogenic,Red Fibers,1.3,1.3408,0.0408,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S01_0720,S7_S01_F1,Vertebrate,Bone Fragments,1.3,1.5294,0.2294,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S01_0720,S7_S01_F2,Vertebrate,Hair,1.3,2.2351,0.9351,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S02_0720,S7_S02_F1,Anthropogenic,Paper Napkin,1.3,1.5927,0.2927,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S02_0720,S7_S02_F2,Vertebrate,Bone Fragments,1.4,1.4056,0.0056,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S03_0720,S7_S03_F1,Invertebrate,Arthropod Fragments,1.3,1.4669,0.1669,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S03_0720,S7_S03_F2,Vertebrate,Hair,1.3,1.4067,0.1067,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S04_0720,S7_S04_F1,Anthropogenic,Paper,1.3,1.5013,0.2013,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S04_0720,S7_S04_F2,Vertebrate,Bone Fragments,1.3,1.4381,0.1381,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S05_0720,S7_S05_F1,Anthropogenic,Paper Napkin,1.3,1.4898,0.1898,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S06_0720,S7_S06_F1,Anthropogenic,Paper Napkin,1.3,1.6345,0.3345,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S07_0720,S7_S07_F1,Anthropogenic,Foil,1.3,1.3441,0.0441,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S07_0720,S7_S07_F2,Anthropogenic,Clear Plastic,1.3,1.4155,0.1155,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S07_0720,S7_S07_F3,Vertebrate,Hair,1.3,1.4108,0.1108,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S07_0720,S7_S07_F4,Anthropogenic,Wax Paper,1.3,1.4548,0.1548,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S07_0720,S7_S07_F5,Anthropogenic,Paper Napkin,1.3,1.4161,0.1161,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S07_0720,S7_S07_F6,Plant,Seed Casings,1.4,1.442,0.042,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S08_0720,S7_S08_F1,Invertebrate,Arthropod Fragments,1.3,1.4377,0.1377,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S08_0720,S7_S08_F2,Vertebrate,Bone Fragments,1.3,1.7498,0.4498,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S08_0720,S7_S08_F3,Anthropogenic,Paper Napkin,1.3,1.3595,0.0595,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S09_0720,S7_S09_F1,Vertebrate,Hair ,1.3,1.5776,0.2776,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S09_0720,S7_S09_F2,Vertebrate,Bone Fragments,1.3,1.4465,0.1465,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S09_0720,S7_S09_F3,Vertebrate,Teeth,1.3,1.4035,0.1035,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S10_0720,S7_S10_F1,Anthropogenic,Paper Napkin,1.3,1.4532,0.1532,,,,,,,,,,,
S7,MY_Roadhouse,CA,S7_S10_0720,S7_S10_F2,Vertebrate,Bone Fragments,1.3,1.3333,0.0333,,,,,,,,,,,