CameraCaptureEvent_id,Site,SeasonYear,On_Drake_Harddrive,On_Monarch_Harddrive,Uploaded_to_Kaltura,FilesFormated_For_Zooniverse,Uploaded_Zooniverse,CameraSetting,TimeDate_TimeZone,SiteTime_Correct,SiteTime_Adjust_Direction,SiteTime_Adjust_Value,Event_Duration_Days,n_TriggerEvents,n_Pictures,n_Videos,n_MediaFiles,DataPage,Notes
EC1_CC_02Oct2021,EC1,05_Fall2021,Yes,Yes,n/a,Yes,2022-10-31,photo,,No,positive,0002:06:29 16:00:00,153,153,153,0,153,30,
EC2_CC_02Oct2021,EC2,05_Fall2021,Yes,Yes,n/a,Yes,2022-01-25,photo,UTC -6,No,positive,0002:06:29 16:24:00,60,36,72,0,72,17,
GCBAR_CC_07Mar2022,GCBAR,07_Spring2022,Yes,Yes,2022-08-01,Yes,No,video,UTC -7,No,positive,0000:00:00 00:60:00,90,31,0,31,31,35,
GCBH_CC_14Jun2022,GCBH,08_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,No,negative,0000:00:00 00:07:00,96,136,0,136,136,48,
GCC_CC_13Mar2022,GCC,07_Spring2022,No,,,,No,,UTC -7,No,negative,0000:00:00 00:10:00,,,,,,36,
NRL_CC_11Jun2022,GCNRL,08_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,No,negative,0000:00:00 00:12:00,86,808,0,808,808,47,
NRM_CC_16Sep2022,GCNRM,09_Fall2022,Yes,,n/a,Yes,No,photo,UTC -7,No,negative,0000:00:00 00:05:00,98,1626,3252,0,3252,52,
GCRT_CC_13Mar2022,GCRT,07_Spring2022,Yes,Yes,n/a,Yes,2022-09-06,photo,UTC -7,No,negative,0000:00:00 00:10:00,99,227,454,0,454,36,
GCRT_CC_12Jun2022,GCRT,08_Summer2022,Yes,Yes,n/a,Yes,No,photo,UTC -7,No,negative,0000:00:00 00:07:00,90,6201,12402,0,12402,47,
GCTL_CC_19Sep2022,GCTL,09_Fall2022,Yes,,No,Yes,No,video,UTC -7,No,negative,0000:00:00 00:38:00,96,104,0,104,104,53,
GCYL_CC_19Sep2022,GCYL,09_Fall2022,Yes,,No,Yes,No,video,UTC -7,No,negative,0000:00:00 00:20:00,,16,0,16,16,53,
KC9_CC_28Jun2022,KC09,08_Summer2022,Yes,Yes,n/a,Yes,No,photo,,No,negative,0000:00:00 00:12:00,,107,214,0,214,50,
MY1_CC_10Aug2022,MY1,08_Summer2022,Yes,Yes,No,Yes,No,video,,No,negative,0000:00:00 00:12:00,97,2,0,2,2,50,
MY2_CC_11Aug2022,MY2,08_Summer2022,Yes,,No,Yes,No,video,,No,negative,0000:00:00 00:12:00,98,2,0,2,2,50,
MY2_CC_05Oct2021,MY2,05_Fall2021,Yes,Yes,2022-04-26,Yes,No,video,UTC -6,No,positive,0000:00:00 00:42:00,97,65,0,65,65,15,
MY3_CC_11Aug2022,MY3,08_Summer2022,No,,,,No,,,No,negative,0000:00:00 00:14:00,,,,,,51,
MY3_CC_05Oct2021,MY3,05_Fall2021,Yes,Yes,2022-04-26,Yes,No,video,UTC -6,No,positive,0000:00:00 00:37:00,97,77,0,77,77,16,
MY4_CC_05Oct2021,MY4,05_Fall2021,Yes,Yes,2022-04-14,Yes,No,video,UTC -6,No,positive,0000:00:00 00:42:00,83,31,0,31,31,10,
MY5_CC_05Oct2021,MY5,05_Fall2021,Yes,Yes,2022-04-14,Yes,No,video,UTC -6,No,positive,0000:00:00 00:40:00,83,17,0,17,17,20,20
SGP_CC_11Jun2022,SGP,08_Summer2022,Yes,Yes,n/a,Yes,No,photo,,No,negative,0000:00:00 00:18:00,86,11564,23128,0,23128,47,
ZL1_CC_28Jun2022,ZL1,08_Summer2022,Yes,Yes,No,Yes,No,video,,No,negative,0000:00:00 01:00:00,104,1,0,1,1,50,
ZL10_CC_28Jun2022,ZL10,08_Summer2022,Yes,Yes,No,Yes,No,video,,No,negative,0000:00:00 01:00:00,,148,0,148,148,50,
ZL3_CC_28Jun2022,ZL3,08_Summer2022,Yes,Yes,No,Yes,No,video,,No,negative,0000:00:00 00:06:00,104,1,0,1,1,50,
ZL6_CC_28Jun2022,ZL6,08_Summer2022,Yes,Yes,No,Yes,No,video,,No,negative,0000:00:00 00:11:00,104,17,0,17,17,50,
EC1_CC_17Feb2021,EC1,02_Winter2020,Yes,Yes,n/a,Yes,2022-06-07,photo,,Wrong date,,,28,1481,2962,0,2962,30,
EC2_CC_14Mar2022,EC2,07_Spring2022,Yes,Yes,n/a,Yes,2022-10-26,photo,,Wrong date,,,102,,85,0,85,36,
GCJH_CC_06Jun2021,GCJH,04_Summer2021,Yes,Yes,2022-06-02,Yes,No,video,UTC -7,Wrong date,,,30,145,0,145,145,40,
LH_CC_15Dec2021,LH,06_Winter2021,Yes,Yes,n/a,Yes,2022-06-03,photo,UTC -7,Wrong date,,,82,281,281,0,281,1,
LH_CC_15Mar2022,LH,07_Spring2022,Yes,Yes,n/a,Yes,No,photo,,Wrong date,,,89,170,170,0,170,36,
PC_CC_30Sep2022,PC1,09_Fall2022,Yes,,n/a,Yes,No,photo,,Wrong date,,,96,527,527,0,527,54,
DZ_CC_02Oct2021,DZ,05_Fall2021,Yes,Yes,n/a,Yes,2022-06-07,photo,UTC -6,Yes,none,0000:00:00 00:00:00,79,2309,4618,0,4618,19,
DZ_CC_14Jul2021,DZ,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-04,photo,UTC -6,Yes,none,0000:00:00 00:00:00,27,244,488,0,488,24,
DZ_CC_17Mar2022,DZ,07_Spring2022,Yes,Yes,n/a,Yes,2022-10-31,photo,,Yes,none,0000:00:00 00:00:00,91,1107,2214,0,2214,38,
DZ_CC_01Oct2022,DZ,09_Fall2022,Yes,Yes,n/a,Yes,2022-10-31,photo,,Yes,none,0000:00:00 00:00:00,98,1537,3074,0,3074,55,
EC1_CC_02Aug2021,EC1,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-04,photo,UTC -6,Yes,none,0000:00:00 00:00:00,75,539,1078,0,1078,3,
EC1_CC_19Jan2021,EC1,02_Winter2020,Yes,Yes,n/a,Yes,2022-06-07,photo,,Yes,none,0000:00:00 00:00:00,29,3957,7914,0,7914,30,
EC1_CC_18May2021,EC1,03_Spring2021,Yes,Yes,n/a,Yes,2022-06-07,photo,,Yes,none,0000:00:00 00:00:00,89,2229,4459,0,4459,30,
EC1_CC_14Mar2022,EC1,07_Spring2022,Yes,Yes,n/a,Yes,2022-09-05,photo,,Yes,none,0000:00:00 00:00:00,102,50,100,0,100,36,
ECT_CC_02Oct2022,EC1,09_Fall2022,Yes,Yes,n/a,Yes,2022-11-01,photo,,Yes,none,0000:00:00 00:00:00,100,793,1586,0,1586,55,
EC1_CC_14Mar2021,EC1,03_Spring2021,Yes,Yes,n/a,Yes,2022-10-31,photo,,Yes,none,0000:00:00 00:00:00,,26,52,0,52,,
EC2_CC_02Aug2021,EC2,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-08,photo,UTC -6,Yes,none,0000:00:00 00:00:00,75,10927,21854,0,21854,3,
EC2_CC_17Feb2021,EC2,02_Winter2020,Yes,Yes,n/a,Yes,2022-11-01,photo,UTC -7,Yes,none,0000:00:00 00:00:00,35,35,35,0,35,17,
EC2_CC_19Jan2021,EC2,02_Winter2020,Yes,Yes,n/a,Yes,2022-10-26,photo,UTC -7,Yes,none,0000:00:00 00:00:00,29,36,36,0,36,17,
EC2_CC_20Dec2020,EC2,02_Winter2020,No,,,,No,,UTC -7,Yes,none,0000:00:00 00:00:00,,,,,,17,
EC2_CC_14Mar2021,EC2,03_Spring2021,Yes,Yes,n/a,Yes,2022-09-05,photo,UTC -6,Yes,none,0000:00:00 00:00:00,24,52,52,0,52,17,
EC2_CC_18May2021,EC2,03_Spring2021,Yes,Yes,n/a,Yes,2022-06-04,photo,UTC -6,Yes,none,0000:00:00 00:00:00,64,647,647,0,647,17,
ECC_CC_02Oct2022,EC2,09_Fall2022,Yes,Yes,n/a,Yes,2022-11-01,photo,,Yes,none,0000:00:00 00:00:00,100,351,702,0,702,55,
GC15H_CC_06Dec2021,GC15H,06_Winter2021,Yes,Yes,n/a,Yes,2022-01-20,photo,UTC -7,Yes,none,0000:00:00 00:00:00,83,3,6,0,6,4,
GC15H_CC_08Mar2022,GC15H,07_Spring2022,Yes,Yes,n/a,Yes,2022-09-05,photo,UTC -7,Yes,,0000:00:00 00:00:00,93,80,160,0,160,35,
GC15H_CC_25July2021,GC15H,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-06,photo,UTC -7,Yes,none,0000:00:00 00:00:00,49,1054,2108,0,2108,41,
GC15H_CC_11Sep2021,GC15H,05_Fall2021,Yes,Yes,n/a,Yes,2022-01-25,photo,UTC -7,Yes,none,0000:00:00 00:00:00,47,94,188,0,188,45,
GC15H_CC_13Jun2022,GC15H,08_Summer2022,Yes,Yes,n/a,Yes,2022-10-27,photo,UTC -7,Yes,none,0000:00:00 00:00:00,96,10014,20028,0,20028,48,
GC22_CC_05Dec2021,GCBAC,06_Winter2021,Yes,Yes,n/a,Yes,2022-06-07,photo,UTC -7,Yes,none,0000:00:00 00:00:00,83,2575,5150,0,5150,4,
GC22_CC_08Mar2022,GCBAC,07_Spring2022,Yes,Yes,n/a,Yes,2022-08-31,photo,UTC -7,Yes,,0000:00:00 00:00:00,93,5345,10690,0,10690,35,
GC22_CC_14Jun2022,GCBAC,08_Summer2022,Yes,Yes,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,96,23838,47675,0,47675,48,
GCBAC_CC_06Jun2021,GCBAC,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-07,photo,UTC -7,Yes,none,0000:00:00 00:00:00,29,2358,4716,0,4716,,
GCBAR_CC_06Dec2021,GCBAR,06_Winter2021,Yes,Yes,2022-02-22,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,83,63,0,63,63,4,
GCBAR_CC_13Sep2021,GCBAR,05_Fall2021,Yes,Yes,2022-02-22,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,102,152,0,152,152,44,
GCBAR_CC_16Jun2022,GCBAR,08_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,100,382,0,382,382,49,
GCBAR_CC_19Sep2022,GCBAR,09_Fall2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,95,300,0,300,300,53,
GCBB_CC_05Dec2021,GCBB,06_Winter2021,Yes,Yes,n/a,Yes,2022-01-25,photo,UTC -7,Yes,none,0000:00:00 00:00:00,83,35,70,0,70,4,
GCBB_CC_12Sep2021,GCBB,05_Fall2021,Yes,Yes,n/a,Yes,2022-06-03,photo,UTC -7,Yes,none,0000:00:00 00:00:00,97,153,459,0,459,44,
GCBB_CC_14Jun2022,GCBB,08_Summer2022,Yes,Yes,n/a,Yes,2022-09-05,photo,UTC -7,Yes,none,0000:00:00 00:00:00,96,68,136,0,136,48,
GCBH_CC_05Dec2021,GCBH,06_Winter2021,Yes,Yes,2022-02-22,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,83,17,0,17,17,4,
GCBH_CC_09Mar2022,GCBH,07_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,,0000:00:00 00:00:00,93,151,0,151,151,35,
GCBH_CC_06Jun2021,GCBH,04_Summer2021,Yes,Yes,2022-05-24,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,30,106,2,106,108,40,"Two photo files -- appear to be accidental captures that occurred during camera setup, with all actual trigger events being video captures"
GCBH_CC_12Sep2021,GCBH,05_Fall2021,Yes,Yes,2022-03-05,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,97,6,0,6,6,44,
GCC_CC_10Sep2021,GCC,05_Fall2021,Yes,Yes,n/a,Yes,2022-06-06,photo,UTC -7,Yes,none,0000:00:00 00:00:00,46,823,1647,0,1647,23,
GCC_CC_25July2021,GCC,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-03,photo,UTC -7,Yes,none,0000:00:00 00:00:00,51,11598,23196,0,23196,41,
GCC_CC_12Jun2022,GCC,08_Summer2022,Yes,Yes,n/a,Yes,2022-11-03,photo,UTC -7,Yes,none,0000:00:00 00:00:00,90,12203,24407,0,24407,47,
GCC_CC_19Sep2022,GCC,09_Fall2022,Yes,Yes,n/a,Yes,2022-11-08,photo,UTC -7,Yes,none,0000:00:00 00:00:00,100,3518,7036,0,7036,52,
GCETCR_CC_06Dec2021,GCETCR,06_Winter2021,Yes,Yes,2022-03-01,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,82,19,0,19,19,1,
GCETCR_CC_07Mar2022,GCETCR,07_Spring2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,,0000:00:00 00:00:00,90,16,0,16,16,35,
GCETCR_CC_16Jun2022,GCETCR,08_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,100,42,0,42,42,49,
GCETCR_CC_19Sep2022,GCETCR,09_Fall2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,96,19,0,19,19,52,
GCETCR_CC_14Sep2021,GCETCR,05_Fall2021,Yes,Yes,2022-03-01,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,103,108,0,108,108,,
GCETRO_CC_06Dec2021,GCETRO,06_Winter2021,Yes,Yes,2022-04-26,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,82,79,0,79,79,4,
GCETRO_CC_14Sep2021,GCETRO,05_Fall2021,Yes,Yes,2022-04-20,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,103,60,0,60,60,7,
GCETRO_CC_07Mar2022,GCETRO,07_Spring2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,,0000:00:00 00:00:00,90,63,0,63,63,35,
GCRO_CC_16Jun2022,GCETRO,08_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,100,54,0,54,54,49,
GCETRO_CC_19Sep2022,GCETRO,09_Fall2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,,290,0,290,290,52,
GCHR_CC_03Dec2021,GCHR,06_Winter2021,Yes,Yes,n/a,Yes,2022-06-04,photo,UTC -7,Yes,none,0000:00:00 00:00:00,83,539,1078,0,1078,2,
GCHR_CC_10Sep2021,GCHR,05_Fall2021,Yes,Yes,n/a,Yes,2022-04-14,photo,UTC -7,Yes,none,0000:00:00 00:00:00,46,52,52,0,52,23,
GCHR_CC_13Mar2022,GCHR,07_Spring2022,Yes,Yes,n/a,Yes,2022-09-05,photo,UTC -7,Yes,none,0000:00:00 00:00:00,94,113,226,0,226,36,
GCHR_CC_25Jul2021,GCHR,04_Summer2021,Yes,Yes,n/a,"each trigger event is 3 photos, not 2",No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,51,6441,19323,0,19323,41,
GCHR_CC_12Jun2022,GCHR,08_Summer2022,Yes,Yes,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,92,157,314,0,314,47,
GCHR_CC_17Sep2022,GCHR,09_Fall2022,Yes,Yes,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,98,429,858,0,858,52,
GCJH_CC_05Dec2021,GCJH,06_Winter2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,83,22,0,22,22,4,
GCJH_CC_09Mar2022,GCJH,07_Spring2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,,0000:00:00 00:00:00,93,415,0,415,415,35,
GCJH_CC_12Sep2021,GCJH,05_Fall2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,97,146,0,146,146,44,
NRL_CC_02Dec2021,GCNRL,06_Winter2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,74,1,0,1,1,2,
NRL_CC_30Jun2021,GCNRL,04_Summer2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,21,183,0,183,183,23,
NRLB_CC_8Jun2021,GCNRL,04_Summer2021,No,,,,No,,UTC -7,Yes,none,0000:00:00 00:00:00,,,,,,23,
NRL_CC_16Mar2022,GCNRL,07_Spring2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,104,46,0,46,46,36,
NRL_CC_17Sep2021,GCNRL,05_Fall2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,78,394,0,394,394,40,
NRL_CC_16Sep2022,GCNRL,09_Fall2022,Yes,,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,98,489,0,489,489,52,
NRM_CC_02Dec2021,GCNRM,06_Winter2021,Yes,Yes,n/a,Yes,2022-06-03,photo,UTC -7,Yes,none,0000:00:00 00:00:00,74,156,312,0,312,2,
NRM_CC_08Jun2021,GCNRM,04_Summer2021,No,,,,No,,UTC -7,Yes,none,0000:00:00 00:00:00,,,,,,23,
NRM_CC_16Mar2022,GCNRM,07_Spring2022,Yes,Yes,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,104,13,26,0,26,36,
NRM_CC_17Sep2021,GCNRM,05_Fall2021,Yes,Yes,n/a,Yes,2022-06-04,photo,UTC -7,Yes,none,0000:00:00 00:00:00,52,241,482,0,482,40,
NRM_CC_27Jul2021,GCNRM,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-03,photo,UTC -7,Yes,none,0000:00:00 00:00:00,25,131,262,0,262,41,
NRM_CC_11Jun2022,GCNRM,08_Summer2022,Yes,Yes,n/a,,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,86,,,,,47,
GCPN_CC_14Jun2022,GCPN,08_Summer2022,Yes,Yes,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,96,5337,10674,0,10674,48,
GCPP_CC_03Dec2021,GCPP,06_Winter2021,Yes,Yes,n/a,Yes,2022-06-07,photo,UTC -7,Yes,none,0000:00:00 00:00:00,83,1391,2781,0,2781,2,
GCPP_CC_10Sep2021,GCPP,05_Fall2021,Yes,Yes,n/a,Yes,2022-06-07,photo,UTC -7,Yes,none,0000:00:00 00:00:00,46,2291,4582,0,4582,23,
GCPP_CC_25Jul2021,GCPP,04_Summer2021,Yes,Yes,n/a,"each trigger event is 3 photos, not 2",No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,51,3499,10497,0,10497,41,
GCPP_CC_12Jun2022,GCPP,08_Summer2022,Yes,Yes,n/a,Yes,2022-07-18,photo,UTC -7,Yes,none,0000:00:00 00:00:00,90,6026,12052,0,12052,47,
GCPP_CC_17Sep2022,GCPP,09_Fall2022,Yes,Yes,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,98,10293,20586,0,20586,52,
GCPR_CC_14Jun2022,GCPR,08_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,96,964,0,964,964,48,
GCRT_CC_03Dec2021,GCRT,06_Winter2021,Yes,Yes,n/a,Yes,2022-06-04,photo,UTC -7,Yes,none,0000:00:00 00:00:00,83,544,1088,0,1088,2,
GCRT_CC_10Sep2021,GCRT,05_Fall2021,Yes,Yes,n/a,Yes,2022-06-06,photo,UTC -7,Yes,none,0000:00:00 00:00:00,46,645,1290,0,1290,23,
GCRT_CC_25Jul2021,GCRT,04_Summer2021,Yes,Yes,n/a,Yes,2022-06-07,photo,UTC -7,Yes,none,0000:00:00 00:00:00,51,4609,9218,0,9218,41,
GCRT_CC_17Sep2022,GCRT,09_Fall2022,Yes,,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,98,2757,5514,0,5514,52,
GCTC_CC_06Jun2021,GCTC,04_Summer2021,Yes,Yes,n/a,"each trigger event is 3 photos, not 2",No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,,3918,11754,0,11754,42,
GCTL_CC_06Dec2021,GCTL,06_Winter2021,Yes,,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,82,285,0,285,285,1,
GCTL_CC_07Mar2022,GCTL,07_Spring2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,,0000:00:00 00:00:00,90,31,0,31,31,35,
GCTL_CC_16Jun2022,GCTL,08_Summer2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,100,159,0,159,159,49,
GCWP_CC_13Sep2021,GCWP,05_Fall2021,Yes,Yes,n/a,Yes,No,photo,UTC -7,Yes,none,0000:00:00 00:00:00,97,7683,23049,0,23049,45,
GCYL_CC_07Dec2021,GCYL,06_Winter2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,81,2,0,2,2,1,
GCYL_CC_10Sep2021,GCYL,05_Fall2021,No,,,,No,,UTC -7,Yes,none,0000:00:00 00:00:00,,,,,,23,
GCYL_CC_10Mar2022,GCYL,07_Spring2022,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,98,9,0,9,9,36,
ZHQ_CC_01Dec2021,HQW,06_Winter2021,Yes,Yes,n/a,Yes,2022-05-03,photo,UTC -7,Yes,none,0000:00:00 00:00:00,57,125,250,0,250,5,
ZHQ_CC_04Oct2021,HQW,05_Fall2021,Yes,Yes,n/a,Yes,2022-01-20,photo,UTC -6,Yes,none,0000:00:00 00:00:00,83,23,45,0,45,9,
ZHQ_CC_15Mar2022,HQW,07_Spring2022,Yes,Yes,n/a,Yes,No,photo,,Yes,none,0000:00:00 00:00:00,103,125,250,0,250,36,
KC9_CC_02May2022,KC09,07_Spring2022,Yes,Yes,n/a,Yes,2022-09-06,photo,UTC -7,Yes,,,,61,122,0,122,46,
LH_CC_17Feb2021,LH,02_Winter2020,Yes,Yes,n/a,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,27,28,59,28,87,18,
LH_CC_20Jan2021,LH,02_Winter2020,Yes,Yes,n/a,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,35,,474,78,552,18,
MY1_CC_31Jan2022,MY1,06_Winter2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,117,3,0,3,3,1,
MY1_CC_07Dec2020,MY1,02_Winter2020,Yes,Yes,n/a,Yes,No,photo,,Yes,,0000:00:00 00:00:00,31,2,0,2,2,33,"Manifest has 2354 entries, but folder has only two files"
MY1_CC_16Mar2021,MY1,03_Spring2021,Yes,Yes,No,,No,photo + video,,Yes,,0000:00:00 00:00:00,26,10,20,6,26,33,
MY1_CC_13Jul2021,MY1,04_Summer2021,Yes,Yes,2022-04-09,Yes,No,video,,Yes,,0000:00:00 00:00:00,118,4,0,4,4,33,
MY2_CC_31Jan2022,MY2,06_Winter2021,Yes,Yes,No,Yes,No,video,UTC -7,Yes,none,0000:00:00 00:00:00,80,90,4,90,94,1,
MY2_CC_07Dec2020,MY2,02_Winter2020,Yes,Yes,No,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,31,7,14,6,20,15,
MY2_CC_17Feb2021,MY2,02_Winter2020,Yes,Yes,No,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,27,9,18,8,26,15,
MY2_CC_20Jan2021,MY2,02_Winter2020,Yes,Yes,No,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,43,1,2,1,3,15,only one capture event (2 photos + 1 video) and the video file is corrupted
MY2_CC_16Mar2021,MY2,03_Spring2021,Yes,Yes,No,,No,photo + video,UTC -6,Yes,none,0000:00:00 00:00:00,26,5,10,4,14,15,
MY2_CC_29Jun2021,MY2,04_Summer2021,Yes,Yes,2022-04-09,Yes,No,video,UTC -6,Yes,none,0000:00:00 00:00:00,104,8,0,8,8,15,
MY2_CC_04May2022,MY2,07_Spring2022,Yes,Yes,No,Yes,No,video,,Yes,none,0000:00:00 00:00:00,92,17,0,17,17,46,
MY3_CC_07Dec2020,MY3,02_Winter2020,Yes,Yes,No,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,25,35,70,34,104,16,
MY3_CC_17Feb2021,MY3,02_Winter2020,Yes,Yes,No,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,27,2,4,2,6,16,
MY3_CC_20Jan2021,MY3,02_Winter2020,Yes,Yes,No,,No,photo + video,UTC -7,Yes,none,0000:00:00 00:00:00,43,23,46,23,69,16,
MY3_CC_16Mar2021,MY3,03_Spring2021,Yes,Yes,No,,No,photo + video,UTC -6,Yes,none,0000:00:00 00:00:00,26,64,128,63,191,16,
MY3_CC_29Jun2021,MY3,04_Summer2021,Yes,Yes,2022-04-20,Yes,No,video,UTC -6,Yes,none,0000:00:00 00:00:00,104,59,0,59,59,16,
MY3_CC_01Feb2022,MY3,06_Winter2021,Yes,Yes,No,Yes,No,video,,Yes,none,0000:00:00 00:00:00,118,95,0,95,95,25,
MY3_CC_04May2022,MY3,07_Spring2022,Yes,Yes,No,Yes,No,video,,Yes,none,0000:00:00 00:00:00,91,24,0,24,24,46,
