TriggerID,ImageFile1,ImageDate1,ImageFile2,ImageDate2,subject_id,project_id,workflow_id,subject_set_id,classifications_count,retired_at,retirement_reason,created_at,updated_at,location_list_0,location_list_1,class.count,top_identity,top_value,consensus_pct
GCETRF_CC_13Sep2021_06030005_frame1,06030005_frame_101.png,6/4/2021 0:59,06030005_frame_102.png,6/4/2021 0:59,99750645,9858,26731,120984,10,2024-06-25 22:08:00 UTC,classification_count,2024-06-03 20:27:26 UTC,2024-06-03 20:27:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/7afbdbea-f0c7-42c5-8ed9-83bded398f13.png,https://panoptes-uploads.zooniverse.org/subject_location/7b3a2e2d-94db-4a67-b0ad-e4808328da5e.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_06040006_frame1,06040006_frame_101.png,6/4/2021 12:31,06040006_frame_102.png,6/4/2021 12:31,99750639,9858,26731,120984,10,2024-06-26 12:38:15 UTC,classification_count,2024-06-03 20:27:24 UTC,2024-06-03 20:27:24 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d32ccbc5-0c70-4b26-bfb0-bbdc6d9a5220.png,https://panoptes-uploads.zooniverse.org/subject_location/c19676cc-2d93-42e0-9930-07a06c5f5dd6.png,10,RINGTAIL,8,80
GCETRF_CC_13Sep2021_06100014_frame1,06100014_frame_101.png,6/11/2021 2:06,06100014_frame_102.png,6/11/2021 2:06,99750646,9858,26731,120984,10,2024-06-26 13:13:28 UTC,classification_count,2024-06-03 20:27:26 UTC,2024-06-03 20:27:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c9f58d4a-97da-4820-b836-a2b4e25af779.png,https://panoptes-uploads.zooniverse.org/subject_location/c9105553-06d1-47a8-873e-29e359dc5adc.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_06130020_frame1,06130020_frame_101.png,6/14/2021 3:23,06130020_frame_102.png,6/14/2021 3:23,99750647,9858,26731,120984,10,2024-06-25 21:49:54 UTC,classification_count,2024-06-03 20:27:26 UTC,2024-06-03 20:27:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ae331f10-2f01-4536-9992-203cb2f0db00.png,https://panoptes-uploads.zooniverse.org/subject_location/fe22093c-e414-4199-bda0-4357c7cfbe69.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_06130021_frame1,06130021_frame_101.png,6/14/2021 3:24,06130021_frame_102.png,6/14/2021 3:24,99750648,9858,26731,120984,10,2024-06-24 14:33:57 UTC,classification_count,2024-06-03 20:27:26 UTC,2024-06-03 20:27:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6d6e389d-e3b5-47a8-86e0-697020cf42fa.png,https://panoptes-uploads.zooniverse.org/subject_location/b89cc05b-1084-4162-b849-962f17535dad.png,10,NOTHINGHERE,6,60
GCETRF_CC_13Sep2021_06130023_frame1,06130023_frame_101.png,6/14/2021 5:43,06130023_frame_102.png,6/14/2021 5:43,99750652,9858,26731,120984,10,2024-06-25 19:54:38 UTC,classification_count,2024-06-03 20:27:27 UTC,2024-06-03 20:27:27 UTC,https://panoptes-uploads.zooniverse.org/subject_location/81b4cd11-b36e-4c08-96e7-44e0ad428ed0.png,https://panoptes-uploads.zooniverse.org/subject_location/8ee88683-1fac-4930-a393-975da76b23e4.png,10,PARTIALANIMAL,3,30
GCETRF_CC_13Sep2021_06140029_frame1,06140029_frame_101.png,6/14/2021 23:35,06140029_frame_102.png,6/14/2021 23:35,99750660,9858,26731,120984,11,2024-06-21 21:23:19 UTC,classification_count,2024-06-03 20:27:30 UTC,2024-06-03 20:27:30 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d748a920-0794-4d86-bacc-34ebb6ff35f2.png,https://panoptes-uploads.zooniverse.org/subject_location/28947d94-a3b3-49b7-9f67-761653d3cdea.png,11,PARTIALANIMAL,5,45.45
GCETRF_CC_13Sep2021_06140030_frame1,06140030_frame_101.png,6/14/2021 23:37,06140030_frame_102.png,6/14/2021 23:37,99750662,9858,26731,120984,11,2024-06-26 12:28:12 UTC,classification_count,2024-06-03 20:27:31 UTC,2024-06-03 20:27:31 UTC,https://panoptes-uploads.zooniverse.org/subject_location/62594346-2470-4c6a-8839-eaa29d6cf407.png,https://panoptes-uploads.zooniverse.org/subject_location/5ad4a956-bf34-4aec-b078-f8edabb28abd.png,11,PARTIALANIMAL,6,54.55
GCETRF_CC_13Sep2021_06140033_frame1,06140033_frame_101.png,6/15/2021 1:15,06140033_frame_102.png,6/15/2021 1:15,99750665,9858,26731,120984,10,2024-06-23 22:15:59 UTC,classification_count,2024-06-03 20:27:32 UTC,2024-06-03 20:27:32 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f88a88cc-1d54-4ee2-b0fd-641b81bf87e4.png,https://panoptes-uploads.zooniverse.org/subject_location/1731da85-7e2e-40aa-9d21-9185791bb5a4.png,10,NOTHINGHERE,6,60
GCETRF_CC_13Sep2021_06140034_frame1,06140034_frame_101.png,6/15/2021 6:50,06140034_frame_102.png,6/15/2021 6:50,99750666,9858,26731,120984,10,2024-06-24 20:42:58 UTC,classification_count,2024-06-03 20:27:32 UTC,2024-06-03 20:27:32 UTC,https://panoptes-uploads.zooniverse.org/subject_location/cfef2d0c-7b8d-4172-bc38-1a9304fee0ec.png,https://panoptes-uploads.zooniverse.org/subject_location/4cb93c0b-0974-45e5-b23d-4cd560b36180.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06160036_frame1,06160036_frame_101.png,6/17/2021 6:16,06160036_frame_102.png,6/17/2021 6:16,99750673,9858,26731,120984,10,2024-06-25 15:16:42 UTC,classification_count,2024-06-03 20:27:34 UTC,2024-06-03 20:27:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/2b3c3beb-0bf0-4b54-a42d-83932cc9dc82.png,https://panoptes-uploads.zooniverse.org/subject_location/d2786a85-fb5a-4002-834b-032db6759fad.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170038_frame1,06170038_frame_101.png,6/17/2021 10:16,06170038_frame_102.png,6/17/2021 10:16,99750675,9858,26731,120984,10,2024-06-24 20:42:44 UTC,classification_count,2024-06-03 20:27:34 UTC,2024-06-03 20:27:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/53fc9934-8b61-4948-8036-81b6de980fe4.png,https://panoptes-uploads.zooniverse.org/subject_location/202f8cde-76a8-43ad-966f-c603844a7776.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170039_frame1,06170039_frame_101.png,6/17/2021 10:18,06170039_frame_102.png,6/17/2021 10:18,99750679,9858,26731,120984,10,2024-06-26 07:26:46 UTC,classification_count,2024-06-03 20:27:37 UTC,2024-06-03 20:27:37 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5a555705-bea0-4d2b-950c-d91c3c19f298.png,https://panoptes-uploads.zooniverse.org/subject_location/a87c4a6f-0063-4e1e-abcf-b7e6079af5b2.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170040_frame1,06170040_frame_101.png,6/17/2021 10:19,06170040_frame_102.png,6/17/2021 10:19,99750680,9858,26731,120984,10,2024-06-25 13:42:09 UTC,classification_count,2024-06-03 20:27:37 UTC,2024-06-03 20:27:37 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5825ddf6-7421-4664-a0cc-269c6dfa2f44.png,https://panoptes-uploads.zooniverse.org/subject_location/09c61da6-6dd7-4f92-a897-f4e41d4e1b0f.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170041_frame1,06170041_frame_101.png,6/17/2021 10:21,06170041_frame_102.png,6/17/2021 10:21,99750683,9858,26731,120984,10,2024-06-24 18:03:45 UTC,classification_count,2024-06-03 20:27:37 UTC,2024-06-03 20:27:37 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ad971815-91bb-4e1c-bcb4-f070eae6db73.png,https://panoptes-uploads.zooniverse.org/subject_location/c2996621-a69a-4ef5-9869-c8c8fe70fa35.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170042_frame1,06170042_frame_101.png,6/17/2021 10:25,06170042_frame_102.png,6/17/2021 10:25,99750684,9858,26731,120984,10,2024-06-26 07:44:27 UTC,classification_count,2024-06-03 20:27:38 UTC,2024-06-03 20:27:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/af4cee23-a81f-44a1-8125-dd33e14f1e0c.png,https://panoptes-uploads.zooniverse.org/subject_location/48714665-08e0-497c-b423-958304b6332b.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170043_frame1,06170043_frame_101.png,6/17/2021 11:52,06170043_frame_102.png,6/17/2021 11:52,99750688,9858,26731,120984,10,2024-06-26 09:56:58 UTC,classification_count,2024-06-03 20:27:40 UTC,2024-06-03 20:27:40 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e4665413-a1da-4225-a59f-6c7781828299.png,https://panoptes-uploads.zooniverse.org/subject_location/c32f1e94-b243-4f88-b6ec-f7b6427e3ec1.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170044_frame1,06170044_frame_101.png,6/17/2021 12:38,06170044_frame_102.png,6/17/2021 12:38,99750689,9858,26731,120984,10,2024-06-23 20:31:06 UTC,classification_count,2024-06-03 20:27:40 UTC,2024-06-03 20:27:40 UTC,https://panoptes-uploads.zooniverse.org/subject_location/300fc995-c9e0-495a-9496-071e8929bbc9.png,https://panoptes-uploads.zooniverse.org/subject_location/dcceeb61-a8a8-40cf-b2b5-d0f6b116fb8a.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170045_frame1,06170045_frame_101.png,6/17/2021 12:39,06170045_frame_102.png,6/17/2021 12:39,99750694,9858,26731,120984,10,2024-06-26 06:59:19 UTC,classification_count,2024-06-03 20:27:42 UTC,2024-06-03 20:27:42 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3a3d9fbb-cce9-4fef-b444-10e7cc9044e5.png,https://panoptes-uploads.zooniverse.org/subject_location/47219226-2932-4144-ac8e-759e36f922db.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170046_frame1,06170046_frame_101.png,6/17/2021 12:41,06170046_frame_102.png,6/17/2021 12:41,99750696,9858,26731,120984,10,2024-06-24 16:07:43 UTC,classification_count,2024-06-03 20:27:43 UTC,2024-06-03 20:27:43 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ea63397e-da11-40d2-bba2-cded4f799148.png,https://panoptes-uploads.zooniverse.org/subject_location/c44a69f9-b862-4c17-ae66-3d684a9913fc.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170047_frame1,06170047_frame_101.png,6/17/2021 12:43,06170047_frame_102.png,6/17/2021 12:43,99750697,9858,26731,120984,10,2024-06-25 22:06:52 UTC,classification_count,2024-06-03 20:27:43 UTC,2024-06-03 20:27:43 UTC,https://panoptes-uploads.zooniverse.org/subject_location/19d36076-9f02-4482-85f2-78ce85eaa899.png,https://panoptes-uploads.zooniverse.org/subject_location/7fc0132f-2826-4119-8546-61dda2c0c8cb.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170048_frame1,06170048_frame_101.png,6/17/2021 18:51,06170048_frame_102.png,6/17/2021 18:51,99750701,9858,26731,120984,10,2024-06-25 09:48:29 UTC,classification_count,2024-06-03 20:27:45 UTC,2024-06-03 20:27:45 UTC,https://panoptes-uploads.zooniverse.org/subject_location/49a7950a-0aa7-4b3a-920d-9690c1d410f5.png,https://panoptes-uploads.zooniverse.org/subject_location/d943cb89-5905-47c0-a6c3-9f560fa58ee6.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170049_frame1,06170049_frame_101.png,6/17/2021 19:10,06170049_frame_102.png,6/17/2021 19:10,99750702,9858,26731,120984,10,2024-06-25 17:29:10 UTC,classification_count,2024-06-03 20:27:45 UTC,2024-06-03 20:27:45 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f2128720-27f1-4a01-8867-b31e6f728732.png,https://panoptes-uploads.zooniverse.org/subject_location/1d9282c9-d752-4c0f-a0a6-0158752817c0.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170050_frame1,06170050_frame_101.png,6/17/2021 19:12,06170050_frame_102.png,6/17/2021 19:12,99750703,9858,26731,120984,10,2024-06-25 22:11:15 UTC,classification_count,2024-06-03 20:27:46 UTC,2024-06-03 20:27:46 UTC,https://panoptes-uploads.zooniverse.org/subject_location/0918d744-9c53-450a-99f5-6f19b35d5d39.png,https://panoptes-uploads.zooniverse.org/subject_location/1de316d6-5374-42b6-ae69-0fc12abce7d9.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170051_frame1,06170051_frame_101.png,6/17/2021 19:13,06170051_frame_102.png,6/17/2021 19:13,99750705,9858,26731,120984,10,2024-06-26 04:00:02 UTC,classification_count,2024-06-03 20:27:47 UTC,2024-06-03 20:27:47 UTC,https://panoptes-uploads.zooniverse.org/subject_location/94c0eb39-3ccd-4c9c-9167-d508e8157e62.png,https://panoptes-uploads.zooniverse.org/subject_location/0f66608a-6925-4e37-8c53-83ebacf4167e.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06210052_frame1,06210052_frame_101.png,6/22/2021 1:00,06210052_frame_102.png,6/22/2021 1:00,99750707,9858,26731,120984,10,2024-06-25 05:38:09 UTC,classification_count,2024-06-03 20:27:49 UTC,2024-06-03 20:27:49 UTC,https://panoptes-uploads.zooniverse.org/subject_location/67ddd164-3eaf-4101-a1ea-4b53d49ae1c4.png,https://panoptes-uploads.zooniverse.org/subject_location/d7020240-6015-4cf2-8343-32def64335cf.png,10,NOTHINGHERE,7,70
GCETRF_CC_13Sep2021_06220054_frame1,06220054_frame_101.png,6/23/2021 5:25,06220054_frame_102.png,6/23/2021 5:25,99750709,9858,26731,120984,10,2024-06-26 11:42:00 UTC,classification_count,2024-06-03 20:27:51 UTC,2024-06-03 20:27:51 UTC,https://panoptes-uploads.zooniverse.org/subject_location/042fdf49-c197-4dd5-8adc-302b74df069f.png,https://panoptes-uploads.zooniverse.org/subject_location/b8f32de8-8da5-4625-8c98-bf4a98084526.png,10,PARTIALANIMAL,9,90
GCETRF_CC_13Sep2021_06220055_frame1,06220055_frame_101.png,6/23/2021 7:55,06220055_frame_102.png,6/23/2021 7:55,99750710,9858,26731,120984,10,2024-06-25 22:08:33 UTC,classification_count,2024-06-03 20:27:51 UTC,2024-06-03 20:27:51 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ec12e7be-6c0e-4ad1-8fee-97ea4547cdd8.png,https://panoptes-uploads.zooniverse.org/subject_location/19f632c4-4b6d-4888-a688-6f6777eec9c6.png,10,PARTIALANIMAL,7,70
GCETRF_CC_13Sep2021_06220056_frame1,06220056_frame_101.png,6/23/2021 9:50,06220056_frame_102.png,6/23/2021 9:50,99750712,9858,26731,120984,10,2024-06-24 18:02:46 UTC,classification_count,2024-06-03 20:27:52 UTC,2024-06-03 20:27:52 UTC,https://panoptes-uploads.zooniverse.org/subject_location/17509ef1-e36b-4566-b568-4975697dcd59.png,https://panoptes-uploads.zooniverse.org/subject_location/834e548a-79cd-4f30-a619-653a7070ed36.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06220057_frame1,06220057_frame_101.png,6/23/2021 9:51,06220057_frame_102.png,6/23/2021 9:51,99750714,9858,26731,120984,10,2024-06-24 19:48:38 UTC,classification_count,2024-06-03 20:27:54 UTC,2024-06-03 20:27:54 UTC,https://panoptes-uploads.zooniverse.org/subject_location/8355ed88-cf4a-4e7d-a61f-982821609484.png,https://panoptes-uploads.zooniverse.org/subject_location/550b4088-1ec8-432a-b275-99ee467d8986.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_06240059_frame1,06240059_frame_101.png,6/25/2021 4:12,06240059_frame_102.png,6/25/2021 4:12,99750716,9858,26731,120984,10,2024-06-25 20:16:51 UTC,classification_count,2024-06-03 20:27:55 UTC,2024-06-03 20:27:55 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f6731ff5-9507-476e-b728-6da9e4efb631.png,https://panoptes-uploads.zooniverse.org/subject_location/8ee0510f-4082-4c89-80db-2876111d3f63.png,10,PARTIALANIMAL,4,40
GCETRF_CC_13Sep2021_06270061_frame1,06270061_frame_101.png,6/28/2021 5:55,06270061_frame_102.png,6/28/2021 5:55,99750717,9858,26731,120984,10,2024-06-26 04:57:45 UTC,classification_count,2024-06-03 20:27:56 UTC,2024-06-03 20:27:56 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a6b1cade-f67e-4616-857a-a1b6f3e3b854.png,https://panoptes-uploads.zooniverse.org/subject_location/9097dd8b-c773-4e0e-ab9c-77e752761862.png,10,RINGTAIL,6,60
GCETRF_CC_13Sep2021_06280062_frame1,06280062_frame_101.png,6/29/2021 6:23,06280062_frame_102.png,6/29/2021 6:23,99750720,9858,26731,120984,10,2024-06-26 07:46:54 UTC,classification_count,2024-06-03 20:27:58 UTC,2024-06-03 20:27:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/84ffde23-ce2c-4996-afe4-b29444d66709.png,https://panoptes-uploads.zooniverse.org/subject_location/28e53967-b02b-48bd-b990-fa083ae1869a.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_07010063_frame1,07010063_frame_101.png,7/1/2021 12:28,07010063_frame_102.png,7/1/2021 12:28,99750721,9858,26731,120984,10,2024-06-26 10:51:21 UTC,classification_count,2024-06-03 20:27:58 UTC,2024-06-03 20:27:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6021c123-0b6d-45e7-aeda-91139b4abe1a.png,https://panoptes-uploads.zooniverse.org/subject_location/b3912e14-a997-4b3a-b997-d79ee7de4794.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_07150064_frame1,07150064_frame_101.png,7/15/2021 15:54,07150064_frame_102.png,7/15/2021 15:54,99750722,9858,26731,120984,10,2024-06-26 04:06:54 UTC,classification_count,2024-06-03 20:27:58 UTC,2024-06-03 20:27:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/94649c94-3ee6-4753-9b3c-e3d1079d85c9.png,https://panoptes-uploads.zooniverse.org/subject_location/27defc24-7dc2-4765-8b4c-5aed2e54462b.png,10,PARTIALANIMAL,4,40
GCETRF_CC_13Sep2021_07240065_frame1,07240065_frame_101.png,7/25/2021 8:17,07240065_frame_102.png,7/25/2021 8:17,99750723,9858,26731,120984,10,2024-06-26 05:51:44 UTC,classification_count,2024-06-03 20:27:59 UTC,2024-06-03 20:27:59 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3d36b1ea-90dc-46ca-92f2-6e96637a69bd.png,https://panoptes-uploads.zooniverse.org/subject_location/6974fcc8-c95a-426f-8f50-73d8ec5a0555.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_07280066_frame1,07280066_frame_101.png,7/29/2021 9:03,07280066_frame_102.png,7/29/2021 9:03,99750730,9858,26731,120984,10,2024-06-24 00:52:24 UTC,classification_count,2024-06-03 20:28:02 UTC,2024-06-03 20:28:02 UTC,https://panoptes-uploads.zooniverse.org/subject_location/1606ccbf-676e-4f9b-a7f2-069740a854a7.png,https://panoptes-uploads.zooniverse.org/subject_location/0a7fccaf-dbf4-487c-b698-3e97ff766d12.png,10,PARTIALANIMAL,8,80
GCETRF_CC_13Sep2021_08020069_frame1,08020069_frame_101.png,8/3/2021 2:08,08020069_frame_102.png,8/3/2021 2:08,99750731,9858,26731,120984,10,2024-06-26 09:19:30 UTC,classification_count,2024-06-03 20:28:02 UTC,2024-06-03 20:28:02 UTC,https://panoptes-uploads.zooniverse.org/subject_location/14ce98c8-05bc-4879-bd39-b3f905d3215e.png,https://panoptes-uploads.zooniverse.org/subject_location/d12676de-1166-46db-9914-e89bd1d76fb1.png,10,PARTIALANIMAL,9,90
GCETRF_CC_13Sep2021_08020070_frame1,08020070_frame_101.png,8/3/2021 2:09,08020070_frame_102.png,8/3/2021 2:09,99750734,9858,26731,120984,10,2024-06-25 03:00:42 UTC,classification_count,2024-06-03 20:28:03 UTC,2024-06-03 20:28:03 UTC,https://panoptes-uploads.zooniverse.org/subject_location/656c1d31-acc8-4e4b-9c44-72b79cb31599.png,https://panoptes-uploads.zooniverse.org/subject_location/4851003b-8f49-4144-aa95-c26e1d7c24e6.png,10,PARTIALANIMAL,7,70
GCETRF_CC_13Sep2021_08020072_frame1,08020072_frame_101.png,8/3/2021 2:11,08020072_frame_102.png,8/3/2021 2:11,99750743,9858,26731,120984,10,2024-06-26 07:28:14 UTC,classification_count,2024-06-03 20:28:05 UTC,2024-06-03 20:28:05 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b516f0b4-8f92-430b-b075-557ba35ea47e.png,https://panoptes-uploads.zooniverse.org/subject_location/fef97ced-8543-46be-bf8e-94a9aeb37003.png,10,PARTIALANIMAL,4,40
GCETRF_CC_13Sep2021_08040075_frame1,08040075_frame_101.png,8/4/2021 20:33,08040075_frame_102.png,8/4/2021 20:33,99750744,9858,26731,120984,10,2024-06-23 23:34:04 UTC,classification_count,2024-06-03 20:28:05 UTC,2024-06-03 20:28:05 UTC,https://panoptes-uploads.zooniverse.org/subject_location/174f6d95-37e5-4cef-a122-5c2f99387692.png,https://panoptes-uploads.zooniverse.org/subject_location/9f4b8231-286f-41ab-b3c6-c581b12a96f1.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_08040076_frame1,08040076_frame_101.png,8/4/2021 20:35,08040076_frame_102.png,8/4/2021 20:35,99750747,9858,26731,120984,10,2024-06-26 07:30:56 UTC,classification_count,2024-06-03 20:28:05 UTC,2024-06-03 20:28:05 UTC,https://panoptes-uploads.zooniverse.org/subject_location/02d9af80-c753-4a92-b8a7-7a25e6f027dd.png,https://panoptes-uploads.zooniverse.org/subject_location/ff126a5f-1c65-4eae-ab8a-b281c1c408ed.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08040077_frame1,08040077_frame_101.png,8/5/2021 1:13,08040077_frame_102.png,8/5/2021 1:13,99750759,9858,26731,120984,10,2024-06-26 04:13:11 UTC,classification_count,2024-06-03 20:28:08 UTC,2024-06-03 20:28:08 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ebe20979-7f94-4f1a-a8ab-e40283ee3918.png,https://panoptes-uploads.zooniverse.org/subject_location/5eff4e97-94f6-49a4-9de0-cc3fd6ad39fa.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08050078_frame1,08050078_frame_101.png,8/6/2021 6:58,08050078_frame_102.png,8/6/2021 6:58,99750761,9858,26731,120984,10,2024-06-24 19:21:22 UTC,classification_count,2024-06-03 20:28:08 UTC,2024-06-03 20:28:08 UTC,https://panoptes-uploads.zooniverse.org/subject_location/8cd7e462-5767-48ae-8ecc-10eba88f1e08.png,https://panoptes-uploads.zooniverse.org/subject_location/a221a3db-95af-4915-a733-f88ef62679f4.png,10,PARTIALANIMAL,7,70
