TriggerID,ImageFile1,ImageDate1,ImageFile2,ImageDate2,subject_id,project_id,workflow_id,subject_set_id,classifications_count,retired_at,retirement_reason,created_at,updated_at,location_list_0,location_list_1,class.count,top_identity,top_value,consensus_pct
GCETRF_CC_13Sep2021_08190079_frame1,08190079_frame_101.png,8/19/2021 22:28,08190079_frame_102.png,8/19/2021 22:28,99750772,9858,26731,120984,10,2024-06-26 12:05:15 UTC,classification_count,2024-06-03 20:28:10 UTC,2024-06-03 20:28:10 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a1b1f765-9c9c-42be-b270-c2ad864dc49f.png,https://panoptes-uploads.zooniverse.org/subject_location/7f10cb8e-ecbd-47d6-9c3c-bf798de0504d.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08220080_frame1,08220080_frame_101.png,8/23/2021 8:58,08220080_frame_102.png,8/23/2021 8:58,99750775,9858,26731,120984,10,2024-06-25 03:09:23 UTC,classification_count,2024-06-03 20:28:11 UTC,2024-06-03 20:28:11 UTC,https://panoptes-uploads.zooniverse.org/subject_location/edb3e7e3-638c-467e-ba67-a6c1aafa3da4.png,https://panoptes-uploads.zooniverse.org/subject_location/e6eb5b19-4d4e-482b-b41b-8b5f971ab11d.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08240081_frame1,08240081_frame_101.png,8/25/2021 1:34,08240081_frame_102.png,8/25/2021 1:34,99750779,9858,26731,120984,10,2024-06-25 20:00:14 UTC,classification_count,2024-06-03 20:28:11 UTC,2024-06-03 20:28:11 UTC,https://panoptes-uploads.zooniverse.org/subject_location/499a96c6-a2ea-467d-9d6a-d5a86c84c9bf.png,https://panoptes-uploads.zooniverse.org/subject_location/4c32c941-6ceb-47fc-9199-d8b57ce1666a.png,10,HUMANORVEHICLE,7,70
GCETRF_CC_13Sep2021_08240084_frame1,08240084_frame_101.png,8/25/2021 7:26,08240084_frame_102.png,8/25/2021 7:26,99750781,9858,26731,120984,10,2024-06-26 07:51:58 UTC,classification_count,2024-06-03 20:28:12 UTC,2024-06-03 20:28:12 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d66b6808-5493-42d9-b670-451163c567ff.png,https://panoptes-uploads.zooniverse.org/subject_location/a6ac1c76-bbd9-4b82-bbfc-f537033a4e11.png,10,NOTHINGHERE,3,30
GCETRF_CC_13Sep2021_08240085_frame1,08240085_frame_101.png,8/25/2021 7:27,08240085_frame_102.png,8/25/2021 7:27,99750791,9858,26731,120984,10,2024-06-26 07:47:33 UTC,classification_count,2024-06-03 20:28:13 UTC,2024-06-03 20:28:13 UTC,https://panoptes-uploads.zooniverse.org/subject_location/76fbf2cc-335b-4ffa-b927-755fa4f98b33.png,https://panoptes-uploads.zooniverse.org/subject_location/3451dd69-bf22-45a6-a2ae-eea67417d8a2.png,10,RINGTAIL,5,50
GCETRF_CC_13Sep2021_08240086_frame1,08240086_frame_101.png,8/25/2021 7:39,08240086_frame_102.png,8/25/2021 7:39,99750794,9858,26731,120984,10,2024-06-25 16:42:07 UTC,classification_count,2024-06-03 20:28:14 UTC,2024-06-03 20:28:14 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c83ffcef-996b-4a53-8565-c986a123555e.png,https://panoptes-uploads.zooniverse.org/subject_location/825bd486-60ac-45ea-8d2d-d4ae8a13c8ae.png,10,RINGTAIL,9,90
GCETRF_CC_13Sep2021_08270088_frame1,08270088_frame_101.png,8/28/2021 5:13,08270088_frame_102.png,8/28/2021 5:13,99750797,9858,26731,120984,10,2024-06-24 20:17:05 UTC,classification_count,2024-06-03 20:28:15 UTC,2024-06-03 20:28:15 UTC,https://panoptes-uploads.zooniverse.org/subject_location/47beb848-2189-41ba-8a70-14c8fc96645d.png,https://panoptes-uploads.zooniverse.org/subject_location/37c41b40-e3fe-407a-be20-9420eedf98e5.png,10,RINGTAIL,9,90
GCETRF_CC_13Sep2021_08270089_frame1,08270089_frame_101.png,8/28/2021 5:14,08270089_frame_102.png,8/28/2021 5:14,99750808,9858,26731,120984,11,2024-06-26 11:54:37 UTC,classification_count,2024-06-03 20:28:17 UTC,2024-06-03 20:28:17 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e0347b32-348d-4110-ae2c-f9eadcc64865.png,https://panoptes-uploads.zooniverse.org/subject_location/2bde5bba-3fa9-4b70-9175-2bb2748a2e9c.png,11,PARTIALANIMAL,6,54.55
GCETRF_CC_13Sep2021_08280090_frame1,08280090_frame_101.png,8/29/2021 6:54,08280090_frame_102.png,8/29/2021 6:54,99750812,9858,26731,120984,10,2024-06-23 19:07:08 UTC,classification_count,2024-06-03 20:28:17 UTC,2024-06-03 20:28:17 UTC,https://panoptes-uploads.zooniverse.org/subject_location/8dada3c9-c6da-43cd-bc68-239d54aff9ae.png,https://panoptes-uploads.zooniverse.org/subject_location/8e5804a1-ecb4-4083-be95-87cd47f6ee2a.png,10,RINGTAIL,6,60
GCETRF_CC_13Sep2021_08280091_frame1,08280091_frame_101.png,8/29/2021 6:55,08280091_frame_102.png,8/29/2021 6:55,99750815,9858,26731,120984,10,2024-06-26 07:32:15 UTC,classification_count,2024-06-03 20:28:18 UTC,2024-06-03 20:28:18 UTC,https://panoptes-uploads.zooniverse.org/subject_location/4284c3d4-bbf4-4570-90ba-a5b5badd107c.png,https://panoptes-uploads.zooniverse.org/subject_location/8623e93b-1760-4c3a-a47a-ab0a06ebcd47.png,10,RINGTAIL,10,100
GCETRF_CC_13Sep2021_08290092_frame1,08290092_frame_101.png,8/29/2021 14:54,08290092_frame_102.png,8/29/2021 14:54,99750827,9858,26731,120984,10,2024-06-23 22:43:25 UTC,classification_count,2024-06-03 20:28:20 UTC,2024-06-03 20:28:20 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a0af699c-9fec-4c5f-a772-a632e030d923.png,https://panoptes-uploads.zooniverse.org/subject_location/1a23b9b0-3f7d-40eb-8bbd-ccd1529510dd.png,10,RINGTAIL,6,60
GCETRF_CC_13Sep2021_08300096_frame1,08300096_frame_101.png,8/31/2021 7:05,08300096_frame_102.png,8/31/2021 7:05,99750830,9858,26731,120984,10,2024-06-24 23:23:09 UTC,classification_count,2024-06-03 20:28:20 UTC,2024-06-03 20:28:20 UTC,https://panoptes-uploads.zooniverse.org/subject_location/1460a4b1-3dfd-49bd-aa39-ed9ea78669ec.png,https://panoptes-uploads.zooniverse.org/subject_location/3b8c3e86-5c3e-4458-88c0-d6ec449be99a.png,10,RINGTAIL,8,80
GCETRF_CC_13Sep2021_09030103_frame1,09030103_frame_101.png,9/4/2021 3:27,09030103_frame_102.png,9/4/2021 3:27,99750831,9858,26731,120984,10,2024-06-26 11:48:53 UTC,classification_count,2024-06-03 20:28:20 UTC,2024-06-03 20:28:20 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d1244752-41b0-44ca-be45-2e6dd6fc5730.png,https://panoptes-uploads.zooniverse.org/subject_location/5f841144-a650-4e2a-949f-13cd0862fd3e.png,10,RINGTAIL,10,100
GCETRF_CC_13Sep2021_09040104_frame1,09040104_frame_101.png,9/5/2021 9:22,09040104_frame_102.png,9/5/2021 9:22,99750833,9858,26731,120984,10,2024-06-25 06:34:15 UTC,classification_count,2024-06-03 20:28:21 UTC,2024-06-03 20:28:21 UTC,https://panoptes-uploads.zooniverse.org/subject_location/418fb0c4-8ee1-4ae7-9b62-84a0294f1b02.png,https://panoptes-uploads.zooniverse.org/subject_location/15299128-c9f3-444e-be4b-5470f08aac0f.png,10,RINGTAIL,7,70
GCETRF_CC_13Sep2021_09070105_frame1,09070105_frame_101.png,9/8/2021 8:22,09070105_frame_102.png,9/8/2021 8:22,99750839,9858,26731,120984,10,2024-06-24 21:13:32 UTC,classification_count,2024-06-03 20:28:22 UTC,2024-06-03 20:28:22 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ca1b3fa9-9173-4e4f-aac3-abfc8d8f6207.png,https://panoptes-uploads.zooniverse.org/subject_location/b9a58a0d-5188-410b-a4bc-09ef640548bb.png,10,RINGTAIL,7,70
GCETRF_CC_13Sep2021_06030005_frame_2,06030005_frame_201.png,6/4/2021 0:59,06030005_frame_202.png,6/4/2021 0:59,99750853,9858,26731,120984,10,2024-06-26 12:08:46 UTC,classification_count,2024-06-03 20:28:27 UTC,2024-06-03 20:28:27 UTC,https://panoptes-uploads.zooniverse.org/subject_location/cf55b78c-3c85-4769-8a33-b4f199890aed.png,https://panoptes-uploads.zooniverse.org/subject_location/c820ab2b-89d5-40bd-9565-21e33278616c.png,10,PARTIALANIMAL,5,50
GCETRF_CC_13Sep2021_06040006_frame_2,06040006_frame_201.png,6/4/2021 12:31,06040006_frame_202.png,6/4/2021 12:31,99750857,9858,26731,120984,10,2024-06-26 12:03:59 UTC,classification_count,2024-06-03 20:28:27 UTC,2024-06-03 20:28:27 UTC,https://panoptes-uploads.zooniverse.org/subject_location/87d14829-87b0-4ef7-9e54-d16525387ce2.png,https://panoptes-uploads.zooniverse.org/subject_location/57b7b691-3c0a-4d90-ac9c-0ef88fda8512.png,10,RINGTAIL,5,50
GCETRF_CC_13Sep2021_06070008_frame_2,06070008_frame_201.png,6/7/2021 22:41,06070008_frame_202.png,6/7/2021 22:41,99750856,9858,26731,120984,10,2024-06-24 21:35:21 UTC,classification_count,2024-06-03 20:28:27 UTC,2024-06-03 20:28:27 UTC,https://panoptes-uploads.zooniverse.org/subject_location/30d94b04-de7b-4042-a570-f4541f7f6440.png,https://panoptes-uploads.zooniverse.org/subject_location/decbb2b1-2d82-4ee4-8502-06414925d1b2.png,10,HUMANORVEHICLE,5,50
GCETRF_CC_13Sep2021_06100012_frame_2,06100012_frame_201.png,6/10/2021 18:31,06100012_frame_202.png,6/10/2021 18:31,99750858,9858,26731,120984,10,2024-06-26 12:29:24 UTC,classification_count,2024-06-03 20:28:27 UTC,2024-06-03 20:28:27 UTC,https://panoptes-uploads.zooniverse.org/subject_location/650b0a73-079f-4225-b9a9-834dcd005228.png,https://panoptes-uploads.zooniverse.org/subject_location/20d92a32-d2fd-4c03-8d10-e8d0ef2cc60c.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06100014_frame_2,06100014_frame_201.png,6/11/2021 2:06,06100014_frame_202.png,6/11/2021 2:06,99750863,9858,26731,120984,10,2024-06-25 19:51:36 UTC,classification_count,2024-06-03 20:28:28 UTC,2024-06-03 20:28:28 UTC,https://panoptes-uploads.zooniverse.org/subject_location/55b84943-63c0-4b26-9ff2-804855f78df1.png,https://panoptes-uploads.zooniverse.org/subject_location/a2a3be07-ee79-4afb-af39-e346f1b13e8b.png,10,NOTHINGHERE,7,70
GCETRF_CC_13Sep2021_06110015_frame_2,06110015_frame_201.png,6/11/2021 18:52,06110015_frame_202.png,6/11/2021 18:52,99750876,9858,26731,120984,10,2024-06-25 22:48:52 UTC,classification_count,2024-06-03 20:28:32 UTC,2024-06-03 20:28:32 UTC,https://panoptes-uploads.zooniverse.org/subject_location/301a5c1d-b766-495e-8591-8e6a81876af2.png,https://panoptes-uploads.zooniverse.org/subject_location/42361c38-8d51-4fdd-a436-b32b7c26783c.png,10,PARTIALANIMAL,8,80
GCETRF_CC_13Sep2021_06110018_frame_2,06110018_frame_201.png,6/12/2021 8:02,06110018_frame_202.png,6/12/2021 8:02,99750878,9858,26731,120984,10,2024-06-22 23:16:27 UTC,classification_count,2024-06-03 20:28:32 UTC,2024-06-03 20:28:32 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3abbcb4b-321c-4935-a018-548823d74d6a.png,https://panoptes-uploads.zooniverse.org/subject_location/acc20179-8430-4445-a902-27d5a68e1db5.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_06130019_frame_2,06130019_frame_201.png,6/14/2021 3:22,06130019_frame_202.png,6/14/2021 3:22,99750879,9858,26731,120984,10,2024-06-26 02:12:46 UTC,classification_count,2024-06-03 20:28:33 UTC,2024-06-03 20:28:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/500a4250-4ee6-4b5a-bb80-67d555539c91.png,https://panoptes-uploads.zooniverse.org/subject_location/50995c95-e75b-46d4-94fc-bbb4fdca5a8d.png,10,PARTIALANIMAL,4,40
GCETRF_CC_13Sep2021_06130020_frame_2,06130020_frame_201.png,6/14/2021 3:23,06130020_frame_202.png,6/14/2021 3:23,99750880,9858,26731,120984,10,2024-06-25 19:00:30 UTC,classification_count,2024-06-03 20:28:33 UTC,2024-06-03 20:28:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ca34a4f0-be82-440c-aedd-34357d1d1358.png,https://panoptes-uploads.zooniverse.org/subject_location/00d6d5e2-e27d-4be1-ace6-a4015ca5d9c1.png,10,PARTIALANIMAL,5,50
GCETRF_CC_13Sep2021_06130024_frame_2,06130024_frame_201.png,6/14/2021 8:09,06130024_frame_202.png,6/14/2021 8:09,99750888,9858,26731,120984,10,2024-06-25 03:01:27 UTC,classification_count,2024-06-03 20:28:34 UTC,2024-06-03 20:28:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/2d76a4a2-b66a-456c-b0e6-7d920acdf87f.png,https://panoptes-uploads.zooniverse.org/subject_location/fc086713-f15c-4fee-917d-5f42432edfd9.png,10,PARTIALANIMAL,7,70
GCETRF_CC_13Sep2021_06140026_frame_2,06140026_frame_201.png,6/14/2021 19:48,06140026_frame_202.png,6/14/2021 19:48,99750892,9858,26731,120984,10,2024-06-25 20:08:28 UTC,classification_count,2024-06-03 20:28:35 UTC,2024-06-03 20:28:35 UTC,https://panoptes-uploads.zooniverse.org/subject_location/249830f9-ca0b-4764-b51e-c3b71f3e6172.png,https://panoptes-uploads.zooniverse.org/subject_location/a6e0f37b-8e88-4db7-aff1-a4af6010f1c9.png,10,NOTHINGHERE,6,60
GCETRF_CC_13Sep2021_06140028_frame_2,06140028_frame_201.png,6/14/2021 23:34,06140028_frame_202.png,6/14/2021 23:34,99750899,9858,26731,120984,10,2024-06-25 19:39:59 UTC,classification_count,2024-06-03 20:28:37 UTC,2024-06-03 20:28:37 UTC,https://panoptes-uploads.zooniverse.org/subject_location/30f81f07-f554-4fda-9954-f09da92bddbf.png,https://panoptes-uploads.zooniverse.org/subject_location/3221f2b2-1ec5-40ab-ac77-dfad4a77eb10.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_06140032_frame_2,06140032_frame_201.png,6/15/2021 1:12,06140032_frame_202.png,6/15/2021 1:12,99750903,9858,26731,120984,10,2024-06-24 15:36:48 UTC,classification_count,2024-06-03 20:28:38 UTC,2024-06-03 20:28:38 UTC,https://panoptes-uploads.zooniverse.org/subject_location/dfc29bf6-6a17-426c-9c67-2d84f83e0680.png,https://panoptes-uploads.zooniverse.org/subject_location/9865bfd8-645b-41fb-8b59-4638092bfc43.png,10,HUMANORVEHICLE,5,50
GCETRF_CC_13Sep2021_06140034_frame_2,06140034_frame_201.png,6/15/2021 6:50,06140034_frame_202.png,6/15/2021 6:50,99750911,9858,26731,120984,10,2024-06-26 12:02:07 UTC,classification_count,2024-06-03 20:28:40 UTC,2024-06-03 20:28:40 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b174280e-34be-442e-be59-fedcaaf83aee.png,https://panoptes-uploads.zooniverse.org/subject_location/9dc9f208-cb3b-4388-a6fa-dfb5222d0d04.png,10,NOTHINGHERE,8,80
GCETRF_CC_13Sep2021_06160035_frame_2,06160035_frame_201.png,6/16/2021 17:33,06160035_frame_202.png,6/16/2021 17:33,99750914,9858,26731,120984,10,2024-06-25 20:01:15 UTC,classification_count,2024-06-03 20:28:40 UTC,2024-06-03 20:28:40 UTC,https://panoptes-uploads.zooniverse.org/subject_location/686d2201-3565-4f39-9f2a-06416f5d9257.png,https://panoptes-uploads.zooniverse.org/subject_location/61910bfb-2a1e-4cdc-ba58-e885d8c13617.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06160036_frame_2,06160036_frame_201.png,6/17/2021 6:16,06160036_frame_202.png,6/17/2021 6:16,99750913,9858,26731,120984,10,2024-06-25 12:22:39 UTC,classification_count,2024-06-03 20:28:40 UTC,2024-06-03 20:28:40 UTC,https://panoptes-uploads.zooniverse.org/subject_location/21001afd-36b9-4f23-bd7d-5b32cdee0403.png,https://panoptes-uploads.zooniverse.org/subject_location/1ee43f81-14cd-4e0d-a34a-17ff8e7fa51f.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170037_frame_2,06170037_frame_201.png,6/17/2021 10:12,06170037_frame_202.png,6/17/2021 10:12,99750927,9858,26731,120984,10,2024-06-25 21:08:52 UTC,classification_count,2024-06-03 20:28:43 UTC,2024-06-03 20:28:43 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a2ee904f-f792-423b-af07-afa0409485ed.png,https://panoptes-uploads.zooniverse.org/subject_location/47d22094-8ada-4f4c-aa20-f823bd30ed2c.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170038_frame_2,06170038_frame_201.png,6/17/2021 10:17,06170038_frame_202.png,6/17/2021 10:17,99750929,9858,26731,120984,10,2024-06-26 04:25:53 UTC,classification_count,2024-06-03 20:28:44 UTC,2024-06-03 20:28:44 UTC,https://panoptes-uploads.zooniverse.org/subject_location/338fb043-aecf-4295-aa2e-73dfbdbc63ca.png,https://panoptes-uploads.zooniverse.org/subject_location/21499f0e-fc71-42d8-b0b0-ae21af006e75.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170039_frame_2,06170039_frame_201.png,6/17/2021 10:18,06170039_frame_202.png,6/17/2021 10:18,99750932,9858,26731,120984,10,2024-06-26 04:12:46 UTC,classification_count,2024-06-03 20:28:44 UTC,2024-06-03 20:28:44 UTC,https://panoptes-uploads.zooniverse.org/subject_location/bffa8215-5425-4203-a42e-b56443251c6b.png,https://panoptes-uploads.zooniverse.org/subject_location/f40aca50-e2c2-4195-85bb-38c29a93f219.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170040_frame_2,06170040_frame_201.png,6/17/2021 10:19,06170040_frame_202.png,6/17/2021 10:19,99750935,9858,26731,120984,10,2024-06-26 07:26:28 UTC,classification_count,2024-06-03 20:28:45 UTC,2024-06-03 20:28:45 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f281fcf5-a3f7-45f6-9481-89ec1b6b4159.png,https://panoptes-uploads.zooniverse.org/subject_location/b5493aa9-f3de-4797-a178-2631e81e0ae9.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170041_frame_2,06170041_frame_201.png,6/17/2021 10:22,06170041_frame_202.png,6/17/2021 10:22,99750938,9858,26731,120984,10,2024-06-24 21:31:41 UTC,classification_count,2024-06-03 20:28:45 UTC,2024-06-03 20:28:45 UTC,https://panoptes-uploads.zooniverse.org/subject_location/1185baae-6210-4081-a8ba-d367a358003a.png,https://panoptes-uploads.zooniverse.org/subject_location/d1faff1a-1f38-424a-a4ff-4f9a16f7c45e.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170042_frame_2,06170042_frame_201.png,6/17/2021 10:25,06170042_frame_202.png,6/17/2021 10:25,99750949,9858,26731,120984,10,2024-06-24 16:36:44 UTC,classification_count,2024-06-03 20:28:48 UTC,2024-06-03 20:28:48 UTC,https://panoptes-uploads.zooniverse.org/subject_location/2e6a2814-6f7d-480c-98d8-01bca4c95461.png,https://panoptes-uploads.zooniverse.org/subject_location/b7b76b2f-67e3-4fa7-a53c-586eca424469.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170043_frame_2,06170043_frame_201.png,6/17/2021 11:52,06170043_frame_202.png,6/17/2021 11:52,99750951,9858,26731,120984,10,2024-06-25 21:07:22 UTC,classification_count,2024-06-03 20:28:49 UTC,2024-06-03 20:28:49 UTC,https://panoptes-uploads.zooniverse.org/subject_location/17a15813-4fd1-4f5a-bf20-c7352b27fe1a.png,https://panoptes-uploads.zooniverse.org/subject_location/38e0fc63-6def-40fe-ac65-ea86f2ac0dd4.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170044_frame_2,06170044_frame_201.png,6/17/2021 12:38,06170044_frame_202.png,6/17/2021 12:38,99750958,9858,26731,120984,10,2024-06-24 21:04:05 UTC,classification_count,2024-06-03 20:28:50 UTC,2024-06-03 20:28:50 UTC,https://panoptes-uploads.zooniverse.org/subject_location/06589ef9-3b03-49b6-a915-ff3db4c14a16.png,https://panoptes-uploads.zooniverse.org/subject_location/2485ed1a-394d-4846-b43a-42088a8f196b.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170045_frame_2,06170045_frame_201.png,6/17/2021 12:40,06170045_frame_202.png,6/17/2021 12:40,99750962,9858,26731,120984,10,2024-06-25 16:49:41 UTC,classification_count,2024-06-03 20:28:51 UTC,2024-06-03 20:28:51 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5984cc92-35f0-4d47-b319-119f33d7d754.png,https://panoptes-uploads.zooniverse.org/subject_location/a98cf831-c8bd-49a7-b49f-1c867605dd18.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170046_frame_2,06170046_frame_201.png,6/17/2021 12:41,06170046_frame_202.png,6/17/2021 12:41,99750965,9858,26731,120984,10,2024-06-26 08:12:25 UTC,classification_count,2024-06-03 20:28:52 UTC,2024-06-03 20:28:52 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b1df55f0-94ec-49d9-a183-243c2c317128.png,https://panoptes-uploads.zooniverse.org/subject_location/afce3a9b-1886-4824-addc-ce5b8c1a4d7e.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170047_frame_2,06170047_frame_201.png,6/17/2021 12:43,06170047_frame_202.png,6/17/2021 12:43,99750967,9858,26731,120984,10,2024-06-26 03:46:44 UTC,classification_count,2024-06-03 20:28:52 UTC,2024-06-03 20:28:52 UTC,https://panoptes-uploads.zooniverse.org/subject_location/79f8be2e-bb91-4d77-abe5-74a4bef00239.png,https://panoptes-uploads.zooniverse.org/subject_location/9a069dae-167d-4b0f-b358-387e02ca03d4.png,10,NOTHINGHERE,8,80
GCETRF_CC_13Sep2021_06170048_frame_2,06170048_frame_201.png,6/17/2021 18:52,06170048_frame_202.png,6/17/2021 18:52,99750969,9858,26731,120984,10,2024-06-24 00:24:41 UTC,classification_count,2024-06-03 20:28:52 UTC,2024-06-03 20:28:52 UTC,https://panoptes-uploads.zooniverse.org/subject_location/8c9d84e6-6907-44a3-9014-842921454537.png,https://panoptes-uploads.zooniverse.org/subject_location/3177d5cd-2984-45d8-b104-8c4e0773d4c2.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170049_frame_2,06170049_frame_201.png,6/17/2021 19:11,06170049_frame_202.png,6/17/2021 19:11,99750978,9858,26731,120984,10,2024-06-26 07:38:03 UTC,classification_count,2024-06-03 20:28:55 UTC,2024-06-03 20:28:55 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c1d29fba-66f7-4ad5-8a5c-1378d4bdc7a9.png,https://panoptes-uploads.zooniverse.org/subject_location/2481766f-3205-4bf7-b57d-da6301c6e405.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170050_frame_2,06170050_frame_201.png,6/17/2021 19:12,06170050_frame_202.png,6/17/2021 19:12,99750988,9858,26731,120984,10,2024-06-25 18:05:03 UTC,classification_count,2024-06-03 20:28:58 UTC,2024-06-03 20:28:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/7b03b2ca-47b9-4016-a418-698552eb9c9e.png,https://panoptes-uploads.zooniverse.org/subject_location/4fe3ecb9-c1d9-4ce5-9336-a9170fc11e89.png,10,NOTHINGHERE,9,90
