TriggerID,ImageFile1,ImageDate1,ImageFile2,ImageDate2,subject_id,project_id,workflow_id,subject_set_id,classifications_count,retired_at,retirement_reason,created_at,updated_at,location_list_0,location_list_1,class.count,top_identity,top_value,consensus_pct
GCETRF_CC_13Sep2021_06220055_frame_2,06220055_frame_201.png,6/23/2021 7:55,06220055_frame_202.png,6/23/2021 7:55,99750989,9858,26731,120984,10,2024-06-25 16:51:09 UTC,classification_count,2024-06-03 20:28:58 UTC,2024-06-03 20:28:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/592aa608-2afa-46bf-a173-799b2b1a9b2d.png,https://panoptes-uploads.zooniverse.org/subject_location/4dbb56d2-2e00-49b7-aed0-eba190a23f23.png,10,NOTHINGHERE,5,50
GCETRF_CC_13Sep2021_07280066_frame_2,07280066_frame_201.png,7/29/2021 9:03,07280066_frame_202.png,7/29/2021 9:03,99750990,9858,26731,120984,10,2024-06-26 07:54:13 UTC,classification_count,2024-06-03 20:28:58 UTC,2024-06-03 20:28:58 UTC,https://panoptes-uploads.zooniverse.org/subject_location/374d0dd0-37b6-4063-af8e-ac1964a6ac44.png,https://panoptes-uploads.zooniverse.org/subject_location/9c5a2f9f-26e6-465f-a514-3043cff07f8d.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08020070_frame_2,08020070_frame_201.png,8/3/2021 2:09,08020070_frame_202.png,8/3/2021 2:09,99750994,9858,26731,120984,10,2024-06-25 16:21:31 UTC,classification_count,2024-06-03 20:28:59 UTC,2024-06-03 20:28:59 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3f12336d-5c8f-4ffd-ac6d-dfd0818a61c1.png,https://panoptes-uploads.zooniverse.org/subject_location/2bcdc416-9512-4534-8e1d-4ceb0e23517e.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_08020072_frame_2,08020072_frame_201.png,8/3/2021 2:11,08020072_frame_202.png,8/3/2021 2:11,99751004,9858,26731,120984,10,2024-06-26 03:57:09 UTC,classification_count,2024-06-03 20:29:02 UTC,2024-06-03 20:29:02 UTC,https://panoptes-uploads.zooniverse.org/subject_location/06e6c05b-64ab-49d6-b8c5-e01a35756a6c.png,https://panoptes-uploads.zooniverse.org/subject_location/73a04f81-5036-451e-80f8-3c50ad337013.png,10,HUMANORVEHICLE,4,40
GCETRF_CC_13Sep2021_08020073_frame_2,08020073_frame_201.png,8/3/2021 8:21,08020073_frame_202.png,8/3/2021 8:21,99751009,9858,26731,120984,10,2024-06-22 21:17:44 UTC,classification_count,2024-06-03 20:29:03 UTC,2024-06-03 20:29:03 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5171532d-1b0a-418b-86a6-46ded55a7914.png,https://panoptes-uploads.zooniverse.org/subject_location/b7315d08-eda8-4f4a-b1ea-5415c233e122.png,10,RINGTAIL,5,50
GCETRF_CC_13Sep2021_08020074_frame_2,08020074_frame_201.png,8/3/2021 8:35,08020074_frame_202.png,8/3/2021 8:35,99751010,9858,26731,120984,10,2024-06-26 11:53:15 UTC,classification_count,2024-06-03 20:29:03 UTC,2024-06-03 20:29:03 UTC,https://panoptes-uploads.zooniverse.org/subject_location/62bd62db-e466-41a6-9c50-d6d6a28a45f8.png,https://panoptes-uploads.zooniverse.org/subject_location/bcc87460-5a35-412b-bb15-cd4cf8675be6.png,10,RINGTAIL,10,100
GCETRF_CC_13Sep2021_08040075_frame_2,08040075_frame_201.png,8/4/2021 20:33,08040075_frame_202.png,8/4/2021 20:33,99751012,9858,26731,120984,10,2024-06-26 04:27:59 UTC,classification_count,2024-06-03 20:29:04 UTC,2024-06-03 20:29:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/0694b316-e962-4e15-bf78-9410c6f998fd.png,https://panoptes-uploads.zooniverse.org/subject_location/67496a8f-3404-431c-b2fc-5d569ddb7c73.png,10,HUMANORVEHICLE,10,100
GCETRF_CC_13Sep2021_08040076_frame_2,08040076_frame_201.png,8/4/2021 20:36,08040076_frame_202.png,8/4/2021 20:36,99751013,9858,26731,120984,10,2024-06-25 22:13:45 UTC,classification_count,2024-06-03 20:29:04 UTC,2024-06-03 20:29:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/013285c9-a588-4a89-a5f7-61fd8bce6f5b.png,https://panoptes-uploads.zooniverse.org/subject_location/718b7727-cdcb-4377-86bb-cb63eb2f3564.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08050078_frame_2,08050078_frame_201.png,8/6/2021 6:58,08050078_frame_202.png,8/6/2021 6:58,99751023,9858,26731,120984,10,2024-06-22 23:16:55 UTC,classification_count,2024-06-03 20:29:07 UTC,2024-06-03 20:29:07 UTC,https://panoptes-uploads.zooniverse.org/subject_location/1d6f5781-3aa9-41cb-b972-d90900457d49.png,https://panoptes-uploads.zooniverse.org/subject_location/c3024a71-2d55-4f56-9533-78ee91a37d1f.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_08240084_frame_2,08240084_frame_201.png,8/25/2021 7:26,08240084_frame_202.png,8/25/2021 7:26,99751030,9858,26731,120984,10,2024-06-24 16:25:01 UTC,classification_count,2024-06-03 20:29:09 UTC,2024-06-03 20:29:09 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a7e1cff8-5326-476e-8202-8055de40f555.png,https://panoptes-uploads.zooniverse.org/subject_location/79c64f71-ccf1-4b1a-b967-e3a6a8c21fd5.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_08240085_frame_2,08240085_frame_201.png,8/25/2021 7:28,08240085_frame_202.png,8/25/2021 7:28,99751032,9858,26731,120984,10,2024-06-25 16:12:58 UTC,classification_count,2024-06-03 20:29:10 UTC,2024-06-03 20:29:10 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d094cae8-79bd-4637-a52d-a6f581034170.png,https://panoptes-uploads.zooniverse.org/subject_location/b574baff-7d74-4ccf-83c4-6eea86ea593d.png,10,RINGTAIL,4,40
GCETRF_CC_13Sep2021_08270088_frame_2,08270088_frame_201.png,8/28/2021 5:13,08270088_frame_202.png,8/28/2021 5:13,99751033,9858,26731,120984,10,2024-06-25 22:46:30 UTC,classification_count,2024-06-03 20:29:10 UTC,2024-06-03 20:29:10 UTC,https://panoptes-uploads.zooniverse.org/subject_location/07ccfaca-8f5d-4f85-bed9-b7dcfe877946.png,https://panoptes-uploads.zooniverse.org/subject_location/0c17cb8b-8204-4124-90ea-298268c490c1.png,10,RINGTAIL,5,50
GCETRF_CC_13Sep2021_08270089_frame_2,08270089_frame_201.png,8/28/2021 5:15,08270089_frame_202.png,8/28/2021 5:15,99751034,9858,26731,120984,10,2024-06-26 07:16:36 UTC,classification_count,2024-06-03 20:29:10 UTC,2024-06-03 20:29:10 UTC,https://panoptes-uploads.zooniverse.org/subject_location/4bfd42aa-80ab-40c5-be9c-80aabbd20afa.png,https://panoptes-uploads.zooniverse.org/subject_location/0d64f570-bfee-438f-b26b-d9c6859056ee.png,10,RINGTAIL,5,50
GCETRF_CC_13Sep2021_08280090_frame_2,08280090_frame_201.png,8/29/2021 6:54,08280090_frame_202.png,8/29/2021 6:54,99751038,9858,26731,120984,10,2024-06-26 07:13:05 UTC,classification_count,2024-06-03 20:29:11 UTC,2024-06-03 20:29:11 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f4918afd-9567-4ef4-851a-cb1cb35aea49.png,https://panoptes-uploads.zooniverse.org/subject_location/9aa03df4-4df6-4903-bf5d-6943f0e4e7fe.png,10,RINGTAIL,5,50
GCETRF_CC_13Sep2021_09030103_frame_2,09030103_frame_201.png,9/4/2021 3:27,09030103_frame_202.png,9/4/2021 3:27,99751047,9858,26731,120984,10,2024-06-25 01:58:54 UTC,classification_count,2024-06-03 20:29:14 UTC,2024-06-03 20:29:14 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6e1bdf40-56cc-4fa2-bbb9-c348908cd566.png,https://panoptes-uploads.zooniverse.org/subject_location/ed75ce0e-8dd9-488e-b82e-9db8ac24ffd5.png,10,RINGTAIL,6,60
GCETRF_CC_13Sep2021_09070105_frame_2,09070105_frame_201.png,9/8/2021 8:22,09070105_frame_202.png,9/8/2021 8:22,99751049,9858,26731,120984,10,2024-06-26 04:15:29 UTC,classification_count,2024-06-03 20:29:15 UTC,2024-06-03 20:29:15 UTC,https://panoptes-uploads.zooniverse.org/subject_location/806b84a4-966c-43df-86d0-717de6a7c9b9.png,https://panoptes-uploads.zooniverse.org/subject_location/e11c11f3-f73f-4290-a21d-8cb4ce571841.png,10,PARTIALANIMAL,5,50
GCETRF_CC_13Sep2021_06070008_frame_3,06070008_frame_301.png,6/7/2021 22:42,06070008_frame_302.png,6/7/2021 22:42,99751051,9858,26731,120984,10,2024-06-26 07:51:49 UTC,classification_count,2024-06-03 20:29:15 UTC,2024-06-03 20:29:15 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9959cda2-6e23-4cbb-b4f7-55379614044b.png,https://panoptes-uploads.zooniverse.org/subject_location/969aad27-88cf-4240-9d17-d8211227652a.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_06100012_frame_3,06100012_frame_301.png,6/10/2021 18:31,06100012_frame_302.png,6/10/2021 18:31,99751056,9858,26731,120984,10,2024-06-26 04:39:07 UTC,classification_count,2024-06-03 20:29:17 UTC,2024-06-03 20:29:17 UTC,https://panoptes-uploads.zooniverse.org/subject_location/6d628a9b-033e-4be0-bb40-670a8e628bd2.png,https://panoptes-uploads.zooniverse.org/subject_location/2f528ce8-81d0-4542-b954-6b10c815bfc0.png,10,NOTHINGHERE,7,70
GCETRF_CC_13Sep2021_06100014_frame_3,06100014_frame_301.png,6/11/2021 2:07,06100014_frame_302.png,6/11/2021 2:07,99751058,9858,26731,120984,10,2024-06-25 21:05:29 UTC,classification_count,2024-06-03 20:29:17 UTC,2024-06-03 20:29:17 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c4819209-2ad5-47ac-a752-af0f66e44e15.png,https://panoptes-uploads.zooniverse.org/subject_location/02bb7f09-04f6-4a27-b489-4a21f9cb0fc4.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_06130020_frame_3,06130020_frame_301.png,6/14/2021 3:23,06130020_frame_302.png,6/14/2021 3:23,99751064,9858,26731,120984,10,2024-06-25 03:42:41 UTC,classification_count,2024-06-03 20:29:19 UTC,2024-06-03 20:29:19 UTC,https://panoptes-uploads.zooniverse.org/subject_location/99b1e93a-04ce-4507-b2fc-feb44be657e2.png,https://panoptes-uploads.zooniverse.org/subject_location/4cfd9b37-571f-4a85-bed8-f29f3b5b0cd9.png,10,NOTHINGHERE,5,50
GCETRF_CC_13Sep2021_06130022_frame_3,06130022_frame_301.png,6/14/2021 5:39,06130022_frame_302.png,6/14/2021 5:39,99751067,9858,26731,120984,10,2024-06-26 00:40:21 UTC,classification_count,2024-06-03 20:29:20 UTC,2024-06-03 20:29:20 UTC,https://panoptes-uploads.zooniverse.org/subject_location/49201488-5f9e-4978-9e45-9f5628ba17ee.png,https://panoptes-uploads.zooniverse.org/subject_location/01c79c5c-d36d-4ff3-8495-d4f436ace064.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_06140028_frame_3,06140028_frame_301.png,6/14/2021 23:34,06140028_frame_302.png,6/14/2021 23:34,99751069,9858,26731,120984,10,2024-06-24 20:13:00 UTC,classification_count,2024-06-03 20:29:20 UTC,2024-06-03 20:29:20 UTC,https://panoptes-uploads.zooniverse.org/subject_location/08305455-52eb-48f0-8d2f-a3648d641873.png,https://panoptes-uploads.zooniverse.org/subject_location/ce2a5538-5b4c-4d22-8c76-c4fa9a42daeb.png,10,PARTIALANIMAL,5,50
GCETRF_CC_13Sep2021_06140032_frame_3,06140032_frame_301.png,6/15/2021 1:13,06140032_frame_302.png,6/15/2021 1:13,99751074,9858,26731,120984,10,2024-06-26 04:45:54 UTC,classification_count,2024-06-03 20:29:22 UTC,2024-06-03 20:29:22 UTC,https://panoptes-uploads.zooniverse.org/subject_location/de22b1a3-d2e7-4366-bb34-f1b2e8ec8b70.png,https://panoptes-uploads.zooniverse.org/subject_location/18c4ffa2-e650-478a-896d-70631dfa96af.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06140034_frame_3,06140034_frame_301.png,6/15/2021 6:51,06140034_frame_302.png,6/15/2021 6:51,99751083,9858,26731,120984,10,2024-06-25 20:56:18 UTC,classification_count,2024-06-03 20:29:24 UTC,2024-06-03 20:29:24 UTC,https://panoptes-uploads.zooniverse.org/subject_location/137841b9-1832-43b5-b598-845353f71d6f.png,https://panoptes-uploads.zooniverse.org/subject_location/23c1556e-f9e3-4d2c-822f-05f672ed6b03.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06160035_frame_3,06160035_frame_301.png,6/16/2021 17:33,06160035_frame_302.png,6/16/2021 17:33,99751084,9858,26731,120984,10,2024-06-26 03:43:14 UTC,classification_count,2024-06-03 20:29:25 UTC,2024-06-03 20:29:25 UTC,https://panoptes-uploads.zooniverse.org/subject_location/de305a4b-c7f8-478c-831f-f9e1dc7816e8.png,https://panoptes-uploads.zooniverse.org/subject_location/5283453e-40db-49b9-8941-c7308f8f28be.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06160036_frame_3,06160036_frame_301.png,6/17/2021 6:16,06160036_frame_302.png,6/17/2021 6:16,99751089,9858,26731,120984,10,2024-06-25 20:18:22 UTC,classification_count,2024-06-03 20:29:26 UTC,2024-06-03 20:29:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ec6418d6-a91d-4e09-9ce8-7b0297c6dbb5.png,https://panoptes-uploads.zooniverse.org/subject_location/d03e9d6d-cd76-4f49-886a-6d76ef547748.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170037_frame_3,06170037_frame_301.png,6/17/2021 10:13,06170037_frame_302.png,6/17/2021 10:13,99751091,9858,26731,120984,10,2024-06-22 17:49:47 UTC,classification_count,2024-06-03 20:29:26 UTC,2024-06-03 20:29:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3eee4c55-834b-4f29-ba89-ff09ec806260.png,https://panoptes-uploads.zooniverse.org/subject_location/0386a4de-dfbe-4871-94e5-e684f51ca4f7.png,10,NOTHINGHERE,8,80
GCETRF_CC_13Sep2021_06170038_frame_3,06170038_frame_301.png,6/17/2021 10:17,06170038_frame_302.png,6/17/2021 10:17,99751096,9858,26731,120984,10,2024-06-26 07:57:20 UTC,classification_count,2024-06-03 20:29:27 UTC,2024-06-03 20:29:27 UTC,https://panoptes-uploads.zooniverse.org/subject_location/94bcbf80-31ff-4696-a6be-10dfd926c0b5.png,https://panoptes-uploads.zooniverse.org/subject_location/2be3f78e-b80b-4404-9bc6-bab26c4dec68.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170039_frame_3,06170039_frame_301.png,6/17/2021 10:18,06170039_frame_302.png,6/17/2021 10:18,99751101,9858,26731,120984,10,2024-06-24 19:12:34 UTC,classification_count,2024-06-03 20:29:30 UTC,2024-06-03 20:29:30 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b98758a4-64a1-4190-a33d-34f2f987e88e.png,https://panoptes-uploads.zooniverse.org/subject_location/d84ff2ef-624c-40d8-9f40-6502549aa9b2.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170040_frame_3,06170040_frame_301.png,6/17/2021 10:20,06170040_frame_302.png,6/17/2021 10:20,99751105,9858,26731,120984,10,2024-06-25 20:25:22 UTC,classification_count,2024-06-03 20:29:31 UTC,2024-06-03 20:29:31 UTC,https://panoptes-uploads.zooniverse.org/subject_location/9f473133-33cf-4b31-9389-5cd6d17db208.png,https://panoptes-uploads.zooniverse.org/subject_location/3b541714-c619-4143-919b-f05944ec5a43.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170041_frame_3,06170041_frame_301.png,6/17/2021 10:22,06170041_frame_302.png,6/17/2021 10:22,99751110,9858,26731,120984,10,2024-06-25 20:40:28 UTC,classification_count,2024-06-03 20:29:32 UTC,2024-06-03 20:29:32 UTC,https://panoptes-uploads.zooniverse.org/subject_location/eae8fa26-e8f6-4acf-b972-960e29f0ce1d.png,https://panoptes-uploads.zooniverse.org/subject_location/4598302e-be44-4b47-b4c0-2d0eb1abe467.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170042_frame_3,06170042_frame_301.png,6/17/2021 10:25,06170042_frame_302.png,6/17/2021 10:25,99751112,9858,26731,120984,10,2024-06-26 05:05:11 UTC,classification_count,2024-06-03 20:29:32 UTC,2024-06-03 20:29:32 UTC,https://panoptes-uploads.zooniverse.org/subject_location/273329d9-cb07-41bb-9dd3-ed085e4e33dd.png,https://panoptes-uploads.zooniverse.org/subject_location/741523fc-1c49-4f54-8a1e-6686849bf3ae.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170043_frame_3,06170043_frame_301.png,6/17/2021 11:52,06170043_frame_302.png,6/17/2021 11:52,99751120,9858,26731,120984,10,2024-06-26 04:09:01 UTC,classification_count,2024-06-03 20:29:34 UTC,2024-06-03 20:29:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/0bac042e-6b68-48d1-9f61-72422fce0122.png,https://panoptes-uploads.zooniverse.org/subject_location/f723e6bb-f451-4ae7-badc-4a2f31e75963.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170044_frame_3,06170044_frame_301.png,6/17/2021 12:38,06170044_frame_302.png,6/17/2021 12:38,99751127,9858,26731,120984,10,2024-06-25 20:23:15 UTC,classification_count,2024-06-03 20:29:36 UTC,2024-06-03 20:29:36 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3f6de7d8-e00f-48d1-87a5-54ad53f5ca2f.png,https://panoptes-uploads.zooniverse.org/subject_location/5feb75ad-fce6-4c7a-8198-ecb90d2e2ea1.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170045_frame_3,06170045_frame_301.png,6/17/2021 12:40,06170045_frame_302.png,6/17/2021 12:40,99751129,9858,26731,120984,10,2024-06-26 05:59:27 UTC,classification_count,2024-06-03 20:29:36 UTC,2024-06-03 20:29:36 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b3a1e9e1-2630-4b4e-a4bc-1f38f99b1aae.png,https://panoptes-uploads.zooniverse.org/subject_location/13d27ae9-c822-4541-aff1-a3c3b09f1f1e.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170046_frame_3,06170046_frame_301.png,6/17/2021 12:42,06170046_frame_302.png,6/17/2021 12:42,99751133,9858,26731,120984,10,2024-06-25 22:05:48 UTC,classification_count,2024-06-03 20:29:37 UTC,2024-06-03 20:29:37 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3e3c8fbd-eff8-47ef-80c4-e2f61d3b883a.png,https://panoptes-uploads.zooniverse.org/subject_location/60610cf3-b409-4e67-b150-fb1effc7a8c4.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170047_frame_3,06170047_frame_301.png,6/17/2021 12:44,06170047_frame_302.png,6/17/2021 12:44,99751143,9858,26731,120984,10,2024-06-26 02:58:22 UTC,classification_count,2024-06-03 20:29:39 UTC,2024-06-03 20:29:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/95bd9f1d-ea44-4771-8fd6-9db70b566337.png,https://panoptes-uploads.zooniverse.org/subject_location/a7e976d7-f684-40ba-a8bb-d602af220433.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170048_frame_3,06170048_frame_301.png,6/17/2021 18:52,06170048_frame_302.png,6/17/2021 18:52,99754318,9858,26731,120984,10,2024-06-26 04:13:45 UTC,classification_count,2024-06-03 21:09:45 UTC,2024-06-03 21:09:45 UTC,https://panoptes-uploads.zooniverse.org/subject_location/423bc1e5-bebf-46b6-90de-17e3a9c2280c.png,https://panoptes-uploads.zooniverse.org/subject_location/2974a37c-25b8-4a26-b980-4b1899df8bf0.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170049_frame_3,06170049_frame_301.png,6/17/2021 19:11,06170049_frame_302.png,6/17/2021 19:11,99751152,9858,26731,120984,10,2024-06-24 14:27:42 UTC,classification_count,2024-06-03 20:29:41 UTC,2024-06-03 20:29:41 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b070f5ca-6f6a-405e-800c-92c9b440e62d.png,https://panoptes-uploads.zooniverse.org/subject_location/ed4a1165-a901-4376-8891-f19c5e9863f7.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170050_frame_3,06170050_frame_301.png,6/17/2021 19:13,06170050_frame_302.png,6/17/2021 19:13,99754319,9858,26731,120984,10,2024-06-26 07:41:36 UTC,classification_count,2024-06-03 21:09:56 UTC,2024-06-03 21:09:56 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b6f69361-abd3-4c90-8f7a-0f6ac01ed8c8.png,https://panoptes-uploads.zooniverse.org/subject_location/1e92250a-b757-44c2-afeb-7a18b9a22ace.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08020068_frame_3,08020068_frame_301.png,8/3/2021 2:08,08020068_frame_302.png,8/3/2021 2:08,99751161,9858,26731,120984,10,2024-06-25 19:54:11 UTC,classification_count,2024-06-03 20:29:43 UTC,2024-06-03 20:29:43 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c550ffd8-94df-4901-b4bd-d13301744c67.png,https://panoptes-uploads.zooniverse.org/subject_location/26bd4789-6ae9-4f12-ab27-7d21f6d8e59d.png,10,HUMANORVEHICLE,10,100
GCETRF_CC_13Sep2021_08020074_frame_3,08020074_frame_301.png,8/3/2021 8:35,08020074_frame_302.png,8/3/2021 8:35,99754320,9858,26731,120984,10,2024-06-24 14:23:56 UTC,classification_count,2024-06-03 21:09:56 UTC,2024-06-03 21:09:56 UTC,https://panoptes-uploads.zooniverse.org/subject_location/20e69937-ae2e-485b-a984-97cb5d27684a.png,https://panoptes-uploads.zooniverse.org/subject_location/ff237fc4-f54a-4638-abc3-96e297a93051.png,10,RINGTAIL,6,60
GCETRF_CC_13Sep2021_08040075_frame_3,08040075_frame_301.png,8/4/2021 20:33,08040075_frame_302.png,8/4/2021 20:33,99754321,9858,26731,120984,10,2024-06-25 17:56:10 UTC,classification_count,2024-06-03 21:10:00 UTC,2024-06-03 21:10:00 UTC,https://panoptes-uploads.zooniverse.org/subject_location/65074142-3ef0-4c0a-9829-abae8d5ca091.png,https://panoptes-uploads.zooniverse.org/subject_location/5bb3eddf-161e-497f-8f88-d348c567e7ae.png,10,PARTIALANIMAL,4,40
GCETRF_CC_13Sep2021_08050078_frame_3,08050078_frame_301.png,8/6/2021 6:58,08050078_frame_302.png,8/6/2021 6:58,99754323,9858,26731,120984,10,2024-06-26 11:26:20 UTC,classification_count,2024-06-03 21:10:04 UTC,2024-06-03 21:10:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/45aaa689-61ac-43b1-a51c-ec3b2fd77686.png,https://panoptes-uploads.zooniverse.org/subject_location/7b689f05-2aa2-42ed-8849-45d5b8fc0f9e.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_08190079_frame_3,08190079_frame_301.png,8/19/2021 22:29,08190079_frame_302.png,8/19/2021 22:29,99754322,9858,26731,120984,10,2024-06-25 15:19:13 UTC,classification_count,2024-06-03 21:10:04 UTC,2024-06-03 21:10:04 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d5299f85-9464-4c2e-a7bb-97d4ae502268.png,https://panoptes-uploads.zooniverse.org/subject_location/e23040f3-3e93-4158-9881-f6404f6a251f.png,10,NOTHINGHERE,10,100
