TriggerID,ImageFile1,ImageDate1,ImageFile2,ImageDate2,subject_id,project_id,workflow_id,subject_set_id,classifications_count,retired_at,retirement_reason,created_at,updated_at,location_list_0,location_list_1,class.count,top_identity,top_value,consensus_pct
GCETRF_CC_13Sep2021_08240081_frame_3,08240081_frame_301.png,8/25/2021 1:35,08240081_frame_302.png,8/25/2021 1:35,99754324,9858,26731,120984,10,2024-06-25 16:41:43 UTC,classification_count,2024-06-03 21:10:05 UTC,2024-06-03 21:10:05 UTC,https://panoptes-uploads.zooniverse.org/subject_location/d60d21fa-a105-4672-99c0-92eb254474b1.png,https://panoptes-uploads.zooniverse.org/subject_location/1fbffee9-02b4-4340-ae6d-26fbfec73c68.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08240084_frame_3,08240084_frame_301.png,8/25/2021 7:27,08240084_frame_302.png,8/25/2021 7:27,99754325,9858,26731,120984,10,2024-06-25 15:06:17 UTC,classification_count,2024-06-03 21:10:05 UTC,2024-06-03 21:10:05 UTC,https://panoptes-uploads.zooniverse.org/subject_location/51eabdd7-9617-4dde-8060-2eb698e02587.png,https://panoptes-uploads.zooniverse.org/subject_location/b2cd7a28-7e52-4549-aa19-fab51ba72ad8.png,10,PARTIALANIMAL,7,70
GCETRF_CC_13Sep2021_08240086_frame_3,08240086_frame_301.png,8/25/2021 7:39,08240086_frame_302.png,8/25/2021 7:39,99754326,9858,26731,120984,10,2024-06-26 03:54:01 UTC,classification_count,2024-06-03 21:10:06 UTC,2024-06-03 21:10:06 UTC,https://panoptes-uploads.zooniverse.org/subject_location/2eea803f-69f1-4da7-98a1-11b553262f54.png,https://panoptes-uploads.zooniverse.org/subject_location/c8a13957-2f3b-41b2-970d-4671789af864.png,10,NOTHINGHERE,4,40
GCETRF_CC_13Sep2021_08270088_frame_3,08270088_frame_301.png,8/28/2021 5:14,08270088_frame_302.png,8/28/2021 5:14,99754327,9858,26731,120984,10,2024-06-26 07:46:12 UTC,classification_count,2024-06-03 21:10:06 UTC,2024-06-03 21:10:06 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c2672adf-23a2-4e60-bb08-645d4e49512c.png,https://panoptes-uploads.zooniverse.org/subject_location/34c8f145-2e9e-49b0-9586-0d6f7d77600b.png,10,PARTIALANIMAL,9,90
GCETRF_CC_13Sep2021_08270089_frame_3,08270089_frame_301.png,8/28/2021 5:15,08270089_frame_302.png,8/28/2021 5:15,99754328,9858,26731,120984,10,2024-06-24 09:46:47 UTC,classification_count,2024-06-03 21:10:09 UTC,2024-06-03 21:10:09 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5349ef58-91e8-436b-a339-82450ecfea7c.png,https://panoptes-uploads.zooniverse.org/subject_location/9dda988e-93fb-42ae-8d98-2b87f4d6c2c3.png,10,PARTIALANIMAL,4,40
GCETRF_CC_13Sep2021_08280090_frame_3,08280090_frame_301.png,8/29/2021 6:54,08280090_frame_302.png,8/29/2021 6:54,99754329,9858,26731,120984,10,2024-06-25 22:03:02 UTC,classification_count,2024-06-03 21:10:10 UTC,2024-06-03 21:10:10 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ee380f0f-702c-4469-8b84-63748e66f587.png,https://panoptes-uploads.zooniverse.org/subject_location/e7512b4f-0e1b-435d-aa3f-23f8cc367415.png,10,RINGTAIL,6,60
GCETRF_CC_13Sep2021_09030103_frame_3,09030103_frame_301.png,9/4/2021 3:27,09030103_frame_302.png,9/4/2021 3:27,99754330,9858,26731,120984,10,2024-06-26 11:23:33 UTC,classification_count,2024-06-03 21:10:11 UTC,2024-06-03 21:10:11 UTC,https://panoptes-uploads.zooniverse.org/subject_location/75098469-d6a0-4e05-8b7b-de4498c98452.png,https://panoptes-uploads.zooniverse.org/subject_location/1eee3d09-735b-42ee-b6a0-08fe9a6c0395.png,10,RINGTAIL,8,80
GCETRF_CC_13Sep2021_06070008_frame_4,06070008_frame_401.png,6/7/2021 22:42,06070008_frame_402.png,6/7/2021 22:42,99754331,9858,26731,120984,10,2024-06-26 05:03:52 UTC,classification_count,2024-06-03 21:10:12 UTC,2024-06-03 21:10:12 UTC,https://panoptes-uploads.zooniverse.org/subject_location/a5a783d8-03ee-4043-8d8b-8e6a7d60f803.png,https://panoptes-uploads.zooniverse.org/subject_location/08789708-6add-4fd5-ad30-b47d16ecbe5b.png,10,HUMANORVEHICLE,5,50
GCETRF_CC_13Sep2021_06100012_frame_4,06100012_frame_401.png,6/10/2021 18:31,06100012_frame_402.png,6/10/2021 18:31,99754332,9858,26731,120984,10,2024-06-23 17:18:20 UTC,classification_count,2024-06-03 21:10:13 UTC,2024-06-03 21:10:13 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3970d949-5ff2-4d12-a1d6-c9eefa35b45e.png,https://panoptes-uploads.zooniverse.org/subject_location/1c68413e-7fba-4741-a872-f43b36b9fbb3.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06100013_frame_4,06100013_frame_401.png,6/10/2021 23:06,06100013_frame_402.png,6/10/2021 23:06,99754333,9858,26731,120984,10,2024-06-25 13:43:43 UTC,classification_count,2024-06-03 21:10:13 UTC,2024-06-03 21:10:13 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3fe3d6ca-3480-4417-9734-410c17adf384.png,https://panoptes-uploads.zooniverse.org/subject_location/ed399e9f-fc47-480e-a720-6d1a379591dd.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06100014_frame_4,06100014_frame_401.png,6/11/2021 2:07,06100014_frame_402.png,6/11/2021 2:07,99754334,9858,26731,120984,10,2024-06-24 22:51:01 UTC,classification_count,2024-06-03 21:10:16 UTC,2024-06-03 21:10:16 UTC,https://panoptes-uploads.zooniverse.org/subject_location/35449f1e-bff0-486b-910a-4cab111da4b8.png,https://panoptes-uploads.zooniverse.org/subject_location/ce180f35-138f-4c13-9e15-4d91812407ec.png,10,PARTIALANIMAL,7,70
GCETRF_CC_13Sep2021_06130024_frame_4,06130024_frame_401.png,6/14/2021 8:10,06130024_frame_402.png,6/14/2021 8:10,99754335,9858,26731,120984,10,2024-06-26 05:03:45 UTC,classification_count,2024-06-03 21:10:17 UTC,2024-06-03 21:10:17 UTC,https://panoptes-uploads.zooniverse.org/subject_location/94cfa544-1379-4b2d-aa4b-599f86ae79e4.png,https://panoptes-uploads.zooniverse.org/subject_location/e10fdc94-c652-44a0-9dd5-fd4920d67d22.png,10,RINGTAIL,7,70
GCETRF_CC_13Sep2021_06140027_frame_4,06140027_frame_401.png,6/14/2021 19:50,06140027_frame_402.png,6/14/2021 19:50,99754336,9858,26731,120984,10,2024-06-24 20:39:24 UTC,classification_count,2024-06-03 21:10:18 UTC,2024-06-03 21:10:18 UTC,https://panoptes-uploads.zooniverse.org/subject_location/71653251-7e76-4786-8674-73bc6f74c67c.png,https://panoptes-uploads.zooniverse.org/subject_location/db0aa002-4a91-47dd-8df6-6583a83d0d97.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_06140028_frame_4,06140028_frame_401.png,6/14/2021 23:34,06140028_frame_402.png,6/14/2021 23:34,99754337,9858,26731,120984,10,2024-06-24 17:17:49 UTC,classification_count,2024-06-03 21:10:18 UTC,2024-06-03 21:10:18 UTC,https://panoptes-uploads.zooniverse.org/subject_location/bf5e4299-17e2-45ff-a1d5-713a111e6cc6.png,https://panoptes-uploads.zooniverse.org/subject_location/7b5f9963-1eb6-4ffc-95ba-61757e24af41.png,10,PARTIALANIMAL,7,70
GCETRF_CC_13Sep2021_06140029_frame_4,06140029_frame_401.png,6/14/2021 23:36,06140029_frame_402.png,6/14/2021 23:36,99754338,9858,26731,120984,10,2024-06-25 22:08:37 UTC,classification_count,2024-06-03 21:10:18 UTC,2024-06-03 21:10:18 UTC,https://panoptes-uploads.zooniverse.org/subject_location/7d1ca9c7-366b-47b6-83e0-9759fb65169c.png,https://panoptes-uploads.zooniverse.org/subject_location/05862940-58c6-496b-85a0-f74adc17387b.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_06140032_frame_4,06140032_frame_401.png,6/15/2021 1:13,06140032_frame_402.png,6/15/2021 1:13,99754339,9858,26731,120984,10,2024-06-25 22:40:10 UTC,classification_count,2024-06-03 21:10:21 UTC,2024-06-03 21:10:21 UTC,https://panoptes-uploads.zooniverse.org/subject_location/661392b5-c5c1-4ed8-b899-bbb2ca192da0.png,https://panoptes-uploads.zooniverse.org/subject_location/e47daf15-f57e-4e91-8cc8-852c2eacca6c.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06140033_frame_4,06140033_frame_401.png,6/15/2021 1:16,06140033_frame_402.png,6/15/2021 1:16,99754340,9858,26731,120984,10,2024-06-26 04:20:43 UTC,classification_count,2024-06-03 21:10:23 UTC,2024-06-03 21:10:23 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5289060b-db8c-4653-8043-418b2fa70ee8.png,https://panoptes-uploads.zooniverse.org/subject_location/c9757e00-c0c9-4403-ae2d-14b8e1b39ef0.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06140034_frame_4,06140034_frame_401.png,6/15/2021 6:51,06140034_frame_402.png,6/15/2021 6:51,99754341,9858,26731,120984,10,2024-06-25 22:17:44 UTC,classification_count,2024-06-03 21:10:24 UTC,2024-06-03 21:10:24 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e8a14b61-c041-4308-968f-2c686a7ff858.png,https://panoptes-uploads.zooniverse.org/subject_location/787e9506-d33f-434b-a056-32a7dd988e1e.png,10,NOTHINGHERE,7,70
GCETRF_CC_13Sep2021_06160035_frame_4,06160035_frame_401.png,6/16/2021 17:33,06160035_frame_402.png,6/16/2021 17:33,99754342,9858,26731,120984,10,2024-06-25 22:02:52 UTC,classification_count,2024-06-03 21:10:25 UTC,2024-06-03 21:10:25 UTC,https://panoptes-uploads.zooniverse.org/subject_location/0e8a4921-17c3-4b78-bd4d-490dc71ba5cb.png,https://panoptes-uploads.zooniverse.org/subject_location/20557a61-8e3b-4bbe-add4-0aa3341f58e6.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06160036_frame_4,06160036_frame_401.png,6/17/2021 6:17,06160036_frame_402.png,6/17/2021 6:17,99754343,9858,26731,120984,10,2024-06-26 07:35:32 UTC,classification_count,2024-06-03 21:10:26 UTC,2024-06-03 21:10:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/1a8ea8a6-aa21-44f4-ace6-d06797d66f57.png,https://panoptes-uploads.zooniverse.org/subject_location/443eee84-2c53-49af-a418-806366ad5e94.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170037_frame_4,06170037_frame_401.png,6/17/2021 10:13,06170037_frame_402.png,6/17/2021 10:13,99754344,9858,26731,120984,10,2024-06-26 07:26:10 UTC,classification_count,2024-06-03 21:10:26 UTC,2024-06-03 21:10:26 UTC,https://panoptes-uploads.zooniverse.org/subject_location/02fcadbe-7671-46c9-8b3c-994f81ebed3f.png,https://panoptes-uploads.zooniverse.org/subject_location/d064b357-82ad-46aa-afdf-f24fddc2b177.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170038_frame_4,06170038_frame_401.png,6/17/2021 10:17,06170038_frame_402.png,6/17/2021 10:17,99754345,9858,26731,120984,10,2024-06-26 09:16:37 UTC,classification_count,2024-06-03 21:10:29 UTC,2024-06-03 21:10:29 UTC,https://panoptes-uploads.zooniverse.org/subject_location/2dfe3f6b-c688-45d3-86b7-1be35f0e9e97.png,https://panoptes-uploads.zooniverse.org/subject_location/7e4709b4-6818-43eb-ab9f-4da4aae51d50.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170039_frame_4,06170039_frame_401.png,6/17/2021 10:19,06170039_frame_402.png,6/17/2021 10:19,99754346,9858,26731,120984,10,2024-06-25 20:13:39 UTC,classification_count,2024-06-03 21:10:30 UTC,2024-06-03 21:10:30 UTC,https://panoptes-uploads.zooniverse.org/subject_location/49ff1188-b20a-44b4-918d-5c09edd69e81.png,https://panoptes-uploads.zooniverse.org/subject_location/b94f600a-adba-44b6-ba4e-9e8942cc985f.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170040_frame_4,06170040_frame_401.png,6/17/2021 10:20,06170040_frame_402.png,6/17/2021 10:20,99754347,9858,26731,120984,10,2024-06-26 07:26:37 UTC,classification_count,2024-06-03 21:10:30 UTC,2024-06-03 21:10:30 UTC,https://panoptes-uploads.zooniverse.org/subject_location/5c4ddc3c-22f9-4408-9a38-72d71dbf62ba.png,https://panoptes-uploads.zooniverse.org/subject_location/3df61191-8d13-426a-882b-f4a3deb9dbcd.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170041_frame_4,06170041_frame_401.png,6/17/2021 10:22,06170041_frame_402.png,6/17/2021 10:22,99754348,9858,26731,120984,10,2024-06-26 04:37:59 UTC,classification_count,2024-06-03 21:10:31 UTC,2024-06-03 21:10:31 UTC,https://panoptes-uploads.zooniverse.org/subject_location/13a040ab-adf8-41e5-a138-a00ff7cfc151.png,https://panoptes-uploads.zooniverse.org/subject_location/111e3611-fa80-4ec2-beaa-c15f063d12c7.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170042_frame_4,06170042_frame_401.png,6/17/2021 10:25,06170042_frame_402.png,6/17/2021 10:25,99754349,9858,26731,120984,10,2024-06-24 15:42:57 UTC,classification_count,2024-06-03 21:10:33 UTC,2024-06-03 21:10:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/0220242f-d5a0-400c-9eec-cc00464bd124.png,https://panoptes-uploads.zooniverse.org/subject_location/632f15d3-7bdf-4e13-8384-e86bc11b71bc.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170043_frame_4,06170043_frame_401.png,6/17/2021 11:52,06170043_frame_402.png,6/17/2021 11:52,99754350,9858,26731,120984,10,2024-06-25 15:47:37 UTC,classification_count,2024-06-03 21:10:33 UTC,2024-06-03 21:10:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/0876e2a4-99e9-4cc0-bec6-ec47aca5160d.png,https://panoptes-uploads.zooniverse.org/subject_location/c63126d4-d682-4e40-9f89-ba78e330d4d2.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170044_frame_4,06170044_frame_401.png,6/17/2021 12:39,06170044_frame_402.png,6/17/2021 12:39,99754351,9858,26731,120984,10,2024-06-25 16:17:44 UTC,classification_count,2024-06-03 21:10:33 UTC,2024-06-03 21:10:33 UTC,https://panoptes-uploads.zooniverse.org/subject_location/377055da-7c52-4aec-9fbf-c0d9933713ff.png,https://panoptes-uploads.zooniverse.org/subject_location/d04c7f2e-b6fa-4543-b529-1eb0c12591c6.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170045_frame_4,06170045_frame_401.png,6/17/2021 12:40,06170045_frame_402.png,6/17/2021 12:40,99754352,9858,26731,120984,10,2024-06-26 07:57:11 UTC,classification_count,2024-06-03 21:10:34 UTC,2024-06-03 21:10:34 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c83cfa3f-93e9-42be-b4ac-d7bad4589830.png,https://panoptes-uploads.zooniverse.org/subject_location/4ea7d681-4f12-47f1-b858-c507e012824b.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170046_frame_4,06170046_frame_401.png,6/17/2021 12:42,06170046_frame_402.png,6/17/2021 12:42,99754353,9858,26731,120984,10,2024-06-25 20:17:06 UTC,classification_count,2024-06-03 21:10:35 UTC,2024-06-03 21:10:35 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f9eb269e-4cde-443c-8111-72448dbcaaea.png,https://panoptes-uploads.zooniverse.org/subject_location/34203efb-1c03-40d5-a4b5-c5d0e6b09d59.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170047_frame_4,06170047_frame_401.png,6/17/2021 12:44,06170047_frame_402.png,6/17/2021 12:44,99754354,9858,26731,120984,10,2024-06-26 11:53:52 UTC,classification_count,2024-06-03 21:10:39 UTC,2024-06-03 21:10:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/2f07d995-a8f0-4039-860b-6ff8d47c192f.png,https://panoptes-uploads.zooniverse.org/subject_location/05bf586a-0aaf-4f5e-bce9-57ff935bf5b0.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06170048_frame_4,06170048_frame_401.png,6/17/2021 18:52,06170048_frame_402.png,6/17/2021 18:52,99754355,9858,26731,120984,10,2024-06-25 18:42:59 UTC,classification_count,2024-06-03 21:10:39 UTC,2024-06-03 21:10:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/205b7e1c-5643-4e88-81fb-b40705913dc7.png,https://panoptes-uploads.zooniverse.org/subject_location/1020c764-196d-40c7-a195-2d974f7421fc.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170049_frame_4,06170049_frame_401.png,6/17/2021 19:11,06170049_frame_402.png,6/17/2021 19:11,99754356,9858,26731,120984,10,2024-06-25 16:36:55 UTC,classification_count,2024-06-03 21:10:39 UTC,2024-06-03 21:10:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/249780d7-ae05-4cb5-b4fc-5ef6479102b0.png,https://panoptes-uploads.zooniverse.org/subject_location/d50b7c74-a103-4122-951a-c48d1978bd7b.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06170050_frame_4,06170050_frame_401.png,6/17/2021 19:13,06170050_frame_402.png,6/17/2021 19:13,99754357,9858,26731,120984,10,2024-06-24 22:59:51 UTC,classification_count,2024-06-03 21:10:39 UTC,2024-06-03 21:10:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3c73d137-c389-45de-af9c-f24cff9d8c74.png,https://panoptes-uploads.zooniverse.org/subject_location/112378a6-4529-4d28-8d5a-c116b48b1ea0.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_06220054_frame_4,06220054_frame_401.png,6/23/2021 5:25,06220054_frame_402.png,6/23/2021 5:25,99754358,9858,26731,120984,10,2024-06-25 23:33:38 UTC,classification_count,2024-06-03 21:10:39 UTC,2024-06-03 21:10:39 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b8927edf-006e-4671-b68e-a0d803edeafc.png,https://panoptes-uploads.zooniverse.org/subject_location/b89dac4d-9780-49b3-af3b-f8155f70e930.png,10,NOTHINGHERE,9,90
GCETRF_CC_13Sep2021_06270061_frame_4,06270061_frame_401.png,6/28/2021 5:56,06270061_frame_402.png,6/28/2021 5:56,99754359,9858,26731,120984,10,2024-06-26 12:19:39 UTC,classification_count,2024-06-03 21:10:44 UTC,2024-06-03 21:10:44 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ab4f54cd-9b2d-44f5-b570-07da1e37957b.png,https://panoptes-uploads.zooniverse.org/subject_location/6fe00812-bc65-4a38-a1c9-ef81124875da.png,10,NOTHINGHERE,6,60
GCETRF_CC_13Sep2021_07150064_frame_4,07150064_frame_401.png,7/15/2021 15:54,07150064_frame_402.png,7/15/2021 15:54,99754360,9858,26731,120984,10,2024-06-25 18:46:15 UTC,classification_count,2024-06-03 21:10:44 UTC,2024-06-03 21:10:44 UTC,https://panoptes-uploads.zooniverse.org/subject_location/04b1aef2-2062-42c5-b5d4-6b1c0db8ef25.png,https://panoptes-uploads.zooniverse.org/subject_location/0da15658-6165-48a3-8c86-8c4e9b7494b1.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08040075_frame_4,08040075_frame_401.png,8/4/2021 20:33,08040075_frame_402.png,8/4/2021 20:33,99754361,9858,26731,120984,10,2024-06-25 21:49:31 UTC,classification_count,2024-06-03 21:10:47 UTC,2024-06-03 21:10:47 UTC,https://panoptes-uploads.zooniverse.org/subject_location/8556db21-234c-44f4-9adf-8be5539508d5.png,https://panoptes-uploads.zooniverse.org/subject_location/9051030a-f8ed-45d6-9b9b-f935a6f00726.png,10,HUMANORVEHICLE,5,50
GCETRF_CC_13Sep2021_08050078_frame_4,08050078_frame_401.png,8/6/2021 6:59,08050078_frame_402.png,8/6/2021 6:59,99754362,9858,26731,120984,10,2024-06-24 16:33:56 UTC,classification_count,2024-06-03 21:10:47 UTC,2024-06-03 21:10:47 UTC,https://panoptes-uploads.zooniverse.org/subject_location/b22dcfc5-564a-46d7-bafb-00105847e115.png,https://panoptes-uploads.zooniverse.org/subject_location/b7a2134a-015e-42d9-acd6-ae1258c1d9ce.png,10,NOTHINGHERE,7,70
GCETRF_CC_13Sep2021_08190079_frame_4,08190079_frame_401.png,8/19/2021 22:29,08190079_frame_402.png,8/19/2021 22:29,99754363,9858,26731,120984,10,2024-06-26 07:54:33 UTC,classification_count,2024-06-03 21:10:47 UTC,2024-06-03 21:10:47 UTC,https://panoptes-uploads.zooniverse.org/subject_location/ee5b6b3c-56ac-4482-9681-41cd08698d27.png,https://panoptes-uploads.zooniverse.org/subject_location/7c5c9abf-c0ed-49f8-847e-f9a89da2a28a.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08220080_frame_4,08220080_frame_401.png,8/23/2021 8:59,08220080_frame_402.png,8/23/2021 8:59,99754364,9858,26731,120984,10,2024-06-24 19:19:50 UTC,classification_count,2024-06-03 21:10:47 UTC,2024-06-03 21:10:47 UTC,https://panoptes-uploads.zooniverse.org/subject_location/3e693140-57ab-4ff6-a477-61ef9d601a5b.png,https://panoptes-uploads.zooniverse.org/subject_location/96bd2a2c-3afe-4ddd-8298-fd947fce49da.png,10,NOTHINGHERE,10,100
GCETRF_CC_13Sep2021_08240081_frame_4,08240081_frame_401.png,8/25/2021 1:35,08240081_frame_402.png,8/25/2021 1:35,99754365,9858,26731,120984,10,2024-06-25 16:50:56 UTC,classification_count,2024-06-03 21:10:48 UTC,2024-06-03 21:10:48 UTC,https://panoptes-uploads.zooniverse.org/subject_location/bdc1cce0-8e01-44a0-a192-5eec3cbd440d.png,https://panoptes-uploads.zooniverse.org/subject_location/0d1f63bc-aad5-401d-8492-aa714d654c33.png,10,HUMANORVEHICLE,10,100
GCETRF_CC_13Sep2021_08270088_frame_4,08270088_frame_401.png,8/28/2021 5:14,08270088_frame_402.png,8/28/2021 5:14,99754366,9858,26731,120984,10,2024-06-23 18:08:01 UTC,classification_count,2024-06-03 21:10:53 UTC,2024-06-03 21:10:53 UTC,https://panoptes-uploads.zooniverse.org/subject_location/e7fdb0f3-3955-4539-9b3e-5b75bc2b0593.png,https://panoptes-uploads.zooniverse.org/subject_location/a4109c36-7d67-490a-a8c1-3828d7b7d995.png,10,PARTIALANIMAL,6,60
GCETRF_CC_13Sep2021_08270089_frame_4,08270089_frame_401.png,8/28/2021 5:15,08270089_frame_402.png,8/28/2021 5:15,99754367,9858,26731,120984,10,2024-06-24 15:41:48 UTC,classification_count,2024-06-03 21:10:53 UTC,2024-06-03 21:10:53 UTC,https://panoptes-uploads.zooniverse.org/subject_location/f99365be-249e-499d-9281-f0a4d094bbb7.png,https://panoptes-uploads.zooniverse.org/subject_location/78c19903-b0df-43c4-9008-165d219c640a.png,10,RINGTAIL,5,50
GCETRF_CC_13Sep2021_08280090_frame_4,08280090_frame_401.png,8/29/2021 6:55,08280090_frame_402.png,8/29/2021 6:55,99754368,9858,26731,120984,10,2024-06-25 15:16:31 UTC,classification_count,2024-06-03 21:10:53 UTC,2024-06-03 21:10:53 UTC,https://panoptes-uploads.zooniverse.org/subject_location/c9ce90c2-383a-41ad-a9a3-f38e11d170cd.png,https://panoptes-uploads.zooniverse.org/subject_location/52e5bdc9-bc03-47d7-ad9c-e63d0ad2d7b4.png,10,RINGTAIL,6,60
GCETRF_CC_13Sep2021_09030103_frame_4,09030103_frame_401.png,9/4/2021 3:28,09030103_frame_402.png,9/4/2021 3:28,99754369,9858,26731,120984,10,2024-06-25 22:47:51 UTC,classification_count,2024-06-03 21:10:53 UTC,2024-06-03 21:10:53 UTC,https://panoptes-uploads.zooniverse.org/subject_location/fa1a39bb-3142-4c05-9a36-d4a5c8cfe489.png,https://panoptes-uploads.zooniverse.org/subject_location/2511df87-fb53-4072-8c27-2bdbceb5027f.png,10,RINGTAIL,7,70
