SiteNumber,SiteID,SiteName,SiteArea,NationalPark,SiteType,Synonymns,StartDay,FunctionalCameraTrapDays,DeploymentCheckEvent,01_Fall2020_CE,02_Winter2020_CE,03_Spring2021_CE,04_Summer2021_CE,05_Fall2021_CE,06_Winter2021_CE,07_Spring2022_CE,08_Summer2022_CE,09_Fall2022_CE,01_Fall2020_CCE,02_Winter2020_CCE,03_Spring2021_CCE,04_Summer2021_CCE,05_Fall2021_CCE,06_Winter2021_CCE,07_Spring2022_CCE,08_Summer2022_CCE,09_Fall2022_CCE
15,DZ,DeZion Gallery,Maintenance Yard,Zion,outdoor,,11/13/20,need to input,DZ1_13Nov2020,DZ1_16Dec2020,"c(DZ1_20Jan2021, DZ_17Feb2021)",DZ_16Jun2021,DZ_14July2021,DZ_02Oct2021,DZ_15Dec2021,DZ_17Mar2022,DZ_25Jun2022,need to input,DZ1_CC_16Dec2020,"c(DZ1_CC_20Jan2021, DZ_CC_17Feb2021)",,DZ_CC_14Jul2021,DZ_CC_02Oct2021,DZ_CC_17Mar2022,DZ_CC_25Jun2022,DZ_CC_01Oct2022,need to input
13,EC1,Trail,Maintenance Yard,Zion,outdoor,ECT,11/7/20,need to input,EC1_07Nov2020,EC1_20Dec2020,"c(EC1_19Jan2021, EC1_17Feb2021)",EC1_18May2021,EC1_02Aug2021,EC1_02Oct2021,EC1_01Dec2021,EC1_14Mar2022,EC1_24Jun2022,need to input,EC1_CC_20Dec2020,"c(EC1_CC_19Jan2021, EC1_CC_17Feb2021, EC1_CC_14Mar2021)",EC1_CC_18May2021,EC1_CC_02Aug2021,"c(EC1_CC_02Oct2021, EC1_CC_01Dec2021)",EC1_CC_14Mar2022,ECT_CC_24Jun2022,ECT_CC_02Oct2022,need to input
14,EC2,Campground,Maintenance Yard,Zion,outdoor,ECC,11/7/20,need to input,EC2_07Nov2020,EC2_20Dec2020,"c(EC2_19Jan2021, EC2_17Feb2021, **EC2_14March2021)",EC2_18May2021,EC2_02Aug2021,EC2_02Oct2021,EC2_01Dec2021,EC2_14Mar2022,EC2_24Jun2022,need to input,EC2_CC_20Dec2020,"c(EC2_CC_19Jan2021, EC2_CC_17Feb2021, EC2_CC_14Mar2021)",EC2_CC_18May2021,EC2_CC_02Aug2021,EC2_CC_02Oct2021,EC2_CC_14Mar2022,ECC_CC_24Jun2022,ECC_CC_02Oct2022,need to input
33,GC15H,1.5 House,South Rim,Grand Canyon,outdoor,,6/5/21,need to input,GC15_Jun2021,not deployed,not deployed,not deployed,"c(GC15_25July2021, GC15_11Sep2021)",GC15H_11Sep2021,GC15H_04Dec2021,GC15H_08Mar2022,GC15H_13Jun2022,need to input,not deployed,not deployed,not deployed,"c(GC15H_CC_25July2021, GC15H_CC_11Sep2021)",GC15H_CC_06Dec2021,GC15H_CC_08Mar2022,GC15H_CC_13Jun2022,GC15H_CC_17Sep2022,need to input
39,GCBAC,Bright Angel Campground,Inner Canyon,Grand Canyon,outdoor,GC22,5/7/21,need to input,GCBAC_07May2021,not deployed,not deployed,not deployed,GC22_12Sep2021,GC22_03Dec2021,GC22_09Mar2022,GC22_09Mar2022,GC22_14Jun2022,GC22_18Sep2022,not deployed,not deployed,GCBAC_CC_06Jun2021,GC22_CC_12Sep2021,GC22_CC_05Dec2021,GC22_CC_08Mar2022,GC22_CC_14Jun2022,need to input,need to input
27,GCBAR,Bright Angel Roof,South Rim,Grand Canyon,building,,6/2/21,need to input,GCBAR_02June2021,not deployed,not deployed,not deployed,GCBAR_13Sep2021,GCBAR_14Sep2021,GCBAR_06Dec2021,GCBAR_07Mar2022,GCBAR_16Jun2022,GCBAR_19Sep2022,not deployed,not deployed,not deployed,GCBAR_CC_13Sep2021,GCBAR_CC_06Dec2021,GCBAR_CC_07Mar2022,GCBAR_CC_16Jun2022,GCBAR_CC_19Sep2022,need to input
40,GCBB,Boat Beach,Inner Canyon,Grand Canyon,outdoor,,6/6/21,need to input,GCBB_June2021,not deployed,not deployed,not deployed,GCBB_05Jun2021,GCBB_12Sep2021,GCBB_03Dec2021,GCBB_09Mar2022,GCBB_14Jun2022,GCBB_18Sep2022,not deployed,not deployed,not deployed,GCBB_CC_12Sep2021,GCBB_CC_05Dec2021,camera capture missing,GCBB_CC_14Jun2022,need to input,need to input
31,GCBH,Bunkhouse,Inner Canyon,Grand Canyon,building,,5/6/21,need to input,GCBH_06May2021,not deployed,not deployed,not deployed,GCBH_June2021,GCBH_12Sep2021,GCBH_05Dec2021,GCBH_09Mar2022,GCBH_14Jun2022,GCBH_19Sep2022,not deployed,not deployed,not deployed,GCBH_CC_12Sep2021,GCBH_CC_05Dec2021,GCBH_CC_09Mar2022,GCBH_CC_14Jun2022,need to input,need to input
34,GCC,Clinic,South Rim,Grand Canyon,outdoor,,6/3/21,need to input,GCC_03June2021,not deployed,not deployed,not deployed,GCC_25July2021,GCC_10Sep2021,GCC_03Dec2021,GCC_13Mar2022,GCC_12Jun2022,need to input,not deployed,not deployed,not deployed,GCC_CC_25July2021,GCC_CC_10Sep2021,GCC_CC_13Mar2022,GCC_CC_12Jun2022,GCC_CC_19Sep2022,need to input
26,GCETCR,Canyon Room,South Rim,Grand Canyon,building,,6/2/21,need to input,GCET2_02June2021,not deployed,not deployed,not deployed,GCETCR_02Jun2021,GCETCR_06Sep2021,GCETCR_03Dec2021,GCETCR_13Mar2022,GCETCR_16Jun2022,GCETCR_19Sep2022,not deployed,not deployed,not deployed,GCETCR_CC_14Sep2021,GCETCR_CC_06Dec2021,GCETCR_CC_07Mar2022,GCETCR_CC_16Jun2022,GCETCR_CC_19Sep2022,need to input
25,GCETRO,Room,South Rim,Grand Canyon,building,,6/2/21,need to input,GCET1_02June2021,not deployed,not deployed,not deployed,GCETRO_02Jun2021,GCETRO_14Sep2021,GCETRO_06Dec2021,GCETRO_07Mar2022,GCETRO_16Jun2022,GCETRO_19Sep2022,not deployed,not deployed,not deployed,GCETRO_CC_14Sep2021,GCETRO_CC_06Dec2021,GCETRO_CC_07Mar2022,GCRO_CC_16Jun2022,GCETRO_CC_19Sep2022,need to input
36,GCHR,Hermit's Rest,South Rim,Grand Canyon,outdoor,,6/3/21,need to input,GCHR_03June2021,not deployed,not deployed,not deployed,GCHR_25July2021,GCHR_10Sep2021,GCHR_03Dec2021,GCHR_13Mar2022,GCHR_12Jun2022,GCHR_17Sep2022,not deployed,not deployed,not deployed,"c(GCHR_CC_25Jul2021, GCHR_CC_10Sep2021)","c(GCHR_CC_03Dec2021, GCHR_CC_08Dec2021)",GCHR_CC_13Mar2022,GCHR_CC_12Jun2022,GCHR_CC_17Sep2022,need to input
32,GCJH,Jerome's House,Inner Canyon,Grand Canyon,building,,5/6/21,need to input,GCJH_06May2021,not deployed,not deployed,not deployed,GCJH_05Jun2021,GCJH_12Sep2021,GCJH_05Dec2021,GCJH_09Mar2022,GCJH_15Jun2022,GCJH_18Sep2022,not deployed,not deployed,GCJH_CC_06Jun2021,GCJH_CC_12Sep2021,GCJH_CC_05Dec2021,GCJH_CC_09Mar2022,GCJH_CC_15Jun2022,GCJH_CC_18Sep2022,need to input
30,GCNRL,Lodge,North Rim,Grand Canyon,building,NRL,6/8/21,need to input,NRLB_8June2021,not deployed,not deployed,not deployed,NRL_30June2021,GCNRL_17Sep2021,NRL_02Dec2022,NRL_16Mar2022,NRL_11Jun2022,NRL_17Sep2022,not deployed,not deployed,not deployed,"c(NRL_CC_30Jun2021, NRL_CC_17Sep2021)",NRL_CC_02Dec2021,NRL_CC_16Mar2022,NRL_CC_11Jun2022,NRL_CC_16Sep2022,need to input
38,GCNRM,Motel,North Rim,Grand Canyon,outdoor,NRM,6/8/21,need to input,NRLM_8June2021,not deployed,not deployed,not deployed,NRLM_30June2021,NRM_17Sep2021,NRM_02Dec2021,NRM_16Mar2022,NRM_11Jun2022,NRM_17Sep2022,not deployed,not deployed,not deployed,"c(NRM_CC_29Jun2021, NRM_CC_27Jul2021, NRM_CC_17Sep2021)",NRM_CC_02Dec2021,NRM_CC_16Mar2022,NRM_CC_11Jun2022,NRM_CC_16Sep2022,need to input
42,GCPN,Phantom Natural Boulder Outcrop,Inner Canyon,Grand Canyon,outdoor,,3/9/22,need to input,GCPN_09Mar2022,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,GCPN_09Mar2022,GCPN_14Jun2022,GCPN_18Sep2022,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,GCPN_CC_14Jun2022,need to input,need to input
37,GCPP,Powel's Point,South Rim,Grand Canyon,outdoor,,6/3/21,need to input,GCPP_03June2021,not deployed,not deployed,not deployed,GCPP_25Jul2021,GCPP_10Sep2021,GCPP_03Dec2021,GCPP_13Mar2022,GCPP_12Jun2022,GCPP_17Sep2022,not deployed,not deployed,not deployed,"c(GCPP_CC_25Jul2021, GCPP_CC_10Sep2021)",GCPP_CC_03Dec2021,GCPP_CC_13Mar2022,GCPP_CC_12Jun2022,GCPP_CC_17Sep2022,need to input
41,GCPR,Phantom Ranch Roof,Inner Canyon,Grand Canyon,building,,3/9/22,need to input,GCPR_09Mar2022,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,GCPR_09Mar2022,GCPR_14Jun2022,GCPR_18Sep2022,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,GCPR_CC_14Jun2022,need to input,need to input
35,GCRT,Rim Trail,South Rim,Grand Canyon,outdoor,,6/3/21,need to input,GCRT_03Jun2021,not deployed,not deployed,not deployed,GCRT_25July2021,GCRT_10Sep2021,GCRT_03Dec2021,GCRT_13Mar2022,GCRT_12Jun2022,GCRT_17Sep2022,not deployed,not deployed,not deployed,"c(GCRT_CC_25Jul2021, GCRT_CC_10Sep2021)",GCRT_CC_03Dec2021,GCRT_CC_13Mar2022,GCRT_CC_12Jun2022,GCRT_CC_17Sep2022,need to input
PilotSite,GCTC,Trash Compactor,Inner Canyon,Grand Canyon,outdoor,,need to input,need to input,GCTC_07May2021,not deployed,not deployed,not deployed,GCTC_06Jun2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,GCTC_CC_06Jun2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed
29,GCTL,Thunderbird Crawl Space,South Rim,Grand Canyon,building,Buckey,9/14/21,need to input,GCET3_02June2021,not deployed,not deployed,not deployed,not deployed,GCTL_14Sep2021,GCTL_06Dec2021,GCTL_07Mar2022,GCTL_16Jun2022,GCTL_19Sep2022,not deployed,not deployed,not deployed,not deployed,GCTL_CC_06Dec2021,GCTL_CC_07Mar2022,GCTL_CC_16Jun2022,GCTL_CC_19Sep2022,need to input
PilotSite,GCWP,Water Plant,Inner Canyon,Grand Canyon,outdoor,,need to input,need to input,GCWP_05Jun2021,not deployed,not deployed,not deployed,not deployed,GCWP_12Sep2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,GCWP_CC_13Sep2021,not deployed,not deployed,not deployed,not deployed,not deployed
28,GCYL,Yavapai Lodge,South Rim,Grand Canyon,building,,6/3/21,need to input,GCYL_03June2021,not deployed,not deployed,not deployed,GCYL_03Jun2021,GCYL_10Sep2021,GCYL_07Dec2021,GCYL_10Mar2022,GCYL_16Jun2022,GCYL_19Sep2022,not deployed,not deployed,not deployed,GCYL_CC_10Sep2021,GCYL_CC_07Dec2021,GCYL_CC_10Mar2022,GCYL_CC_16Jun2022,GCYL_CC_19Sep2022,need to input
22,HQW,Headquarter's Wash,Lodge,Zion,outdoor,ZHQ,need to input,need to input,HQW_15Nov2020,HQW_7Dec2020,"c(HQW_20Jan2021, HQW_16Feb2021)",check missing,check missing,ZHQ_04Oct2021,ZHQ_01Dec2021,ZHQ_15Mar2022,ZHQ_26Jun2022,need to input,HQW_CC_07Dec2020,"c(HQW_CC_20Jan2021, ZHQ_CC_17Feb2021)",ZHQ_CC_13Jul2021,ZHQ_CC_04Oct2021,ZHQ_CC_01Dec2021,ZHQ_CC_15Mar2022,HQ_CC_26Jun2022,HQ_CC_30Sep2022,need to input
24,KC09,Kolob Canyons,Lodge,Zion,outdoor,KC06,need to input,need to input,KC06_13July2021,not deployed,not deployed,not deployed,KC06_13Jul2021,KC06_Oct2021,check missing,"c(KC06_01Feb2022, KC06_03May2022)",KC06_28Jun2022,need to input,not deployed,not deployed,not deployed,not deployed,KC9_CC_06Oct2021,KC9_CC_01Feb2022,"c(KC9_CC_02May2022, KC9_CC_28Jun2022)",need to input,need to input
17,LH,Lisa's House,Maintenance Yard,Zion,outdoor,,10/22/20,need to input,LH_22Oct2020,LH_16Dec2020,"c(LH_20Jan2021, LH_17Feb2021)",check missing,LH_23Sep2021,LH_23Sep2021,LH_15Dec2021,LH_15Mar2022,LH_25Jun2022,need to input,LH_CC_15Dec2020,"c(LH_CC_20Jan2021, LH_CC_17Feb2021)",LH_CC_19Apr2021,LH_CC_23Sep2021,LH_CC_15Dec2021,LH_CC_15Mar2022,LH_CC_25Jun2022,LH_CC_30Sep2022,need to input
1,MY1,Delivery,Maintenance Yard,Zion,building,,11/5/20,need to input,MY1_05Nov2020,MY1_07Dec2020,"c(MY1_19Jan2021, MY1_17Feb2021)",MY1_16March2021,MY1_13July2021,MY1_05Oct2021,MY1_31Jan2022,check missing,MY1_10Aug2022,need to input,MY1_CC_07Dec2020,"c(MY1_CC_19Jan2021, MY1_CC_17Feb2021, MY1_CC_16Mar2021 )",MY1_CC_13Jul2021,camera capture missing,camera capture missing,MY1_CC_31Jan2022,MY1_CC_04May2022,MY1_CC_10Aug2022,need to input
2,MY2,Showers,Maintenance Yard,Zion,building,,11/5/20,need to input,MY2_05Nov2020,MY2_07Dec2020,"c(MY2_20Jan2021, MY2_17Feb2021)",MY2_16March2021,MY2_29June2021,MY2_11Nov2021,MY2_31Jan2022,check missing,MY2_11Aug2022,need to input,MY2_CC_07Dec2020,"c(MY2_CC_20Jan2021, MY2_CC_17Feb2021, MY2_CC_16Mar2021)",MY2_CC_29Jun2021,MY2_CC_05Oct2021,camera capture missing,MY2_CC_31Jan2022,MY2_CC_04May2022,MY2_CC_11Aug2022,need to input
3,MY3,Sign Shop,Maintenance Yard,Zion,building,,11/11/20,need to input,MY3_11Nov2020,MY3_07Dec2020,"c(MY3_20Jan2021, MY3_17Feb2021)",MY3_16March2021,MY3_29June2021,MY3_05Oct2021,check missing,check missing,MY3_11Aug2022,need to input,MY3_CC_07Dec2020,"c(MY3_CC_20Jan2021, MY3_CC_17Feb2021, MY3_CC_16Mar2021)",MY3_CC_29Jun2021,MY3_CC_05Oct2021,camera capture missing,MY3_CC_01Feb2022,MY3_CC_04May2022,MY3_CC_11Aug2022,need to input
4,MY4,Roadhouse,Maintenance Yard,Zion,building,,11/11/20,need to input,MY4_11Nov2020,MY4_07Dec2020,"c(MY4_20Jan2021, MY4_17Feb2021)",MY4_16March2021,MY4_13July2021,MY4_05Oct2021,MY4_01Feb2022,check missing,check missing,need to input,MY4_CC_07Dec2020,"c(MY4_CC_20Jan2021, MY4_CC_17Feb2021, MY4_CC_16Mar2021)",MY4_CC_13Jul2021,MY4_CC_05Oct2021,camera capture missing,MY4_CC_01Feb2022,MY4_CC_04May2022,MY4_CC_10Aug2022,need to input
5,MY5,Electrician's Office,Maintenance Yard,Zion,building,,11/5/20,need to input,MY5_05Nov2020,MY5_07Dec2020,"c(MY5_19Jan2021, MY5_17Feb2021)",MY5_16March2021,MY5_13July2021,check missing,MY5_31Jan2022,check missing,MY5_10Aug2022,need to input,MY5_CC_07Dec2020,"c(MY5_CC_19Jan2021, MY5_CC_17Feb2021, MY5_CC_16Mar2021)",MY5_CC_13Jul2021,MY5_CC_05Oct2021,camera capture missing,MY5_CC_31Jan2022,MY5_CC_04May2022,MY5_CC_10Aug2022,need to input
6,MY6,Carpentry Shop,Maintenance Yard,Zion,building,,11/11/20,need to input,MY6_11Nov2020,MY6_07Dec2021,"c(MY6_19Jan2021, MY6_17Feb2021)",MY6_16March2021,MY6_29June2021,MY6_05Oct2021,MY6_01Feb2022,MY6_04May2022,MY6_10Aug2022,need to input,MY6_CC_07Dec2020,"c(MY6_CC_19Jan2021, MY6_CC_17Feb2021, MY6_CC_16Mar2021)",MY6_CC_29Jun2021,MY6_CC_05Oct2021,camera capture missing,MY6_CC_01Feb2022,MY6_CC_04May2022,MY6_CC_11Aug2022,need to input
PilotSite,NL7,Outside Zion Lodge near vending,,,outdoor,,need to input,need to input,NL7_15Nov2020,NL7_10Dec2020,NL7_19Jan2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,NL7_CC_10Dec2020,NL7_CC_19Jan2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed
18,OC,Oak Creek Campground 2,Maintenance Yard,Zion,outdoor,C2,11/14/20,need to input,OC_14Nov2020,OC_20Dec2020,OC_20Jan2021,OC_16Feb2021,OC_22Jul2021,OC_04Oct2021,OC_01Dec2021,OC_15Mar2022,OC_26Jun2022,need to input,OC_CC_20Dec2020,"c(OC_CC_20Jan2021, OC_CC_16Feb2021)",OC_CC_14Jul2021,OC_CC_04Oct2021,OC_CC_01Dec2021,OC_CC_15Mar2022,OC_CC_26Jun2022,OC_CC_01Oct2022,need to input
21,PC1,Pine Creek,Lodge,Zion,outdoor,PC2,1/20/21,need to input,PC1_20Jan2021,not deployed,PC1_16Feb2021,PC_June2021,PC1_02Aug2021,PC1_04Oct2021,PC1_01Dec2021,PC1_17Mar2022,PC1_27Jun2022,need to input,not deployed,PC1_CC_16Feb2021,PC_CC_27Jun2021,PC_CC_02Aug2021,"c(PC_CC_04Oct2021, PC_CC_01Dec2021)",PC_CC_17Mar2022,PC_CC_27Jun2022,PC_CC_30Sep2022,need to input
PilotSite,PC2,Pine Creek,Lodge,Zion,outdoor,,need to input,need to input,PC2_20Jan2021,PC2_16Feb2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,PC2_CC_16Feb2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed
19,RWH,Latrine Hill above handicap sighn,Lodge,Zion,outdoor,,10/25/20,need to input,RW_NL4_25Oct2020,RWHill_20Dec2020,RWHill_20Jan2021,RWHill_16Feb2021,"c(RWH_13May2021, RWH_22July2021)",RWH_01Oct2021,RWH_01Dec2021,RWH_17Mar2022,RWH_27Jun2022,need to input,RWHill_CC_20Dec2020,"c(RWHill_CC_20Jan2021, RWHill_CC_16Feb2021)",RWH_CC_22Jul2021,RWH_CC_01Oct2021,RWH_CC_01Dec2021,RWH_CC_17Mar2022,RWH_CC_27Jun2022,RWH_CC_29Sep2022,need to input
20,RWP,Pipe Railing,Lodge,Zion,outdoor,,10/25/20,need to input,RW_NL1_25Oct2020,RWPipe_20Dec2020,RWPipe_20Jan2021,RWP_10May2021,RWP_22July2021,RWP_02Oct2021,RWP_01Dec2021,RWP_17Mar2022,RWP_27Jun2022,need to input,RWPipe_CC_20Dec2020,RWPipe_CC_20Jan2021,RWP_CC_22Jul2021,RWP_CC_02Oct2021,RWP_CC_01Dec2021,RWP_CC_17Mar2022,RWP_CC_27Jun2022,RWP_CC_28Sep2022,need to input
PilotSite,SB,Smithsonian Butte,Maintenance Yard,Zion,outdoor,,need to input,need to input,SB1_07Nov2020,SB1_20Dec2020,"c(SB1_19Jan2021, SB1_16Feb2021)",not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,SB1_CC_20Dec2020,SB_CC_19Jan2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed
23,SGP,St. George Park,Lodge,Zion,outdoor,,7/7/21,need to input,SGP_19July2021,not deployed,not deployed,not deployed,SGP_Aug2021,SGP_07Oct2021,SGP_15Dec2021,SGP_17Mar2022,SGP_11Jun2022,need to input,not deployed,not deployed,not deployed,not deployed,"c(SGP_CC_07Oct2021, SGP_CC_15Dec2021)",SGP_CC_17Mar2022,SGP_CC_11Jun2022,need to input,need to input
16,WH,Willamarie's House,Maintenance Yard,Zion,outdoor,,11/13/20,need to input,WH1_13Nov2020,WH1_16Dec2020,"c(WH1_20Jan2021, WH1_17Feb2021)",check missing,check missing,check missing,WH_15Dec2021,WH_15Mar2022,WH_25Jun2022,need to input,WH_CC_15Dec2020,"c(WH_CC_20Jan2021, WH_CC_17Feb2021)",WH_CC_14Jul2021,camera capture missing,WH_CC_15Dec2021,WH_CC_15Mar2022,WH_CC_25Jun2022,WH_CC_30Sep2022,need to input
7,ZL1,FrontDesk,Lodge,Zion,building,,11/4/20,need to input,ZL1_04Nov2020,ZL1_10Dec2020,"c(ZL1_19Jan2021, ZL1_16Feb2021)",ZL1_10May2021,ZL1_02Aug2021,ZL1_11Nov2021,check missing,ZL1_17Mar2022,ZL1_28Jun2022,need to input,ZL1_CC_10Dec2020,"c(ZL01_CC_19Jan2021, ZL01_CC_16Feb2021)",ZL01_CC_10May2021,ZL01_CC_02Aug2021,ZL01_CC_11Nov2021,ZL01_CC_17Mar2022,ZL1_CC_28Jun2022,ZL01_CC_29Sep2022,need to input
11,ZL10,Hotel B,Lodge,Zion,building,,5/10/21,need to input,ZL10_10May2021,not deployed,not deployed,not deployed,ZL10_02Aug2021,ZL10_11Nov2021,check missing,ZL10_17Mar2022,ZL10_28Jun2022,need to input,not deployed,not deployed,not deployed,ZL10_CC_02Aug2021,ZL10_CC_11Nov2021,camera capture missing,ZL10_CC_28Jun2022,ZL10_CC_29Sep2022,need to input
8,ZL2,Giftshop,Lodge,Zion,building,,11/4/20,need to input,ZL2_04Nov2020,ZL2_10Dec2020,"c(ZL2_19Jan2021, ZL2_16Feb2021)",ZL2_10May2021,ZL2_02Aug2021,ZL2_11Nov2021,check missing,ZL02_17Mar2022,ZL02_28Jun2022,need to input,ZL2_CC_10Dec2020,"c(ZL02_CC_19Jan2021, ZL02_CC_16Feb2021)",ZL02_CC_10May2021,ZL02_CC_02Aug2021,ZL02_CC_11Nov2021,ZL02_CC_17Mar2022,ZL2_CC_28Jun2022,ZL02_CC_29Sep2022,need to input
9,ZL3,Server Station,Lodge,Zion,building,,11/4/20,need to input,ZL3_04Nov2020,ZL3_10Dec2020,"c(ZL3_19Jan2021, ZL3_16Feb2021)",ZL3_10May2021,ZL3_02Aug2021,ZL3_11Nov2021,check missing,ZL03_17Mar2022,ZL03_28Jun2022,need to input,ZL3_CC_10Dec2020,"c(ZL03_CC_19Jan2021, ZL02_CC_16Feb2021)",ZL03_CC_10May2021,ZL03_CC_02Aug2021,ZL03_CC_11Nov2021,ZL03_CC_17Mar2022,ZL3_CC_28Jun2022,ZL03_CC_29Sep2022,need to input
PilotSite,ZL4,Fireplace L,Lodge,Zion,building,,need to input,need to input,ZL4_04Nov2020,ZL4_10Dec2020,"c(ZL4_19Jan2021, ZL4_16Feb2021)",ZL4_10May2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,ZL04_CC_10Dec2020,"c(ZL04_CC_19Jan2021, ZL04_CC_16Feb2021)",ZL04_CC_10May2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed
PilotSite,ZL5,Fireplace R,Lodge,Zion,building,,need to input,need to input,ZL5_04Nov2020,check missing,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed
12,ZL6,Dungeon,Lodge,Zion,building,ZL7,11/3/20,need to input,ZL6_03Nov2020,ZL6_10Dec2020,"c(ZL6_19Jan2021, ZL6_16Feb2021)",ZL6_10May2021,ZL6_02Aug2021,ZL06_11Nov2021,check missing,ZL06_17Mar2022,ZL06_28Jun2022,need to input,ZL06_CC_10Dec2020,"c(ZL06_CC_19Jan2021, ZL06_CC_16Feb2021)",ZL06_CC_10May2021,ZL06_CC_02Aug2021,ZL06_CC_11Nov2021,ZL06_CC_17Mar2022,ZL6_CC_28Jun2022,ZL06_CC_29Sep2022,need to input
DuplicateSite,ZL7,Dungeon 2,Lodge,,building,,need to input,need to input,ZL7_04Nov2020,ZL7_10Dec2020,"c(ZL7_19Jan2021, ZL7_16Feb2021)",ZL07_10May2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed,ZL07_CC_10Dec2020,"c(ZL07_CC_19Jan2021, ZL07_CC_16Feb2021)",ZL07_CC_10May2021,not deployed,not deployed,not deployed,not deployed,not deployed,not deployed
10,ZL9,Vending Machine,Lodge,Zion,building,,1/19/21,need to input,ZL9_19Jan2021,not deployed,ZL9_16Feb2021,ZL9_May2021,ZL9_02Aug2021,ZL9_11Nov2021,check missing,ZL09_17Mar2022,ZL09_28Jun2022,need to input,not deployed,ZL09_CC_16Feb2021,ZL09_CC_10May2021,ZL09_CC_02Aug2021,ZL09_CC_11Nov2021,ZL09_CC_17Mar2022,ZL9_CC_28Jun2022,ZL09_CC_29Sep2022,need to input