Source,common name,ReportedName,IUCN_scientific_name,ScientificName,taxon_authority,taxon_level,Kingdom,Phylum,Class,Order,Family,Genus,life-stage,diet_category,notes
Alexander et al. 1994,Douglas fir,Pseudotsuga menziesii,Pseudotsuga menziesii,,,species,Plantae,,,,,,,,
Koch & Brody 1981,Douglas fir,Pseudotsuga menziesii (seeds),Pseudotsuga menziesii,,,species,Plantae,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,guava,Psidium,,,,,Plantae,,,,,,,,
Alexander et al. 1994,Ground beetle,Pterostichus,not_specified,,,,Animalia,,Insecta,,,,,,
Nava-Vargas 1994,,pulchela,,,,,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,scarlet flycatcher,Pyrocephalus rubinus,,,,species,Animalia,,Aves,,,,,,
Trapp 1973,,Pyrus (apples),,,,,Plantae,,,,,,,,
Harrison 2012,Oak,Quercus sp.,not_specified,,,genus,Plantae,,,,,,,,
Koch & Brody 1981,Oak,Quercus sp.,not_specified,,,genus,Plantae,,,,,,,,
Navarrete-Ozuna 2011,,Quercus sp. ,,,,genus,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,great-tailed grackle,Quisalus mexicanus,,,,species,Animalia,,Aves,,,,,,
Martin et al. 1961,,rabbits,,,,order,,,,,,,,,
Trapp 1973,,raisins,,,,,Plantae,,,,,,,,
Calderon Vega 2002,,Randia megacarpa,,,,,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,brown rat,Rattus norvegicus,,,,species,Animalia,,Mammalia,,,,,,
Wyatt 1993,Rats,Rattus spp.,not_specified,,,genus,Animalia,,Mammalia,,,,,,
Calderon Vega 2002,,Recuvirostra americana,,,,species,,,,,,,,,
Martin et al. 1961,,Redcedar,,,,,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,goove-toothed New World harvest mice,Reinthrodontomy sp.,,,,genus,Animalia,,Mammalia,,,,,,
Trapp 1973,,Reithrodont megalotis ,,,,species,Animalia,,Mammalia,,,,,,
Koch & Brody 1981,Western harvest mouse,Reithrodontomys megalotis,Reithrodontomys megalotis,,,species,Animalia,,Mammalia,,,,,,
Harrison 2012,groove-toothed New World harvest mice,Reithrodontomys sp.,not_specified,,,genus,Animalia,,Mammalia,,,,,,
Roadman 2014,,reptile,not_specified,,,,Animalia,,Reptilia,,,,,,
Roadman 2014,,Ribes sp.,not_specified,,,,Plantae,,,,,,,,
Taylor 1954,,robin,,,,,,,,,,,,,
Wood 1954,,robin,,,,,,,,,,,,,
Alexander et al. 1994,,rocks,not_specified,,,,,,n/a,,,,,,
Navarrete-Ozuna 2011,,Rodentia B. taylori,,,,,,,,,,,,,
Navarrete-Ozuna 2011,,Rodentia G. volans ,,,,,,,,,,,,,
Navarrete-Ozuna 2011,,Rodentia N. mexicana,,,,,,,,,,,,,
Navarrete-Ozuna 2011,,Rodentia S. aurogaster,,,,,,,,,,,,,
Roadman 2014,,rope,not_specified,,,,,,Human-Influenced,,,,,,
Koch & Brody 1981,,Rosa sp.,not_specified,,,genus,Plantae,,,,,,seed,,
Navarrete-Ozuna 2011,,Rosales P. capuli,,,,species,,,,,,,,,
Trapp 1973,,Rubia tinctoria ,,,,species,,,,,,,,,
Alexander et al. 1994,,Rubus,not_specified,,,,Plantae,,,,,,,,
Koch & Brody 1981,,Rubus sp.,not_specified,,,genus,Plantae,,,,,,seed,,
Grinnell et al. 1937,,salmon,,,,,,,,,,,,,
Ackerson and Harveson 2006,,Sapindus sp. ,,,,genus,Plantae,,,,,,,,
Trapp 1973,,Sauria,,,,,,,,,,,,,
Rodríguez-Estrella et al. 2000,,Sauromalus ater,,,,species,,,,,,,,,
Sanchez 2016,,Sauromalus ater,,,,species,,,,,,,,,
Calderon Vega 2002,,Sauromalus ater,,,,species,,,,,,,,,
Mead & van Devender 1981,common chuckwalla,Sauromalus obesus,,,,species,Animalia,,Reptilia,,,,,,
Alexander et al. 1994,beetles,Scaphinotus,not_specified,,,,Animalia,,Insecta,,,,,,
Alexander et al. 1994,Scarabs,Scarabaeidae spp.,not_specified,,,,Animalia,,Insecta,,,,,,
Rodríguez-Estrella et al. 2000,,Scarabaidae,,,,,,,,,,,,,
Navarrete-Ozuna 2011,,Sceloporus aeneus,,,,species,,,,,,,,,
Mead & van Devender 1981,desert spiny lizard,Sceloporus cf. magister,,,,species,Animalia,,Reptilia,,,,,,
Mead & van Devender 1981,Eastern fence lizard,Sceloporus cf. undulatus,,,,species,Animalia,,Reptilia,,,,,,
Mead et al. 2006,,Sceloporus graciosus,,,,species,,,,,,,,,
Trapp 1973,,Sceloporus magister,,,,species,,,,,,,,,
Mead et al. 2006,,Sceloporus occidentalis,,,,species,,,,,,,,,
Rodríguez-Estrella et al. 2000,,Sceloporus spp.,,,,genus,,,,,,,,,
Sanchez 2016,,Sceloporus spp.,,,,genus,,,,,,,,,
Calderon Vega 2002,,Sceloporus spp.,,,,genus,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,grasshoppers,Schistocerca sp.,,,,genus,Animalia,,Insecta,,,,,,
Ackerson and Harveson 2006,,Sciuridae,,,,,Animalia,,Mammalia,,,,,,
Koch & Brody 1981,Western gray squirrel,Sciurus griseus,Sciurus griseus,,,species,Animalia,,Mammalia,,,,,,
Sanchez 2016,,Scolopendromprpha,,,,,,,,,,,,,
Trapp 1973,,Scorpiones (vejovidae,,,,,,,,,,,,,
Calderon Vega 2002,,Scorpiones (vejovidae,,,,,,,,,,,,,
Ackerson and Harveson 2006,,Scorpionidae,,,,,Animalia,,,,,,,,
Sanchez 2016,,Scorpionidae,,,,,,,,,,,,,
Rodríguez-Estrella et al. 2000,,Scorpionoidea,,,,,,,,,,,,,
Taylor 1954,,scorpions,,,,,,,,,,,,,
Nava-Vargas 1994,,Semilla spp. ,,,,genus,,,,,,,,,
Navarrete-Ozuna 2011,,Semillas spp. ,,,,genus,,,,,,,,,
Trapp 1973,,Serpentes,,,,,,,,,,,,,
Roadman 2014,Shadbush,Serviceberry,not_specified,,,,Plantae,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,,Sesanum indicum,,,,species,Plantae,,,,,,,,
Nava-Vargas 1994,,Sida rombilfolia,,,,species,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,Hispid cotton rat,Sigmodon hispidus,,,,species,Animalia,,Mammalia,,,,,,
Toweill & Treer 1977,,Sigmodon hispidus,,,,species,Animalia,,Mammalia,,,,,,
Navarrete-Ozuna 2011,,Sigmodon sp. ,,,,,,,,,,,,,
Alexander et al. 1994,Stag beetles,Sinodendron,not_specified,,,,Animalia,,Insecta,,,,,,
Taylor 1954,,skunks,,,,,,,,,,,,,
Martin et al. 1961,,small bird,,,,class,,,,,,,,,
Trapp 1973,,Small mammals,,,,,,,,,,,,,
Martin et al. 1961,,small mammals ,,,,class,,,,,,,,,
Taylor 1954,,soap berry,,,,,,,,,,,,,
Trapp 1973,,Soil & Sand,,,,,,,,,,,,,
Sanchez 2016,,Solanaceae,,,,,,,,,,,,,
Calderon Vega 2002,,Solanaceae spp.,,,,,,,,,,,,,
Rodríguez-Estrella et al. 2000,,Solanum hindsianum,,,,species,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,,Solanum sp.,,,,genus,Plantae,,,,,,,,
Rodríguez-Estrella et al. 2000,,Solifugae,,,,,,,,,,,,,
Sanchez 2016,,Solifugae,,,,,,,,,,,,,
Calderon Vega 2002,,Solifugae,,,,,,,,,,,,,
Taylor 1954,,song sparrow ,,,,,,,,,,,,,
Mead & van Devender 1981,western ground snake,Sonora semiannulata,,,,species,Animalia,,Reptilia,,,,,,
Martin et al. 1961,,sophora,,,,,,,,,,,,,
Castellanos Morales et al. 2008,Saussure's shrew,Sorex saussurei,,,,species,Animalia,,Mammalia,,,,,,
Alexander et al. 1994,Shrews,Sorex sp.,not_specified,,,genus,Animalia,,Mammalia,,,,,,
Koch & Brody 1981,Shrews,Sorex sp.,not_specified,,,genus,Animalia,,Mammalia,,,,,,
"Roadman 2014,",Shrews,Sorex sp.,not_specified,,,genus,Animalia,,Mammalia,,,,,,
Navarrete-Ozuna 2011,,Soricomorpha C. parva ,,,,,,,,,,,,,
Wood 1954,,southern ground snake,,,,,,,,,,,,,
Wyatt 1993,Woodlouse,sowbug,not_specified,,,,Animalia,,Malacostraca,,,,,,
Grinnell et al. 1937,,sparrows,,,,,,,,,,,,,
Taylor 1954,,spectacle berry,,,,,,,,,,,,,
Koch & Brody 1981,California ground squirrel,Spermophilus beecheyi,Otospermophilus beecheyi,,,species,Animalia,,Mammalia,,,,,,
Toweill & Treer 1977,,Spermophilus mexicanus,,,,species,Animalia,,,,,,,,
Navarrete-Ozuna 2011,,Spermophilus sp. ,,,,,,,,,,,,,
Harrison 2012,Rock squirrel,Spermophilus variegatus,Otospermophilus variegatus,,,species,Animalia,,Mammalia,,,,,,
Toweill & Treer 1977,,Spermophilus variegatus,Otospermophilus variegatus,,,species,Animalia,,,,,,,,
Castellanos Morales et al. 2008,ground squirrel,Spermophylus sp.,,,,genus,Animalia,,Mammalia,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,grasshoppers,Sphenarium sp.,,,,genus,Animalia,,Insecta,,,,,,
Wyatt 1993,spider,spider,not_specified,,,,Animalia,,Arthropoda,,,,,,
Wood 1954,,spiders,,,,,,,,,,,,,
Ackerson and Harveson 2006,,Spirobolida,,,,,Animalia,,,,,,,,
Alexander et al. 1994,millipede,Spirobolidae,not_specified,,,,Animalia,,Arthropoda,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,,Spondias,,,,,Plantae,,,,,,,,
Grinnell et al. 1937,,squirrels,,,,,,,,,,,,,
Nava-Vargas 1994,,Stenocereus dumorieri,,,,species,,,,,,,,,
Sanchez 2016,,Stenocereus gummosus,,,,species,,,,,,,,,
Calderon Vega 2002,,Stenocereus gummosus,,,,,,,,,,,,,
Calderon Vega 2002,,Stenocereus linurberi,,,,,,,,,,,,,
Rodríguez-Estrella et al. 2000,,Stenocereus thurberi,,,,species,,,,,,,,,
Sanchez 2016,,stenocereus thurberi,,,,species,,,,,,,,,
Nava-Vargas 1994,,Sternocerues dumotieri,,,,species,,,,,,,,,
Nava-Vargas 1994,,Sternocerus marginatus,,,,species,,,,,,,,,
Navarrete-Ozuna 2011,,Storeria storerioides,,,,species,,,,,,,,,
Wyatt 1993,Strawberry,strawberry,Fragaria ananassa,,,species,Plantae,,,,,,,,
Allen 2013,,striped skunk,,,,species,Animalia,,,,,,carcass,,
Roadman 2014,,Sunflower,not_specified,,,,Plantae,,Human-Influenced,,,,seed casing,,
Alexander et al. 1994,Brush rabbit,Sylvilagus bachmani,Sylvilagus bachmani,,,,Animalia,,Mammalia,,,,,,
Castellanos Morales et al. 2008,Eastern cottontail,Sylvilagus floridanus,,,,,Animalia,,Mammalia,,,,,,
Toweill & Treer 1977,,Sylvilagus floridanus,,,,,Animalia,,,,,,,,
Koch & Brody 1981,Cottontail rabbit,Sylvilagus spp.,not_specified,,,,Animalia,,Mammalia,,,,,,
Nava-Vargas 1994,,Tagetes coronopfolia,,,,species,,,,,,,,,
Alexander et al. 1994,Townsend's chipmunk,Tamias townsendii,Neotamias townsendii,,,species,Animalia,,Mammalia,,,,,,
Mead et al. 2006,,Taricha torosa,,,,species,,,,,,,,,
Alexander et al. 1994,Pacific yew,Taxus brevifolia,Taxus brevifolia,,,,Plantae,,,,,,leaves,,
Calderon Vega 2002,,Telostei,,,,,,,,,,,,,
Rodríguez-Estrella et al. 2000,,Tenebrionidae,,,,,,,,,,,,,
Taylor 1954,,Texas jay,,,,,,,,,,,,,
Sanchez 2016,,Theraphosidae,,,,,,,,,,,,,
Trapp 1973,,Thomomys bottae,,,,species,,,,,,,,,
Taylor 1954,,thrasher,,,,,,,,,,,,,
Grinnell et al. 1937,,thrushes,,,,,,,,,,,,,
Wyatt 1993,,tick,not_specified,,,,Animalia,,Insecta,,,,,,
Taylor 1954,,ticks,,,,,,,,,,,,,
Nava-Vargas 1994,,Tilandsia usneodes,,,,species,,,,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,,Tiranidae,,,,,Animalia,,Aves,,,,,,
Taylor 1954,,toad,,,,,,,,,,,,,
Alexander et al. 1994,Leafroller moths,Tortricidae,not_specified,,,,Animalia,,Insecta,,,,,,
Taylor 1954,,towhee,,,,,,,,,,,,,
Grinnell et al. 1937,,towhees,,,,,,,,,,,,,
Calderon Vega 2002,,Toxostama lecontes ,,,,species,,,,,,,,,
Koch & Brody 1981,caddisflies,Trichoptera spp.,not_specified,,,genus,Animalia,,Insecta,,,,,,
Mead & van Devender 1981,western lyre snake,Trimorphodon biscutatus,,,,species,Animalia,,Reptilia,,,,,,
Lambert & Demarais 2001,,Trophy Factors Deer Pellet,,,,not relevant,,,,,,,,Anthropogenic,
Alexander et al. 1994,camel crickets,Tropidischia,not_specified,,,,Animalia,,Insecta,,,,,,
Cisneros-Moreno & Martínez-Corone 2019,Cassin's kingbird,Tyranus vociferans,,,,species,Animalia,,Aves,,,,,,
Roadman 2014,Uinta Chipmunk,Uinta Chipmunk,Neotamias umbrinus,,,species,Animalia,,Mammalia,,,,,,
Wood 1954,,unidentified bird,,,,,,,,,,,,,
Taylor 1954,,unidentified legums,,,,,,,,,,,,,
Trapp 1973,,Unidentified tetrapoda,,,,,,,,,,,,,
Alexander et al. 1994,Forest scorpion,Uroctonus,not_specified,,,,Animalia,,Arthropoda,,,,,,
Rodríguez-Estrella et al. 2000,,Urosaurus microscutatus,,,,species,,,,,,,,,
Calderon Vega 2002,,Urosaurus nigricaudus,,,,species,,,,,,,,,
Sanchez 2016,,Usosaurus nigricaudus,,,,species,,,,,,,,,
Mead & van Devender 1981,common side-blotched lizard,Uta stanburiana,,,,species,Animalia,,Reptilia,,,,,,
Sanchez 2016,common side-blotched lizard,Uta stanburiana,,,,species,Animalia,,Reptilia,,,,,,
Calderon Vega 2002,,Uta stanburiana,,,,species,,,,,,,,,
Rodríguez-Estrella et al. 2000,,Uta stansburiana,,,,species,,,,,,,,,
Trapp 1973,,Uta stansburiana,,,,species,,,,,,,,,
Sanchez 2016,,Vegetal aloctono,,,,species,,,,,,,,,
Taylor 1954,,vinegarones,,,,,,,,,,,,,
Stake & Cimprich 2003,,Vireo atricapillus,,,,species,Animalia,,Aves,,,,egg,,
Koch & Brody 1981,California grape,Vitus californicus,,,,species,Plantae,,,,,,"immature fruit, seeds",,
Trapp 1973,,Vivis,,,,,Plantae,,,,,,fruit,,
Roadman 2014,,voles,not_specified,,,,Animalia,,Mammalia,,,,,,
Taylor 1954,,warbler (species unknown),,,,,,,,,,,,,
Wyatt 1993,,wasp,not_specified,,,,Animalia,,Insecta,,,,,,
Wyatt 1993,Western gray squirrel,western gray squirrel,Sciurus griseus,,,,Animalia,,Mammalia,,,,,,
Taylor 1954,,white footed mouse,,,,species,Animalia,,,,,,,,
Taylor 1954,,white-footed mice,,,,,,,,,,,,,
Wood 1954,,white-footed mouse,,,,,,,,,,,,,
Taylor 1954,,white-throated sparrow,,,,,,,,,,,,,
Taylor 1954,,wild plums,,,,,,,,,,,,,
Alexander et al. 1994,,wood,not_specified,,,,Plantae,,,,,,,,
Bailey 1928,,wood rats,,,,,,,,,,,,,
Taylor 1954,,wood rats,,,,,,,,,,,,,
Wood 1954,,yaupon berries,,,,,,,,,,,,,
Taylor 1954,,yellow-shafted flixker,,,,,,,,,,,,,
Grinnell et al. 1937,,yew,,,,,,,,,,,,,
Nava-Vargas 1994,,Yucca filifera,,,,species,,,,,,,,,
Nava-Vargas 1994,,Zaluzania augusta,,,,species,,,,,,,,,
Alexander et al. 1994,termites,Zootermopsis,not_specified,,,,Animalia,,Insecta,,,,,,
Calderon Vega 2002,,Stenocerus thurberi,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Aralia humilis,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Accacia shcaffneri,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Condalia mexicana,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Celtis pallida,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Echinocerueus cinerascens,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Ferocactus histrix,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Mytillocactus geometrizans,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Mammillaria obconella,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Opuntia cantabrigiensis,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Opuntia imbricata,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Prosopis laevigata,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Stenocereus dumortieri,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Yucca flifera,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Insecta,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Aves,,,,,,,,,,,,,
Nava-Vargas et al. 1999,,Peromyscus sp.,,,,,,,,,,,,,
Castellanos Morales et al. 2009,,Plants,,,,,,,,,,,,,
Castellanos Morales et al. 2009,,Mammals,,,,,,,,,,,,,
Castellanos Morales et al. 2009,,Birds,,,,,,,,,,,,,
Castellanos Morales et al. 2009,,Arthorpoda,,,,,,,,,,,,,
Castellanos Morales et al. 2009,,Human Influenced,,,,,,,,,,,,,
Villanueva 2008,,Cryptotis parva,,,,species,,,,,,,,,
Villanueva 2008,,Sorex saussurei,,,,species,,,,,,,,,
Villanueva 2008,,Liomys irroratus,,,,species,,,,,,,,,
Villanueva 2008,,Liomys pictus,,,,species,,,,,,,,,
Villanueva 2008,,Microtus mexicanus,,,,species,,,,,,,,,
Villanueva 2008,,Baiomys musculus,,,,species,,,,,,,,,
Villanueva 2008,,Baiomys taylori,,,,species,,,,,,,,,
Villanueva 2008,,Megadontomys cryophilus,,,,species,,,,,,,,,
Villanueva 2008,,Neotoma mexicana,,,,species,,,,,,,,,
Villanueva 2008,,Oryzomys couesi,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus aztecus,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus difficilis,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus gratus,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus leucopus,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus levipes,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus maniculatus,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus megalops,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus melanophrys,,,,species,,,,,,,,,
Villanueva 2008,,Peromyscus melanotis,,,,species,,,,,,,,,
Villanueva 2008,,Reithrodontomys fulvescens,,,,species,,,,,,,,,
Villanueva 2008,,Reithrodontomys megalotis,,,,species,,,,,,,,,
Villanueva 2008,,Reithrodontomys microdon,,,,species,,,,,,,,,
Villanueva 2008,,Reithrodontomys sumichrasti,,,,species,,,,,,,,,
Villanueva 2008,,Sigmodon hispidus,,,,species,,,,,,,,,
Villanueva 2008,,Mus musculus,,,,species,,,,,,,,,
Villanueva 2008,,Solanum sp,,,,genus,,,,,,,,,
Villanueva 2008,,Physalis sp.,,,,genus,,,,,,,,,
Villanueva 2008,,Physalis aff. Foetens,,,,,,,,,,,,,
Villanueva 2008,,Capsicum sp.,,,,species,,,,,,,,,
Villanueva 2008,,F. Cucurbitaceae sp,,,,,,,,,,,,,
Villanueva 2008,,F. Phytolaccaceae Phytolacca sp.,,,,,,,,,,,,,
Villanueva 2008,,F. Cactaceae Opuntia sp,,,,,,,,,,,,,
Villanueva 2008,,F.  Mesembranthemaceae  spp.,,,,,,,,,,,,,
Villanueva 2008,,F. Rosaceae,,,,,,,,,,,,,
Villanueva 2008,,Crataegus mexicana,,,,species,,,,,,,,,
Villanueva 2008,,Rubus aff. Adenotrichos,,,,,,,,,,,,,
Villanueva 2008,,Prunus capulli,,,,species,,,,,,,,,
Villanueva 2008,,F. Graminea,,,,,,,,,,,,,
Villanueva 2008,,F. Compositae,,,,,,,,,,,,,
Villanueva 2008,,Bidens serrulata,,,,,,,,,,,,,
Villanueva 2008,,Jaegeria sp,,,,,,,,,,,,,
Villanueva 2008,,Bidens odotara,,,,,,,,,,,,,
Villanueva 2008,,F. Vochyaceae,,,,,,,,,,,,,
Villanueva 2008,,F. Amarantaceae,,,,,,,,,,,,,
Villanueva 2008,,F. Vitaceae,,,,,,,,,,,,,
Villanueva 2008,,F. Rubiaceae,,,,,,,,,,,,,
Villanueva 2008,,F. Labiateae,,,,,,,,,,,,,
Villanueva 2008,,F. Leguminosae,,,,,,,,,,,,,
Villanueva 2008,,Zea maiz,,,,,,,,,,,,,
Villanueva 2008,,Madera,,,,,,,,,,,,,
Villanueva 2008,,O. Ortoptera,,,,,,,,,,,,,
Villanueva 2008,,F. Acrididae,,,,,,,,,,,,,
Villanueva 2008,,O. Coleoptera,,,,,,,,,,,,,
Villanueva 2008,,F. Escarabaidae,,,,,,,,,,,,,
Villanueva 2008,,F. Stafilinidae,,,,,,,,,,,,,
Villanueva 2008,,F.  Nitidulidae,,,,,,,,,,,,,
Villanueva 2008,,F. Melolontidae,,,,,,,,,,,,,
Villanueva 2008,,F. Carabidae,,,,,,,,,,,,,
Villanueva 2008,,O. Sifonaptera,,,,,,,,,,,,,
Villanueva 2008,,F. Formicidae,,,,,,,,,,,,,
Villanueva 2008,,F. Ixodidae,,,,,,,,,,,,,
Villanueva 2008,,O.  Diptera  Larvas,,,,,,,,,,,,,
Villanueva 2008,,O. Hemiptera,,,,,,,,,,,,,
Villanueva 2008,,Insecta,,,,,,,,,,,,,
Villanueva 2008,,Aves,,,,,,,,,,,,,
Villanueva 2008,,Cascaron,,,,,,,,,,,,,
Villanueva 2008,,Sceloporus sp.,,,,,,,,,,,,,
Villanueva 2008,,Rodentia ,,,,,,,,,,,,,
Villanueva 2008,,Insectivora,,,,,,,,,,,,,
Morales 1998,,Ipomea sp.,,,,,,,,,,,,,
Morales 1998,,Iresine sp.,,,,,,,,,,,,,
Morales 1998,,Solanum sp.,,,,,,,,,,,,,
Morales 1998,,Thevethis thevetioides,,,,,,,,,,,,,
Morales 1998,,Vitis sp.,,,,,,,,,,,,,
Morales 1998,,Insectos (Acrididae),,,,,,,,,,,,,
Morales 1998,,Aves,,,,,,,,,,,,,
Morales 1998,,L. irroratus,,,,,,,,,,,,,
Morales 1998,,Juniperus deppeana,,,,,,,,,,,,,
Morales 1998,,Monnina schlechtendaliana,,,,,,,,,,,,,
Morales 1998,,Phalarium canariensis,,,,,,,,,,,,,
Morales 1998,,Rubus sp.,,,,,,,,,,,,,
Morales 1998,,Peromyscus sp.,,,,,,,,,,,,,
Morales 1998,,Sciurus ocularus,,,,,,,,,,,,,